Cassie Deering vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
1020,Snom,-42,-49,-25,-15,-43,-70,11764
1021,Frosmoth,-2,-9,0,65,17,-25,5224
1022,Stonjourner,28,51,75,-40,-53,-20,13819
1023,Eiscue (Ice Face),3,6,50,5,17,-40,4459
1024,Eiscue (Noice Face),3,6,10,5,-23,40,2299
1025,Indeedee (Male),-12,-9,-5,45,22,5,2784
1026,Indeedee (Female),-2,-19,5,35,32,-5,2664
1027,Morpeko,-14,21,-2,10,-15,7,1015
1028,Cufant,0,6,-11,-20,-24,-50,3633
1029,Copperajah,50,56,9,20,-4,-60,9733
1030,Dracozolt,18,26,30,20,-3,-15,2534
1031,Arctozolt,18,26,30,30,7,-35,4074
1032,Dracovish,18,16,40,10,7,-15,2554
1033,Arctovish,18,16,40,20,17,-35,4094
1034,Duraludon,-2,21,55,60,-23,-5,7624
1035,Dreepy,-44,-14,-30,-20,-43,-8,5345
1036,Drakloak,-4,6,-10,0,-23,12,825
1037,Dragapult,16,46,15,40,2,52,6905
1038,Zacian (Hero of Many Battles),20,46,55,20,42,48,10009
1039,Zacian (Crowned Sword),20,76,55,20,42,58,14729
1040,Zamazenta (Hero of Many Battles),20,46,55,20,42,48,10009
1041,Zamazenta (Crowned Shield),20,46,80,20,67,38,15249
1042,Eternatus,68,11,35,85,22,40,15279
1043,Eternatus (Eternamax Eternatus),183,41,190,65,177,40,108424
1044,Kubfu,-12,16,0,-7,-23,-18,1302
1045,Urshifu,28,56,40,3,-13,7,5747
1046,Zarude,33,46,45,10,22,15,6039
1047,Regieleki,8,26,-10,40,-23,110,15069
1048,Regidrago,128,26,-10,40,-23,-10,19389
1049,Glastrier,28,71,70,5,37,-60,15719
1050,Spectrier,28,-9,0,85,7,40,9739
1051,Calyrex,28,6,20,20,7,-10,1769
1052,Calyrex (Ice Rider Calyrex),28,91,90,25,57,-40,22639
1053,Calyrex (Shadow Rider Calyrex),28,11,20,105,27,60,16659
1054,Wyrdeer,31,31,12,45,2,-25,4720
1055,Kleavor,-2,61,35,-15,-3,-5,5209
1056,Ursaluna,58,66,45,-15,7,-40,11619
1057,Basculegion (Male),48,38,5,20,2,-12,4321
1058,Basculegion (Female),48,18,5,40,2,-12,4401
1059,Sneasler,8,56,0,-20,7,30,4549
1060,Overqwil,13,41,35,5,-8,-5,3189
1061,Enamorus (Incarnate Forme),2,41,10,75,7,16,7715
1062,Enamorus (Therian Forme),2,41,50,75,27,-44,12475
1063,Sprigatito,-32,-13,-6,-15,-28,-25,2863
1064,Floragato,-11,6,3,0,-10,-7,315
1065,Meowscarada,4,36,10,21,-3,33,2951
1066,Fuecoco,-5,-29,-1,3,-33,-54,4881
1067,Crocalor,9,-19,18,30,-15,-41,3572
1068,Skeledirge,32,1,40,50,2,-24,5705
1069,Quaxly,-17,-9,-15,-10,-28,-40,3079
1070,Quaxwell,-2,11,5,5,-13,-25,969
1071,Quaquaval,13,46,20,25,2,-5,3339
1072,Lechonk,-18,-29,-20,-25,-28,-55,5999
1073,Oinkologne (Male),38,26,15,-1,7,-25,3020
1074,Oinkologne (Female),43,16,10,-1,17,-25,3120
1075,Tarountula,-37,-33,-15,-31,-33,-70,9633
1076,Spidops,-12,5,32,-8,13,-55,4451
1077,Nymble,-39,-28,-20,-39,-48,-45,8555
1078,Lokix,-1,28,18,-8,-18,2,1501
1079,Pawmi,-27,-24,-40,-20,-48,-30,6509
1080,Pawmo,-12,1,-20,-10,-33,-5,1759
1081,Pawmot,-2,41,10,10,-13,15,2279
1082,Tandemaus,-22,-24,-15,-20,-28,-15,2694
1083,Maushold,2,1,10,5,2,21,575
1084,Fidough,-35,-19,10,-30,-18,-25,3535
1085,Dachsbun,-15,6,55,-10,7,5,3460
1086,Smoliv,-31,-39,-15,-2,-22,-60,6795
1087,Dolliv,-20,-21,0,18,5,-57,4439
1088,Arboliva,6,-5,30,65,36,-51,9083
1089,Squawkabilly,10,22,-9,-15,-22,2,1378
1090,Nacli,-17,-19,15,-25,-38,-65,7169
1091,Naclstack,-12,-14,40,-25,-8,-55,5654
1092,Garganacl,28,26,70,-15,17,-55,9899
1093,Charcadet,-32,-24,-20,-10,-33,-55,6214
1094,Armarouge,13,-14,40,65,7,-15,6464
1095,Ceruledge,3,51,20,0,27,-5,3764
1096,Tadbulb,-11,-43,-19,-1,-38,-45,5801
1097,Bellibolt,37,-10,31,43,10,-45,6404
1098,Wattrel,-32,-34,-25,-5,-33,-20,4319
1099,Kilowattrel,-2,-4,0,45,-13,35,3439
1100,Maschiff,-12,4,0,-20,-22,-39,2565
1101,Mabosstiff,8,46,30,0,-3,-5,3114
1102,Shroodle,-32,-9,-25,-20,-38,-15,3799
1103,Grafaiai,-9,21,5,20,-1,20,1348
1104,Bramblin,-32,-9,-30,-15,-38,-30,4574
1105,Brambleghast,-17,41,10,20,-3,0,2479
1106,Toedscool,-32,-34,-25,-10,27,-20,4034
1107,Toedscruel,8,-4,5,20,47,10,2814
1108,Klawf,-2,26,55,-25,-18,-15,4879
1109,Capsakid,-22,-12,-20,2,-33,-40,3721
1110,Scovillain,-7,34,5,48,-8,-15,3823
1111,Rellor,-31,-24,0,-29,-15,-60,6203
1112,Rabsca,3,-24,25,55,27,-45,6989
1113,Flittle,-42,-39,-30,-5,-43,-15,6284
1114,Espathra,23,-14,0,41,-13,15,2800
1115,Tinkatink,-22,-29,-15,-25,-9,-32,3280
1116,Tinkatuff,-7,-19,-5,-15,9,-12,885
1117,Tinkaton,13,1,17,10,32,4,1599
1118,Wiglett,-62,-19,-35,-25,-48,5,8384
1119,Wugtrio,-37,26,-10,-10,-3,30,3154
1120,Bombirdier,-2,29,25,0,12,-8,1678
1121,Finizen,-2,-29,-20,-15,-33,-15,2784
1122,Palafin,28,-4,12,-7,-11,10,1214
1123,Palafin,28,86,37,46,14,10,11961
1124,Varoom,-27,-4,3,-30,-28,-43,4287
1125,Revavroom,8,45,30,-6,-6,0,3061
1126,Cyclizar,-2,21,5,25,-8,31,2120
1127,Orthworm,-2,11,85,0,-18,-25,8299
1128,Glimmet,-24,-39,-18,45,-13,-30,5515
1129,Glimmora,11,-19,30,70,8,-4,6362
1130,Greavard,-22,-13,0,-30,-18,-56,5013
1131,Houndstone,0,27,40,-10,24,-22,3489
1132,Flamigo,10,41,14,15,-9,0,2283
1133,Cetoddle,36,-6,-15,-30,-33,-47,5755
1134,Cetitan,98,39,5,-15,-18,-17,11988
1135,Veluza,18,28,13,18,-8,-20,2065
1136,Dondozo,78,26,55,5,-8,-55,12899
1137,Tatsugiri,-4,-24,0,60,22,-8,4740
1138,Annihilape,38,41,20,-10,17,0,3914
1139,Clodsire,58,1,0,-15,27,-70,9219
1140,Farigiraf,48,16,10,50,-3,-30,6069
1141,Dudunsparce,53,26,20,25,2,-35,5739
1142,Kingambit,28,61,60,0,12,-40,9849
1143,Great Tusk,43,57,71,-7,-20,-3,10597
1144,Scream Tail,43,-9,39,5,42,21,5681
1145,Brute Bonnet,39,53,39,19,26,-35,8113
1146,Flutter Mane,-17,-19,-5,75,62,45,12169
1147,Slither Wing,13,61,19,25,32,-9,5981
1148,Sandy Shocks,13,7,37,61,12,11,5573
1149,Iron Treads,18,38,60,12,-3,16,5777
1150,Iron Bundle,-16,6,54,64,-13,46,9589
1151,Iron Hands,82,66,48,-10,-5,-40,15109
1152,Iron Jugulis,22,6,26,62,7,18,5413
1153,Iron Moth,8,-4,0,80,37,20,8249
1154,Iron Thorns,28,60,50,10,11,-18,7429
1155,Frigibax,-7,1,-15,-25,-28,-35,2909
1156,Arctibax,18,21,6,-15,-8,-28,1874
1157,Baxcalibur,43,71,32,15,13,-3,8317
1158,Gimmighoul (Chest Form),-27,-44,10,15,-3,-80,9399
1159,Gimmighoul (Roaming Form),-27,-44,-35,15,-28,-10,4999
1160,Gholdengo,15,-14,35,73,18,-6,7335
1161,Wo-Chien,13,11,40,35,62,-20,7359
1162,Chien-Pao,8,46,20,30,-8,45,5569
1163,Ting-Lu,83,36,65,-5,7,-45,14509
1164,Chi-Yu,-17,6,20,75,47,10,8659
1165,Roaring Moon,33,65,11,-5,28,29,7085
1166,Iron Valiant,2,56,30,60,-13,26,8485
1167,Koraidon,28,61,55,25,27,45,10909
1168,Miraidon,28,11,40,75,42,45,11919
