Roman Ramirez vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
969,Rookidee,-40,-70,-85,-72,-68,8,23597
970,Corvisquire,-10,-50,-65,-62,-48,28,13757
971,Corviknight,20,-30,-15,-52,-18,18,4877
972,Blipbug,-53,-97,-100,-80,-58,-4,31998
973,Dottler,-28,-82,-40,-55,-13,-19,12663
974,Orbeetle,-18,-72,-10,-25,17,41,8203
975,Nickit,-38,-89,-92,-58,-51,1,23795
976,Thievul,-8,-59,-62,-18,-11,41,9515
977,Gossifleur,-38,-77,-60,-65,-43,-39,18568
978,Eldegoss,-18,-67,-30,-25,17,11,6748
979,Wooloo,-36,-77,-65,-65,-58,-1,19040
980,Dubwool,-6,-37,-20,-45,-13,39,5520
981,Chewtle,-28,-53,-70,-67,-65,-5,17232
982,Drednaw,12,-2,-30,-57,-35,25,6147
983,Yamper,-19,-72,-70,-65,-53,-23,18008
984,Boltund,-9,-27,-60,-15,-43,72,11668
985,Rolycoly,-48,-77,-70,-65,-53,-19,20528
986,Carkol,2,-57,-30,-45,-33,1,7268
987,Coalossal,32,-37,0,-25,-13,-19,3548
988,Applin,-38,-77,-40,-65,-63,-29,18008
989,Flapple,-8,-7,-40,-10,-43,21,4103
990,Appletun,32,-32,-40,-5,-23,-19,4563
991,Silicobra,-26,-60,-45,-70,-53,-3,14019
992,Sandaconda,-6,-10,5,-40,-33,22,3334
993,Cramorant,-8,-32,-65,-20,-8,36,7073
994,Arrokuda,-37,-54,-80,-65,-73,17,20528
995,Barraskewda,-17,6,-60,-45,-53,87,16328
996,Toxel,-38,-79,-85,-51,-68,-9,22216
997,Toxtricity,-3,-19,-50,9,-33,26,4716
998,Sizzlipede,-28,-52,-75,-55,-53,-4,14963
999,Centiskorch,22,-2,-55,-15,-13,16,4163
1000,Clobbopus,-28,-49,-60,-55,-53,-17,12908
1001,Grapploct,2,1,-30,-35,-23,-7,2708
1002,Sinistea,-38,-72,-75,-31,-49,1,15616
1003,Polteageist,-18,-52,-55,29,11,21,7456
1004,Hatenna,-36,-87,-75,-49,-50,-10,19491
1005,Hattrem,-21,-77,-55,-19,-30,0,10656
1006,Hatterene,-21,-27,-25,31,0,-20,3156
1007,Impidimp,-33,-72,-90,-50,-63,1,20843
1008,Morgrem,-13,-57,-75,-30,-48,21,12688
1009,Grimmsnarl,17,3,-55,-10,-28,11,4328
1010,Obstagoon,15,-27,-19,-45,-22,46,5940
1011,Perrserker,-8,-7,-20,-55,-43,1,5388
1012,Cursola,-18,-22,-70,40,27,-19,8398
1013,Sirfetch'd,-16,18,-25,-37,-21,16,3271
1014,Mr. Rime,2,-32,-45,5,-3,21,3528
1015,Runerigus,-20,-22,25,-55,2,-19,4899
1016,Milcery,-33,-77,-80,-55,-42,-15,18432
1017,Alcremie,-13,-57,-45,5,18,15,6017
1018,Falinks,-13,-17,-20,-35,-43,26,4608
1019,Pincurchin,-30,-16,-25,-14,-18,-34,3457
1020,Snom,-48,-92,-85,-60,-73,-29,27763
1021,Frosmoth,-8,-52,-60,20,-13,16,7193
1022,Stonjourner,22,8,15,-85,-83,21,15328
1023,Eiscue (Ice Face),-3,-37,-10,-40,-13,1,3248
1024,Eiscue (Noice Face),-3,-37,-50,-40,-53,81,14848
1025,Indeedee (Male),-18,-52,-65,0,-8,46,9433
1026,Indeedee (Female),-8,-62,-55,-10,2,36,8333
1027,Morpeko,-20,-22,-62,-35,-45,48,10282
1028,Cufant,-6,-37,-71,-65,-54,-9,13668
1029,Copperajah,44,13,-51,-25,-34,-19,6848
1030,Dracozolt,12,-17,-30,-25,-33,26,3723
1031,Arctozolt,12,-17,-30,-15,-23,6,2123
1032,Dracovish,12,-27,-20,-35,-23,26,3703
1033,Arctovish,12,-27,-20,-25,-13,6,2103
1034,Duraludon,-8,-22,-5,15,-53,36,4903
1035,Dreepy,-50,-57,-90,-65,-73,33,24492
1036,Drakloak,-10,-37,-70,-45,-53,53,14012
1037,Dragapult,10,3,-45,-5,-28,93,11592
1038,Zacian (Hero of Many Battles),14,3,-5,-25,12,89,8920
1039,Zacian (Crowned Sword),14,33,-5,-25,12,99,11880
1040,Zamazenta (Hero of Many Battles),14,3,-5,-25,12,89,8920
1041,Zamazenta (Crowned Shield),14,3,20,-25,37,79,8840
1042,Eternatus,62,-32,-25,40,-8,81,13718
1043,Eternatus (Eternamax Eternatus),177,-2,130,20,147,81,76803
1044,Kubfu,-18,-27,-60,-52,-53,23,10695
1045,Urshifu,22,13,-20,-42,-43,48,6970
1046,Zarude,27,3,-15,-35,-8,56,5388
1047,Regieleki,2,-17,-70,-5,-53,151,30828
1048,Regidrago,122,-17,-70,-5,-53,31,23868
1049,Glastrier,22,28,10,-40,7,-19,3378
1050,Spectrier,22,-52,-60,40,-23,81,15478
1051,Calyrex,22,-37,-40,-25,-23,31,5568
1052,Calyrex (Ice Rider Calyrex),22,48,30,-20,27,1,4818
1053,Calyrex (Shadow Rider Calyrex),22,-32,-40,60,-3,101,16918
1054,Wyrdeer,25,-12,-48,0,-28,16,4113
1055,Kleavor,-8,18,-25,-60,-33,36,6998
1056,Ursaluna,52,23,-15,-60,-23,1,7588
1057,Basculegion (Male),42,-5,-55,-25,-28,29,7064
1058,Basculegion (Female),42,-25,-55,-5,-28,29,7064
1059,Sneasler,2,13,-60,-65,-23,71,13568
1060,Overqwil,7,-2,-25,-40,-38,36,5018
1061,Enamorus (Incarnate Forme),-4,-2,-50,30,-23,57,7198
1062,Enamorus (Therian Forme),-4,-2,-10,30,-3,-3,1038
1063,Sprigatito,-38,-56,-66,-60,-58,16,16156
1064,Floragato,-17,-37,-57,-45,-40,34,9688
1065,Meowscarada,-2,-7,-50,-24,-33,74,9694
1066,Fuecoco,-11,-72,-61,-42,-63,-13,14928
1067,Crocalor,3,-62,-42,-15,-45,0,7867
1068,Skeledirge,26,-42,-20,5,-28,17,3938
1069,Quaxly,-23,-52,-75,-55,-58,1,15248
1070,Quaxwell,-8,-32,-55,-40,-43,16,7818
1071,Quaquaval,7,3,-40,-20,-28,36,4138
1072,Lechonk,-24,-72,-80,-70,-58,-14,20620
1073,Oinkologne (Male),32,-17,-45,-46,-23,16,6239
1074,Oinkologne (Female),37,-27,-50,-46,-13,16,7139
1075,Tarountula,-43,-76,-75,-76,-63,-29,23836
1076,Spidops,-18,-38,-28,-53,-17,-14,5846
1077,Nymble,-45,-71,-80,-84,-78,-4,26622
1078,Lokix,-7,-15,-42,-53,-48,43,9000
1079,Pawmi,-33,-67,-100,-65,-78,11,26008
1080,Pawmo,-18,-42,-80,-55,-63,36,16778
1081,Pawmot,-8,-2,-50,-35,-43,56,8778
1082,Tandemaus,-28,-67,-75,-65,-58,26,19163
1083,Maushold,-4,-42,-50,-40,-28,62,10508
1084,Fidough,-41,-62,-50,-75,-48,16,16210
1085,Dachsbun,-21,-37,-5,-55,-23,46,7505
1086,Smoliv,-37,-82,-75,-47,-52,-19,18992
1087,Dolliv,-26,-64,-60,-27,-25,-16,9982
1088,Arboliva,0,-48,-30,20,6,-10,3740
1089,Squawkabilly,4,-21,-69,-60,-52,43,13371
1090,Nacli,-23,-62,-45,-70,-68,-24,16498
1091,Naclstack,-18,-57,-20,-70,-38,-14,10513
1092,Garganacl,22,-17,10,-60,-13,-14,4838
1093,Charcadet,-38,-67,-80,-55,-63,-14,19523
1094,Armarouge,7,-57,-20,20,-23,26,5303
1095,Ceruledge,-3,8,-40,-45,-3,36,5003
1096,Tadbulb,-17,-86,-79,-46,-68,-4,20682
1097,Bellibolt,31,-53,-29,-2,-20,-4,5031
1098,Wattrel,-38,-77,-85,-50,-63,21,21508
1099,Kilowattrel,-8,-47,-60,0,-43,76,13498
1100,Maschiff,-18,-39,-60,-65,-52,2,12378
1101,Mabosstiff,2,3,-30,-45,-33,36,5323
1102,Shroodle,-38,-52,-85,-65,-68,26,20898
1103,Grafaiai,-15,-22,-55,-25,-31,61,9041
1104,Bramblin,-38,-52,-90,-60,-68,11,20593
1105,Brambleghast,-23,-2,-50,-25,-33,41,6428
1106,Toedscool,-38,-77,-85,-55,-3,21,18073
1107,Toedscruel,2,-47,-55,-25,17,51,8753
1108,Klawf,-8,-17,-5,-70,-48,26,8258
1109,Capsakid,-28,-55,-80,-43,-63,1,16028
1110,Scovillain,-13,-9,-55,3,-38,26,5404
1111,Rellor,-37,-67,-60,-74,-45,-19,17320
1112,Rabsca,-3,-67,-35,10,-3,-4,5848
1113,Flittle,-48,-82,-90,-50,-73,26,25633
1114,Espathra,17,-57,-60,-4,-43,56,12139
1115,Tinkatink,-28,-72,-75,-70,-39,9,18095
1116,Tinkatuff,-13,-62,-65,-60,-21,29,13120
1117,Tinkaton,7,-42,-43,-35,2,45,6916
1118,Wiglett,-68,-62,-95,-70,-78,46,30593
1119,Wugtrio,-43,-17,-70,-55,-33,71,16193
1120,Bombirdier,-8,-14,-35,-45,-18,33,4923
1121,Finizen,-8,-72,-80,-60,-63,26,19893
1122,Palafin,22,-47,-48,-52,-41,51,11983
1123,Palafin,22,43,-23,1,-16,51,5720
1124,Varoom,-33,-47,-57,-75,-58,-2,15540
1125,Revavroom,2,2,-30,-51,-36,41,6486
1126,Cyclizar,-8,-22,-55,-20,-38,72,10601
1127,Orthworm,-8,-32,25,-45,-48,16,6298
1128,Glimmet,-30,-82,-78,0,-43,11,15678
1129,Glimmora,5,-62,-30,25,-22,37,7247
1130,Greavard,-28,-56,-60,-75,-48,-15,15674
1131,Houndstone,-6,-16,-20,-55,-6,19,4114
1132,Flamigo,4,-2,-46,-30,-39,41,6238
1133,Cetoddle,30,-49,-75,-75,-63,-6,18556
1134,Cetitan,92,-4,-55,-60,-48,24,17985
1135,Veluza,12,-15,-47,-27,-38,21,5192
1136,Dondozo,72,-17,-5,-40,-38,-14,8738
1137,Tatsugiri,-10,-67,-60,15,-8,33,9567
1138,Annihilape,32,-2,-40,-55,-13,41,7503
1139,Clodsire,52,-42,-60,-60,-3,-29,12518
1140,Farigiraf,42,-27,-50,5,-33,11,6228
1141,Dudunsparce,47,-17,-40,-20,-28,6,5318
1142,Kingambit,22,18,0,-45,-18,1,3158
1143,Great Tusk,37,14,11,-52,-50,38,8334
1144,Scream Tail,37,-52,-21,-40,12,62,10102
1145,Brute Bonnet,33,10,-21,-26,-4,6,2358
1146,Flutter Mane,-23,-62,-65,30,32,86,17918
1147,Slither Wing,7,18,-41,-20,2,32,3482
1148,Sandy Shocks,7,-36,-23,16,-18,52,5158
1149,Iron Treads,12,-5,0,-33,-33,57,5596
1150,Iron Bundle,-22,-37,-6,19,-43,87,11668
1151,Iron Hands,76,23,-12,-55,-35,1,10700
1152,Iron Jugulis,16,-37,-34,17,-23,59,7080
1153,Iron Moth,2,-47,-60,35,7,61,10808
1154,Iron Thorns,22,17,-10,-35,-19,23,2988
1155,Frigibax,-13,-42,-75,-70,-58,6,15858
1156,Arctibax,12,-22,-54,-60,-38,13,8757
1157,Baxcalibur,37,28,-28,-30,-17,38,5570
1158,Gimmighoul (Chest Form),-33,-87,-50,-30,-33,-39,14668
1159,Gimmighoul (Roaming Form),-33,-87,-95,-30,-58,31,22908
1160,Gholdengo,9,-57,-25,28,-12,35,6108
1161,Wo-Chien,7,-32,-20,-10,32,21,3038
1162,Chien-Pao,2,3,-40,-15,-38,86,10678
1163,Ting-Lu,77,-7,5,-50,-23,-4,9048
1164,Chi-Yu,-23,-37,-40,30,17,51,7288
1165,Roaring Moon,27,22,-49,-50,-2,70,11018
1166,Iron Valiant,-4,13,-30,15,-43,67,7648
1167,Koraidon,22,18,-5,-20,-3,86,8638
1168,Miraidon,22,-32,-20,30,12,86,10348
