Autumn Hong vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
959,Thwackey,-22,-21,-15,-15,-60,-32,5999
960,Rillaboom,8,19,5,-10,-50,-27,3779
961,Scorbunny,-42,-35,-45,-30,-80,-43,14163
962,Raboot,-27,-20,-25,-15,-60,-18,5903
963,Cinderace,-12,10,-10,-5,-45,7,2443
964,Sobble,-42,-66,-45,0,-80,-42,16309
965,Drizzile,-27,-46,-30,25,-65,-22,9079
966,Inteleon,-22,-21,-20,55,-55,8,7439
967,Skwovet,-22,-51,-30,-35,-85,-87,20004
968,Greedent,28,-11,10,-15,-45,-92,11719
969,Rookidee,-54,-59,-50,-37,-85,-55,20516
970,Corvisquire,-24,-39,-30,-27,-65,-35,9176
971,Corviknight,6,-19,20,-17,-35,-45,4336
972,Blipbug,-67,-86,-65,-45,-75,-67,28249
973,Dottler,-42,-71,-5,-20,-30,-82,14854
974,Orbeetle,-32,-61,25,10,0,-22,5954
975,Nickit,-52,-78,-57,-23,-68,-62,21034
976,Thievul,-22,-48,-27,17,-28,-22,5074
977,Gossifleur,-52,-66,-25,-30,-60,-102,22589
978,Eldegoss,-32,-56,5,10,0,-52,6989
979,Wooloo,-50,-66,-30,-30,-75,-64,18377
980,Dubwool,-20,-26,15,-10,-30,-24,2877
981,Chewtle,-42,-42,-35,-32,-82,-68,17125
982,Drednaw,-2,9,5,-22,-52,-38,4742
983,Yamper,-33,-61,-35,-30,-70,-86,19231
984,Boltund,-23,-16,-25,20,-60,9,5491
985,Rolycoly,-62,-66,-35,-30,-70,-82,21949
986,Carkol,-12,-46,5,-10,-50,-62,8729
987,Coalossal,18,-26,35,10,-30,-82,9949
988,Applin,-52,-66,-5,-30,-80,-92,22849
989,Flapple,-22,4,-5,25,-60,-42,6514
990,Appletun,18,-21,-5,30,-40,-82,10014
991,Silicobra,-40,-49,-10,-35,-70,-66,14582
992,Sandaconda,-20,1,40,-5,-50,-41,6207
993,Cramorant,-22,-21,-30,15,-25,-27,3404
994,Arrokuda,-51,-43,-45,-30,-90,-46,17591
995,Barraskewda,-31,17,-25,-10,-70,24,7451
996,Toxel,-52,-68,-50,-16,-85,-72,22493
997,Toxtricity,-17,-8,-15,44,-50,-37,6383
998,Sizzlipede,-42,-41,-40,-20,-70,-67,14834
999,Centiskorch,8,9,-20,20,-30,-47,4054
1000,Clobbopus,-42,-38,-25,-20,-70,-80,15533
1001,Grapploct,-12,12,5,0,-40,-70,6813
1002,Sinistea,-52,-61,-40,4,-66,-62,16241
1003,Polteageist,-32,-41,-20,64,-6,-42,9001
1004,Hatenna,-50,-76,-40,-14,-67,-73,19890
1005,Hattrem,-35,-66,-20,16,-47,-63,12415
1006,Hatterene,-35,-16,10,66,-17,-83,13115
1007,Impidimp,-47,-61,-55,-15,-80,-62,19424
1008,Morgrem,-27,-46,-40,5,-65,-42,10459
1009,Grimmsnarl,3,14,-20,25,-45,-52,5959
1010,Obstagoon,1,-16,16,-10,-39,-17,2423
1011,Perrserker,-22,4,15,-20,-60,-62,8569
1012,Cursola,-32,-11,-35,75,10,-82,14819
1013,Sirfetch'd,-30,29,10,-2,-38,-47,5498
1014,Mr. Rime,-12,-21,-10,40,-20,-42,4449
1015,Runerigus,-34,-11,60,-20,-15,-82,12226
1016,Milcery,-47,-66,-45,-20,-59,-78,18555
1017,Alcremie,-27,-46,-10,40,1,-48,6850
1018,Falinks,-27,-6,15,0,-60,-37,5959
1019,Pincurchin,-44,-5,10,21,-35,-97,13136
1020,Snom,-62,-81,-50,-25,-90,-92,30094
1021,Frosmoth,-22,-41,-25,55,-30,-47,8924
1022,Stonjourner,8,19,50,-50,-100,-42,17189
1023,Eiscue (Ice Face),-17,-26,25,-5,-30,-62,6359
1024,Eiscue (Noice Face),-17,-26,-15,-5,-70,18,6439
1025,Indeedee (Male),-32,-41,-30,35,-25,-17,5744
1026,Indeedee (Female),-22,-51,-20,25,-15,-27,5064
1027,Morpeko,-34,-11,-27,0,-62,-15,6075
1028,Cufant,-20,-26,-36,-30,-71,-72,13497
1029,Copperajah,30,24,-16,10,-51,-82,11157
1030,Dracozolt,-2,-6,5,10,-50,-37,4034
1031,Arctozolt,-2,-6,5,20,-40,-57,5314
1032,Dracovish,-2,-16,15,0,-40,-37,3454
1033,Arctovish,-2,-16,15,10,-30,-57,4734
1034,Duraludon,-22,-11,30,50,-70,-27,9634
1035,Dreepy,-64,-46,-55,-30,-90,-30,19137
1036,Drakloak,-24,-26,-35,-10,-70,-10,7577
1037,Dragapult,-4,14,-10,30,-45,30,4137
1038,Zacian (Hero of Many Battles),0,14,30,10,-5,26,1897
1039,Zacian (Crowned Sword),0,44,30,10,-5,36,4257
1040,Zamazenta (Hero of Many Battles),0,14,30,10,-5,26,1897
1041,Zamazenta (Crowned Shield),0,14,55,10,20,16,3977
1042,Eternatus,48,-21,10,75,-25,18,9419
1043,Eternatus (Eternamax Eternatus),163,9,165,55,130,18,74124
1044,Kubfu,-32,-16,-25,-17,-70,-40,8694
1045,Urshifu,8,24,15,-7,-60,-15,4739
1046,Zarude,13,14,20,0,-25,-7,1439
1047,Regieleki,-12,-6,-35,30,-70,88,14949
1048,Regidrago,108,-6,-35,30,-70,-32,19749
1049,Glastrier,8,39,45,-5,-10,-82,10459
1050,Spectrier,8,-41,-25,75,-40,18,9919
1051,Calyrex,8,-26,-5,10,-40,-32,3489
1052,Calyrex (Ice Rider Calyrex),8,59,65,15,10,-62,11939
1053,Calyrex (Shadow Rider Calyrex),8,-21,-5,95,-20,38,11399
1054,Wyrdeer,11,-1,-13,35,-45,-47,5750
1055,Kleavor,-22,29,10,-25,-50,-27,5279
1056,Ursaluna,38,34,20,-25,-40,-62,9069
1057,Basculegion (Male),28,6,-20,10,-45,-34,4501
1058,Basculegion (Female),28,-14,-20,30,-45,-34,5461
1059,Sneasler,-12,24,-25,-30,-40,8,3909
1060,Overqwil,-7,9,10,-5,-55,-27,4009
1061,Enamorus (Incarnate Forme),-18,9,-15,65,-40,-6,6491
1062,Enamorus (Therian Forme),-18,9,25,65,-20,-66,10011
1063,Sprigatito,-52,-45,-31,-25,-75,-47,14149
1064,Floragato,-31,-26,-22,-10,-57,-29,6311
1065,Meowscarada,-16,4,-15,11,-50,11,3239
1066,Fuecoco,-25,-61,-26,-7,-80,-76,17247
1067,Crocalor,-11,-51,-7,20,-62,-63,10984
1068,Skeledirge,12,-31,15,40,-45,-46,7071
1069,Quaxly,-37,-41,-40,-20,-75,-62,14519
1070,Quaxwell,-22,-21,-20,-5,-60,-47,7159
1071,Quaquaval,-7,14,-5,15,-45,-27,3249
1072,Lechonk,-38,-61,-45,-35,-75,-77,19969
1073,Oinkologne (Male),18,-6,-10,-11,-40,-47,4390
1074,Oinkologne (Female),23,-16,-15,-11,-30,-47,4240
1075,Tarountula,-57,-65,-40,-41,-80,-92,25619
1076,Spidops,-32,-27,7,-18,-34,-77,9211
1077,Nymble,-59,-60,-45,-49,-95,-67,25021
1078,Lokix,-21,-4,-7,-18,-65,-20,5455
1079,Pawmi,-47,-56,-65,-30,-95,-52,22199
1080,Pawmo,-32,-31,-45,-20,-80,-27,11539
1081,Pawmot,-22,9,-15,0,-60,-7,4439
1082,Tandemaus,-42,-56,-40,-30,-75,-37,14394
1083,Maushold,-18,-31,-15,-5,-45,-1,3561
1084,Fidough,-55,-51,-15,-40,-65,-47,13885
1085,Dachsbun,-35,-26,30,-20,-40,-17,5090
1086,Smoliv,-51,-71,-40,-12,-69,-82,20871
1087,Dolliv,-40,-53,-25,8,-42,-79,13103
1088,Arboliva,-14,-37,5,55,-11,-73,10065
1089,Squawkabilly,-10,-10,-34,-25,-69,-20,7142
1090,Nacli,-37,-51,-10,-35,-85,-87,20089
1091,Naclstack,-32,-46,15,-35,-55,-77,13544
1092,Garganacl,8,-6,45,-25,-30,-77,9579
1093,Charcadet,-52,-56,-45,-20,-80,-77,20594
1094,Armarouge,-7,-46,15,55,-40,-37,8384
1095,Ceruledge,-17,19,-5,-10,-20,-27,1904
1096,Tadbulb,-31,-75,-44,-11,-85,-67,20357
1097,Bellibolt,17,-42,6,33,-37,-67,9036
1098,Wattrel,-52,-66,-50,-15,-80,-42,17949
1099,Kilowattrel,-22,-36,-25,35,-60,13,7399
1100,Maschiff,-32,-28,-25,-30,-69,-61,11815
1101,Mabosstiff,-12,14,5,-10,-50,-27,3694
1102,Shroodle,-52,-41,-50,-30,-85,-37,16379
1103,Grafaiai,-29,-11,-20,10,-48,-2,3770
1104,Bramblin,-52,-41,-55,-25,-85,-52,17964
1105,Brambleghast,-37,9,-15,10,-50,-22,4759
1106,Toedscool,-52,-66,-50,-20,-20,-42,12124
1107,Toedscruel,-12,-36,-20,10,0,-12,2084
1108,Klawf,-22,-6,30,-35,-65,-37,8239
1109,Capsakid,-42,-44,-45,-8,-80,-62,16033
1110,Scovillain,-27,2,-20,38,-55,-37,6971
1111,Rellor,-51,-56,-25,-39,-62,-82,18451
1112,Rabsca,-17,-56,0,45,-20,-67,10339
1113,Flittle,-62,-71,-55,-15,-90,-37,21604
1114,Espathra,3,-46,-25,31,-60,-7,7360
1115,Tinkatink,-42,-61,-40,-35,-56,-54,14362
1116,Tinkatuff,-27,-51,-30,-25,-38,-34,7455
1117,Tinkaton,-7,-31,-8,0,-15,-18,1623
1118,Wiglett,-82,-51,-60,-35,-95,-17,23464
1119,Wugtrio,-57,-6,-35,-20,-50,8,7474
1120,Bombirdier,-22,-3,0,-10,-35,-30,2718
1121,Finizen,-22,-61,-45,-25,-80,-37,14624
1122,Palafin,8,-36,-13,-17,-58,-12,5326
1123,Palafin,8,54,12,36,-33,-12,5653
1124,Varoom,-47,-36,-22,-40,-75,-65,15439
1125,Revavroom,-12,13,5,-16,-53,-22,3887
1126,Cyclizar,-22,-11,-20,15,-55,9,4336
1127,Orthworm,-22,-21,60,-10,-65,-47,11059
1128,Glimmet,-44,-71,-43,35,-60,-52,16355
1129,Glimmora,-9,-51,5,60,-39,-26,8504
1130,Greavard,-42,-45,-25,-40,-65,-78,16323
1131,Houndstone,-20,-5,15,-20,-23,-44,3515
1132,Flamigo,-10,9,-11,5,-56,-22,3947
1133,Cetoddle,16,-38,-40,-40,-80,-69,16061
1134,Cetitan,78,7,-20,-25,-65,-39,12904
1135,Veluza,-2,-4,-12,8,-55,-42,5017
1136,Dondozo,58,-6,30,-5,-55,-77,13279
1137,Tatsugiri,-24,-56,-25,50,-25,-30,8362
1138,Annihilape,18,9,-5,-20,-30,-22,2214
1139,Clodsire,38,-31,-25,-25,-20,-92,12519
1140,Farigiraf,28,-16,-15,40,-50,-52,8069
1141,Dudunsparce,33,-6,-5,15,-45,-57,6649
1142,Kingambit,8,29,35,-10,-35,-62,7299
1143,Great Tusk,23,25,46,-17,-67,-25,8673
1144,Scream Tail,23,-41,14,-5,-5,-1,2457
1145,Brute Bonnet,19,21,14,9,-21,-57,4769
1146,Flutter Mane,-37,-51,-30,65,15,23,9849
1147,Slither Wing,-7,29,-6,15,-15,-31,2337
1148,Sandy Shocks,-7,-25,12,51,-35,-11,4765
1149,Iron Treads,-2,6,35,2,-50,-6,3805
1150,Iron Bundle,-36,-26,29,54,-60,24,9905
1151,Iron Hands,62,34,23,-20,-52,-62,12477
1152,Iron Jugulis,2,-26,1,52,-40,-4,5001
1153,Iron Moth,-12,-36,-25,70,-10,-2,7069
1154,Iron Thorns,8,28,25,0,-36,-40,4369
1155,Frigibax,-27,-31,-40,-35,-75,-57,13389
1156,Arctibax,-2,-11,-19,-25,-55,-50,6636
1157,Baxcalibur,23,39,7,5,-34,-25,3905
1158,Gimmighoul (Chest Form),-47,-76,-15,5,-50,-102,21139
1159,Gimmighoul (Roaming Form),-47,-76,-60,5,-75,-32,18259
1160,Gholdengo,-5,-46,10,63,-29,-28,7835
1161,Wo-Chien,-7,-21,15,25,15,-42,3329
1162,Chien-Pao,-12,14,-5,20,-55,23,4319
1163,Ting-Lu,63,4,40,-15,-40,-67,11899
1164,Chi-Yu,-37,-26,-5,65,0,-12,6439
1165,Roaring Moon,13,33,-14,-15,-19,7,2089
1166,Iron Valiant,-18,24,5,50,-60,4,7041
1167,Koraidon,8,29,30,15,-20,23,2959
1168,Miraidon,8,-21,15,65,-5,23,5509
