Helen Dunn vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
973,Dottler,-35,-58,-17,-15,0,-74,10579
974,Orbeetle,-25,-48,13,15,30,-14,4419
975,Nickit,-45,-65,-69,-18,-38,-54,15695
976,Thievul,-15,-35,-39,22,2,-14,3655
977,Gossifleur,-45,-53,-37,-25,-30,-94,16564
978,Eldegoss,-25,-43,-7,15,30,-44,5584
979,Wooloo,-43,-53,-42,-25,-45,-56,12208
980,Dubwool,-13,-13,3,-5,0,-16,628
981,Chewtle,-35,-29,-47,-27,-52,-60,11308
982,Drednaw,5,22,-7,-17,-22,-30,2231
983,Yamper,-26,-48,-47,-25,-40,-78,13498
984,Boltund,-16,-3,-37,25,-30,17,3448
985,Rolycoly,-55,-53,-47,-25,-40,-74,15744
986,Carkol,-5,-33,-7,-5,-20,-54,4504
987,Coalossal,25,-13,23,15,0,-74,7024
988,Applin,-45,-53,-17,-25,-50,-84,15304
989,Flapple,-15,17,-17,30,-30,-34,3759
990,Appletun,25,-8,-17,35,-10,-74,7779
991,Silicobra,-33,-36,-22,-30,-40,-58,8733
992,Sandaconda,-13,14,28,0,-20,-33,2638
993,Cramorant,-15,-8,-42,20,5,-19,2839
994,Arrokuda,-44,-30,-57,-25,-60,-38,11754
995,Barraskewda,-24,30,-37,-5,-40,32,5494
996,Toxel,-45,-55,-62,-11,-55,-64,16136
997,Toxtricity,-10,5,-27,49,-20,-29,4496
998,Sizzlipede,-35,-28,-52,-15,-40,-59,10019
999,Centiskorch,15,22,-32,25,0,-39,3879
1000,Clobbopus,-35,-25,-37,-15,-40,-72,10228
1001,Grapploct,-5,25,-7,5,-10,-62,4668
1002,Sinistea,-45,-48,-52,9,-36,-54,11326
1003,Polteageist,-25,-28,-32,69,24,-34,8926
1004,Hatenna,-43,-63,-52,-9,-37,-65,14197
1005,Hattrem,-28,-53,-32,21,-17,-55,8372
1006,Hatterene,-28,-3,-2,71,13,-75,11632
1007,Impidimp,-40,-48,-67,-10,-50,-54,13909
1008,Morgrem,-20,-33,-52,10,-35,-34,6674
1009,Grimmsnarl,10,27,-32,30,-15,-44,4914
1010,Obstagoon,8,-3,4,-5,-9,-9,276
1011,Perrserker,-15,17,3,-15,-30,-54,4564
1012,Cursola,-25,2,-47,80,40,-74,16314
1013,Sirfetch'd,-23,42,-2,3,-8,-39,3891
1014,Mr. Rime,-5,-8,-22,45,10,-34,3854
1015,Runerigus,-27,2,48,-15,15,-74,8963
1016,Milcery,-40,-53,-57,-15,-29,-70,13624
1017,Alcremie,-20,-33,-22,45,31,-40,6559
1018,Falinks,-20,7,3,5,-30,-29,2224
1019,Pincurchin,-37,8,-2,26,-5,-89,10059
1020,Snom,-55,-68,-62,-20,-60,-84,22549
1021,Frosmoth,-15,-28,-37,60,0,-39,7499
1022,Stonjourner,15,32,38,-45,-70,-34,10774
1023,Eiscue (Ice Face),-10,-13,13,0,0,-54,3354
1024,Eiscue (Noice Face),-10,-13,-27,0,-40,26,3274
1025,Indeedee (Male),-25,-28,-42,40,5,-9,4879
1026,Indeedee (Female),-15,-38,-32,30,15,-19,4179
1027,Morpeko,-27,2,-39,5,-32,-7,3352
1028,Cufant,-13,-13,-48,-25,-41,-64,9044
1029,Copperajah,37,37,-28,15,-21,-74,9664
1030,Dracozolt,5,7,-7,15,-20,-29,1589
1031,Arctozolt,5,7,-7,25,-10,-49,3249
1032,Dracovish,5,-3,3,5,-10,-29,1009
1033,Arctovish,5,-3,3,15,0,-49,2669
1034,Duraludon,-15,2,18,55,-40,-19,5539
1035,Dreepy,-57,-33,-67,-25,-60,-22,13536
1036,Drakloak,-17,-13,-47,-5,-40,-2,4296
1037,Dragapult,3,27,-22,35,-15,38,4116
1038,Zacian (Hero of Many Battles),7,27,18,15,25,34,3108
1039,Zacian (Crowned Sword),7,57,18,15,25,44,6408
1040,Zamazenta (Hero of Many Battles),7,27,18,15,25,34,3108
1041,Zamazenta (Crowned Shield),7,27,43,15,50,24,5928
1042,Eternatus,55,-8,-2,80,5,26,10194
1043,Eternatus (Eternamax Eternatus),170,22,153,60,160,26,82669
1044,Kubfu,-25,-3,-37,-12,-40,-32,4771
1045,Urshifu,15,37,3,-2,-30,-7,2556
1046,Zarude,20,27,8,5,5,1,1244
1047,Regieleki,-5,7,-47,35,-40,96,14324
1048,Regidrago,115,7,-47,35,-40,-24,18884
1049,Glastrier,15,52,33,0,20,-74,9894
1050,Spectrier,15,-28,-37,80,-10,26,9554
1051,Calyrex,15,-13,-17,15,-10,-24,1584
1052,Calyrex (Ice Rider Calyrex),15,72,53,20,40,-54,13134
1053,Calyrex (Shadow Rider Calyrex),15,-8,-17,100,10,46,12794
1054,Wyrdeer,18,12,-25,40,-15,-39,4439
1055,Kleavor,-15,42,-2,-20,-20,-19,3154
1056,Ursaluna,45,47,8,-20,-10,-54,7714
1057,Basculegion (Male),35,19,-32,15,-15,-26,3736
1058,Basculegion (Female),35,-1,-32,35,-15,-26,4376
1059,Sneasler,-5,37,-37,-25,-10,16,3744
1060,Overqwil,0,22,-2,0,-25,-19,1474
1061,Enamorus (Incarnate Forme),-11,22,-27,70,-10,2,6338
1062,Enamorus (Therian Forme),-11,22,13,70,10,-58,9138
1063,Sprigatito,-45,-32,-43,-20,-45,-39,8844
1064,Floragato,-24,-13,-34,-5,-27,-21,3096
1065,Meowscarada,-9,17,-27,16,-20,19,2116
1066,Fuecoco,-18,-48,-38,-2,-50,-68,11200
1067,Crocalor,-4,-38,-19,25,-32,-55,6495
1068,Skeledirge,19,-18,3,45,-15,-38,4388
1069,Quaxly,-30,-28,-52,-15,-45,-54,9554
1070,Quaxwell,-15,-8,-32,0,-30,-39,3734
1071,Quaquaval,0,27,-17,20,-15,-19,2004
1072,Lechonk,-31,-48,-57,-30,-45,-69,14200
1073,Oinkologne (Male),25,7,-22,-6,-10,-39,2815
1074,Oinkologne (Female),30,-3,-27,-6,0,-39,3195
1075,Tarountula,-50,-52,-52,-36,-50,-84,18760
1076,Spidops,-25,-14,-5,-13,-4,-69,5792
1077,Nymble,-52,-47,-57,-44,-65,-59,17804
1078,Lokix,-14,9,-19,-13,-35,-12,2176
1079,Pawmi,-40,-43,-77,-25,-65,-44,16164
1080,Pawmo,-25,-18,-57,-15,-50,-19,7284
1081,Pawmot,-15,22,-27,5,-30,1,2364
1082,Tandemaus,-35,-43,-52,-25,-45,-29,9269
1083,Maushold,-11,-18,-27,0,-15,7,1448
1084,Fidough,-48,-38,-27,-35,-35,-39,8448
1085,Dachsbun,-28,-13,18,-15,-10,-9,1683
1086,Smoliv,-44,-58,-52,-7,-39,-74,15050
1087,Dolliv,-33,-40,-37,13,-12,-71,9412
1088,Arboliva,-7,-24,-7,60,19,-65,8860
1089,Squawkabilly,-3,3,-46,-20,-39,-12,4199
1090,Nacli,-30,-38,-22,-30,-55,-79,12994
1091,Naclstack,-25,-33,3,-30,-25,-69,8009
1092,Garganacl,15,7,33,-20,0,-69,6524
1093,Charcadet,-45,-43,-57,-15,-50,-69,14609
1094,Armarouge,0,-33,3,60,-10,-29,5639
1095,Ceruledge,-10,32,-17,-5,10,-19,1899
1096,Tadbulb,-24,-62,-56,-6,-55,-59,14098
1097,Bellibolt,24,-29,-6,38,-7,-59,6427
1098,Wattrel,-45,-53,-62,-10,-50,-34,12434
1099,Kilowattrel,-15,-23,-37,40,-30,21,5064
1100,Maschiff,-25,-15,-37,-25,-39,-53,7174
1101,Mabosstiff,-5,27,-7,-5,-20,-19,1589
1102,Shroodle,-45,-28,-62,-25,-55,-29,11144
1103,Grafaiai,-22,2,-32,15,-18,6,2097
1104,Bramblin,-45,-28,-67,-20,-55,-44,12659
1105,Brambleghast,-30,22,-27,15,-20,-14,2934
1106,Toedscool,-45,-53,-62,-15,10,-34,10159
1107,Toedscruel,-5,-23,-32,15,30,-4,2719
1108,Klawf,-15,7,18,-30,-35,-29,3564
1109,Capsakid,-35,-31,-57,-3,-50,-54,10860
1110,Scovillain,-20,15,-32,43,-25,-29,4964
1111,Rellor,-44,-43,-37,-34,-32,-74,12810
1112,Rabsca,-10,-43,-12,50,10,-59,8174
1113,Flittle,-55,-58,-67,-10,-60,-29,15419
1114,Espathra,10,-33,-37,36,-30,1,4755
1115,Tinkatink,-35,-48,-52,-30,-26,-46,9925
1116,Tinkatuff,-20,-38,-42,-20,-8,-26,4748
1117,Tinkaton,0,-18,-20,5,15,-10,1074
1118,Wiglett,-75,-38,-72,-30,-65,-9,17459
1119,Wugtrio,-50,7,-47,-15,-20,16,5639
1120,Bombirdier,-15,10,-12,-5,-5,-22,1003
1121,Finizen,-15,-48,-57,-20,-50,-29,9519
1122,Palafin,15,-23,-25,-12,-28,-4,2323
1123,Palafin,15,67,0,41,-3,-4,6420
1124,Varoom,-40,-23,-34,-35,-45,-57,9784
1125,Revavroom,-5,26,-7,-11,-23,-14,1596
1126,Cyclizar,-15,2,-32,20,-25,17,2567
1127,Orthworm,-15,-8,48,-5,-35,-39,5364
1128,Glimmet,-37,-58,-55,40,-30,-44,12194
1129,Glimmora,-2,-38,-7,65,-9,-18,6127
1130,Greavard,-35,-32,-37,-35,-35,-70,10968
1131,Houndstone,-13,8,3,-15,7,-36,1812
1132,Flamigo,-3,22,-23,10,-26,-14,1994
1133,Cetoddle,23,-25,-52,-35,-50,-61,11304
1134,Cetitan,85,20,-32,-20,-35,-31,11235
1135,Veluza,5,9,-24,13,-25,-34,2632
1136,Dondozo,65,7,18,0,-25,-69,9984
1137,Tatsugiri,-17,-43,-37,55,5,-22,7041
1138,Annihilape,25,22,-17,-15,0,-14,1819
1139,Clodsire,45,-18,-37,-20,10,-84,11274
1140,Farigiraf,35,-3,-27,45,-20,-44,6324
1141,Dudunsparce,40,7,-17,20,-15,-49,4964
1142,Kingambit,15,42,23,-5,-5,-54,5484
1143,Great Tusk,30,38,34,-12,-37,-17,5302
1144,Scream Tail,30,-28,2,0,25,7,2362
1145,Brute Bonnet,26,34,2,14,9,-49,4514
1146,Flutter Mane,-30,-38,-42,70,45,31,11994
1147,Slither Wing,0,42,-18,20,15,-23,3242
1148,Sandy Shocks,0,-12,0,56,-5,-3,3314
1149,Iron Treads,5,19,23,7,-20,2,1368
1150,Iron Bundle,-29,-13,17,59,-30,32,6704
1151,Iron Hands,69,47,11,-15,-22,-54,10716
1152,Iron Jugulis,9,-13,-11,57,-10,4,3736
1153,Iron Moth,-5,-23,-37,75,20,6,7984
1154,Iron Thorns,15,41,13,5,-6,-32,3160
1155,Frigibax,-20,-18,-52,-30,-45,-49,8754
1156,Arctibax,5,2,-31,-20,-25,-42,3779
1157,Baxcalibur,30,52,-5,10,-4,-17,4034
1158,Gimmighoul (Chest Form),-40,-63,-27,10,-20,-94,15634
1159,Gimmighoul (Roaming Form),-40,-63,-72,10,-45,-24,13454
1160,Gholdengo,2,-33,-2,68,1,-20,6122
1161,Wo-Chien,0,-8,3,30,45,-34,4154
1162,Chien-Pao,-5,27,-17,25,-25,31,3254
1163,Ting-Lu,70,17,28,-10,-10,-59,9654
1164,Chi-Yu,-30,-13,-17,70,30,-4,7174
1165,Roaring Moon,20,46,-26,-10,11,15,3638
1166,Iron Valiant,-11,37,-7,55,-30,12,5608
1167,Koraidon,15,42,18,20,10,31,3774
1168,Miraidon,15,-8,3,70,25,31,6784
