Brian Tafazoli vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
1002,Sinistea,-41,-38,-15,9,-31,-37,5761
1003,Polteageist,-21,-18,5,69,29,-17,6681
1004,Hatenna,-39,-53,-15,-9,-32,-48,7964
1005,Hattrem,-24,-43,5,21,-12,-38,4479
1006,Hatterene,-24,7,35,71,18,-58,10579
1007,Impidimp,-36,-38,-30,-10,-45,-37,7134
1008,Morgrem,-16,-23,-15,10,-30,-17,2299
1009,Grimmsnarl,14,37,5,30,-10,-27,3319
1010,Obstagoon,12,7,41,-5,-4,8,1979
1011,Perrserker,-11,27,40,-15,-25,-37,4669
1012,Cursola,-21,12,-10,80,45,-57,12359
1013,Sirfetch'd,-19,52,35,3,-3,-22,4792
1014,Mr. Rime,-1,2,15,45,15,-17,2769
1015,Runerigus,-23,12,85,-15,20,-57,11772
1016,Milcery,-36,-43,-20,-15,-24,-53,7155
1017,Alcremie,-16,-23,15,45,36,-23,4860
1018,Falinks,-16,17,40,5,-25,-12,2939
1019,Pincurchin,-33,18,35,26,0,-72,8498
1020,Snom,-51,-58,-25,-20,-55,-67,14504
1021,Frosmoth,-11,-18,0,60,5,-22,4554
1022,Stonjourner,19,42,75,-45,-65,-17,14289
1023,Eiscue (Ice Face),-6,-3,50,0,5,-37,3939
1024,Eiscue (Noice Face),-6,-3,10,0,-35,43,3219
1025,Indeedee (Male),-21,-18,-5,40,10,8,2554
1026,Indeedee (Female),-11,-28,5,30,20,-2,2234
1027,Morpeko,-23,12,-2,5,-27,10,1531
1028,Cufant,-9,-3,-11,-25,-36,-47,4341
1029,Copperajah,41,47,9,15,-16,-57,7701
1030,Dracozolt,9,17,30,15,-15,-12,1864
1031,Arctozolt,9,17,30,25,-5,-32,2944
1032,Dracovish,9,7,40,5,-5,-12,1924
1033,Arctovish,9,7,40,15,5,-32,3004
1034,Duraludon,-11,12,55,55,-35,-2,7544
1035,Dreepy,-53,-23,-30,-25,-55,-5,7913
1036,Drakloak,-13,-3,-10,-5,-35,15,1753
1037,Dragapult,7,37,15,35,-10,55,5993
1038,Zacian (Hero of Many Battles),11,37,55,15,30,51,8241
1039,Zacian (Crowned Sword),11,67,55,15,30,61,12481
1040,Zamazenta (Hero of Many Battles),11,37,55,15,30,51,8241
1041,Zamazenta (Crowned Shield),11,37,80,15,55,41,12821
1042,Eternatus,59,2,35,80,10,43,13059
1043,Eternatus (Eternamax Eternatus),174,32,190,60,165,43,100074
1044,Kubfu,-21,7,0,-12,-35,-15,2084
1045,Urshifu,19,47,40,-2,-25,10,4899
1046,Zarude,24,37,45,5,10,18,4419
1047,Regieleki,-1,17,-10,35,-35,113,15609
1048,Regidrago,119,17,-10,35,-35,-7,17049
1049,Glastrier,19,62,70,0,25,-57,12979
1050,Spectrier,19,-18,0,80,-5,43,8959
1051,Calyrex,19,-3,20,15,-5,-7,1069
1052,Calyrex (Ice Rider Calyrex),19,82,90,20,45,-37,18979
1053,Calyrex (Shadow Rider Calyrex),19,2,20,100,15,63,14959
1054,Wyrdeer,22,22,12,40,-10,-22,3296
1055,Kleavor,-11,52,35,-20,-15,-2,4679
1056,Ursaluna,49,57,45,-20,-5,-37,9469
1057,Basculegion (Male),39,29,5,15,-10,-9,2793
1058,Basculegion (Female),39,9,5,35,-10,-9,3033
1059,Sneasler,-1,47,0,-25,-5,33,3949
1060,Overqwil,4,32,35,0,-20,-2,2669
1061,Enamorus (Incarnate Forme),-7,32,10,70,-5,19,6459
1062,Enamorus (Therian Forme),-7,32,50,70,15,-41,10379
1063,Sprigatito,-41,-22,-6,-20,-40,-22,4685
1064,Floragato,-20,-3,3,-5,-22,-4,943
1065,Meowscarada,-5,27,10,16,-15,36,2631
1066,Fuecoco,-14,-38,-1,-2,-45,-51,6271
1067,Crocalor,0,-28,18,25,-27,-38,3906
1068,Skeledirge,23,-8,40,45,-10,-21,4759
1069,Quaxly,-26,-18,-15,-15,-40,-37,4419
1070,Quaxwell,-11,2,5,0,-25,-22,1259
1071,Quaquaval,4,37,20,20,-10,-2,2289
1072,Lechonk,-27,-38,-20,-30,-40,-52,7777
1073,Oinkologne (Male),29,17,15,-6,-5,-22,1900
1074,Oinkologne (Female),34,7,10,-6,5,-22,1850
1075,Tarountula,-46,-42,-15,-36,-45,-67,11915
1076,Spidops,-21,-4,32,-13,1,-52,4355
1077,Nymble,-48,-37,-20,-44,-60,-42,11373
1078,Lokix,-10,19,18,-13,-30,5,1879
1079,Pawmi,-36,-33,-40,-25,-60,-27,8939
1080,Pawmo,-21,-8,-20,-15,-45,-2,3159
1081,Pawmot,-11,32,10,5,-25,18,2219
1082,Tandemaus,-31,-33,-15,-25,-40,-12,4644
1083,Maushold,-7,-8,10,0,-10,24,889
1084,Fidough,-44,-28,10,-35,-30,-22,5429
1085,Dachsbun,-24,-3,55,-15,-5,8,3924
1086,Smoliv,-40,-48,-15,-7,-34,-57,8583
1087,Dolliv,-29,-30,0,13,-7,-54,4875
1088,Arboliva,-3,-14,30,60,24,-48,7585
1089,Squawkabilly,1,13,-9,-20,-34,5,1832
1090,Nacli,-26,-28,15,-30,-50,-62,8929
1091,Naclstack,-21,-23,40,-30,-20,-52,6574
1092,Garganacl,19,17,70,-20,5,-52,8679
1093,Charcadet,-41,-33,-20,-15,-45,-52,8124
1094,Armarouge,4,-23,40,60,-5,-12,5914
1095,Ceruledge,-6,42,20,-5,15,-2,2454
1096,Tadbulb,-20,-52,-19,-6,-50,-42,7765
1097,Bellibolt,28,-19,31,38,-2,-42,5318
1098,Wattrel,-41,-43,-25,-10,-45,-17,6569
1099,Kilowattrel,-11,-13,0,40,-25,38,3959
1100,Maschiff,-21,-5,0,-25,-34,-36,3543
1101,Mabosstiff,-1,37,30,-5,-15,-2,2524
1102,Shroodle,-41,-18,-25,-25,-50,-12,5899
1103,Grafaiai,-18,12,5,15,-13,23,1416
1104,Bramblin,-41,-18,-30,-20,-50,-27,6534
1105,Brambleghast,-26,32,10,15,-15,3,2259
1106,Toedscool,-41,-43,-25,-15,15,-17,4894
1107,Toedscruel,-1,-13,5,15,35,13,1814
1108,Klawf,-11,17,55,-30,-30,-12,5379
1109,Capsakid,-31,-21,-20,-3,-45,-37,5205
1110,Scovillain,-16,25,5,43,-20,-12,3299
1111,Rellor,-40,-33,0,-34,-27,-57,7823
1112,Rabsca,-6,-33,25,50,15,-42,6239
1113,Flittle,-51,-48,-30,-10,-55,-12,9074
1114,Espathra,14,-23,0,36,-25,18,2970
1115,Tinkatink,-31,-38,-15,-30,-21,-29,4812
1116,Tinkatuff,-16,-28,-5,-20,-3,-9,1555
1117,Tinkaton,4,-8,17,5,20,7,843
1118,Wiglett,-71,-28,-35,-30,-60,8,11614
1119,Wugtrio,-46,17,-10,-15,-15,33,4044
1120,Bombirdier,-11,20,25,-5,0,-5,1196
1121,Finizen,-11,-38,-20,-20,-45,-12,4534
1122,Palafin,19,-13,12,-12,-23,13,1516
1123,Palafin,19,77,37,41,2,13,9513
1124,Varoom,-36,-13,3,-35,-40,-40,5899
1125,Revavroom,-1,36,30,-11,-18,3,2651
1126,Cyclizar,-11,12,5,20,-20,34,2246
1127,Orthworm,-11,2,85,-5,-30,-22,8759
1128,Glimmet,-33,-48,-18,40,-25,-27,6671
1129,Glimmora,2,-28,30,65,-4,-1,5930
1130,Greavard,-31,-22,0,-35,-30,-53,6379
1131,Houndstone,-9,18,40,-15,12,-19,2735
1132,Flamigo,1,32,14,10,-21,3,1771
1133,Cetoddle,27,-15,-15,-35,-45,-44,6365
1134,Cetitan,89,30,5,-20,-30,-14,10342
1135,Veluza,9,19,13,13,-20,-17,1469
1136,Dondozo,69,17,55,0,-20,-52,11179
1137,Tatsugiri,-13,-33,0,55,10,-5,4408
1138,Annihilape,29,32,20,-15,5,3,2524
1139,Clodsire,49,-8,0,-20,15,-67,7579
1140,Farigiraf,39,7,10,45,-15,-27,4649
1141,Dudunsparce,44,17,20,20,-10,-32,4149
1142,Kingambit,19,52,60,-5,0,-37,8059
1143,Great Tusk,34,48,71,-12,-32,0,9669
1144,Scream Tail,34,-18,39,0,30,24,4477
1145,Brute Bonnet,30,44,39,14,14,-32,5773
1146,Flutter Mane,-26,-28,-5,70,50,48,11189
1147,Slither Wing,4,52,19,20,20,-6,3917
1148,Sandy Shocks,4,-2,37,56,0,14,4721
1149,Iron Treads,9,29,60,7,-15,19,5157
1150,Iron Bundle,-25,-3,54,59,-25,49,10057
1151,Iron Hands,73,57,48,-15,-17,-37,12765
1152,Iron Jugulis,13,-3,26,57,-5,21,4569
1153,Iron Moth,-1,-13,0,75,25,23,6949
1154,Iron Thorns,19,51,50,5,-1,-15,5713
1155,Frigibax,-16,-8,-15,-30,-40,-32,4069
1156,Arctibax,9,12,6,-20,-20,-25,1686
1157,Baxcalibur,34,62,32,10,1,0,6125
1158,Gimmighoul (Chest Form),-36,-53,10,10,-15,-77,10459
1159,Gimmighoul (Roaming Form),-36,-53,-35,10,-40,-7,7079
1160,Gholdengo,6,-23,35,68,6,-3,6459
1161,Wo-Chien,4,2,40,30,50,-17,5309
1162,Chien-Pao,-1,37,20,25,-20,48,5099
1163,Ting-Lu,74,27,65,-10,-5,-42,12319
1164,Chi-Yu,-26,-3,20,70,35,13,7379
1165,Roaring Moon,24,56,11,-10,16,32,5213
1166,Iron Valiant,-7,47,30,55,-25,29,7649
1167,Koraidon,19,52,55,20,15,48,9019
1168,Miraidon,19,2,40,70,30,48,10069
