Jason Jackson vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
965,Drizzile,-17,-45,-42,16,-34,-15,5715
966,Inteleon,-12,-20,-32,46,-24,15,4485
967,Skwovet,-12,-50,-42,-44,-54,-80,15660
968,Greedent,38,-10,-2,-24,-14,-85,9545
969,Rookidee,-44,-58,-62,-46,-54,-48,16480
970,Corvisquire,-14,-38,-42,-36,-34,-28,6640
971,Corviknight,16,-18,8,-26,-4,-38,2780
972,Blipbug,-57,-85,-77,-54,-44,-60,24855
973,Dottler,-32,-70,-17,-29,1,-75,12680
974,Orbeetle,-22,-60,13,1,31,-15,5440
975,Nickit,-42,-77,-69,-32,-37,-55,17872
976,Thievul,-12,-47,-39,8,3,-15,4172
977,Gossifleur,-42,-65,-37,-39,-29,-95,18745
978,Eldegoss,-22,-55,-7,1,31,-45,6545
979,Wooloo,-40,-65,-42,-39,-44,-57,14295
980,Dubwool,-10,-25,3,-19,1,-17,1385
981,Chewtle,-32,-41,-47,-41,-51,-61,12917
982,Drednaw,8,10,-7,-31,-21,-31,2576
983,Yamper,-23,-60,-47,-39,-39,-79,15621
984,Boltund,-13,-15,-37,11,-29,16,2981
985,Rolycoly,-52,-65,-47,-39,-39,-75,17805
986,Carkol,-2,-45,-7,-19,-19,-55,5825
987,Coalossal,28,-25,23,1,1,-75,7565
988,Applin,-42,-65,-17,-39,-49,-85,17425
989,Flapple,-12,5,-17,16,-29,-35,2780
990,Appletun,28,-20,-17,21,-9,-75,7620
991,Silicobra,-30,-48,-22,-44,-39,-59,10626
992,Sandaconda,-10,2,28,-14,-19,-34,2601
993,Cramorant,-12,-20,-42,6,6,-20,2780
994,Arrokuda,-41,-42,-57,-39,-59,-39,13217
995,Barraskewda,-21,18,-37,-19,-39,31,4977
996,Toxel,-42,-67,-62,-25,-54,-65,17863
997,Toxtricity,-7,-7,-27,35,-19,-30,3313
998,Sizzlipede,-32,-40,-52,-29,-39,-60,11290
999,Centiskorch,18,10,-32,11,1,-40,3170
1000,Clobbopus,-32,-37,-37,-29,-39,-73,11453
1001,Grapploct,-2,13,-7,-9,-9,-63,4353
1002,Sinistea,-42,-60,-52,-5,-35,-55,12343
1003,Polteageist,-22,-40,-32,55,25,-35,7983
1004,Hatenna,-40,-75,-52,-23,-36,-66,16110
1005,Hattrem,-25,-65,-32,7,-16,-56,9315
1006,Hatterene,-25,-15,-2,57,14,-76,10075
1007,Impidimp,-37,-60,-67,-24,-49,-55,15460
1008,Morgrem,-17,-45,-52,-4,-34,-35,7415
1009,Grimmsnarl,13,15,-32,16,-14,-45,3895
1010,Obstagoon,11,-15,4,-19,-8,-10,887
1011,Perrserker,-12,5,3,-29,-29,-55,4885
1012,Cursola,-22,-10,-47,66,41,-75,14455
1013,Sirfetch'd,-20,30,-2,-11,-7,-40,3074
1014,Mr. Rime,-2,-20,-22,31,11,-35,3195
1015,Runerigus,-24,-10,48,-29,16,-75,9702
1016,Milcery,-37,-65,-57,-29,-28,-71,15509
1017,Alcremie,-17,-45,-22,31,32,-41,6464
1018,Falinks,-17,-5,3,-9,-29,-30,2145
1019,Pincurchin,-34,-4,-2,12,-4,-90,9436
1020,Snom,-52,-80,-62,-34,-59,-85,24810
1021,Frosmoth,-12,-40,-37,46,1,-40,6830
1022,Stonjourner,18,20,38,-59,-69,-35,11635
1023,Eiscue (Ice Face),-7,-25,13,-14,1,-55,4065
1024,Eiscue (Noice Face),-7,-25,-27,-14,-39,25,3745
1025,Indeedee (Male),-22,-40,-42,26,6,-10,4660
1026,Indeedee (Female),-12,-50,-32,16,16,-20,4580
1027,Morpeko,-24,-10,-39,-9,-31,-8,3303
1028,Cufant,-10,-25,-48,-39,-40,-65,10375
1029,Copperajah,40,25,-28,1,-20,-75,9035
1030,Dracozolt,8,-5,-7,1,-19,-30,1400
1031,Arctozolt,8,-5,-7,11,-9,-50,2840
1032,Dracovish,8,-15,3,-9,-9,-30,1360
1033,Arctovish,8,-15,3,1,1,-50,2800
1034,Duraludon,-12,-10,18,41,-39,-20,4170
1035,Dreepy,-54,-45,-67,-39,-59,-23,14961
1036,Drakloak,-14,-25,-47,-19,-39,-3,4921
1037,Dragapult,6,15,-22,21,-14,37,2751
1038,Zacian (Hero of Many Battles),10,15,18,1,26,33,2415
1039,Zacian (Crowned Sword),10,45,18,1,26,43,4975
1040,Zamazenta (Hero of Many Battles),10,15,18,1,26,33,2415
1041,Zamazenta (Crowned Shield),10,15,43,1,51,23,5305
1042,Eternatus,58,-20,-2,66,6,25,8785
1043,Eternatus (Eternamax Eternatus),173,10,153,46,161,25,82100
1044,Kubfu,-22,-15,-37,-26,-39,-33,5364
1045,Urshifu,18,25,3,-16,-29,-8,2119
1046,Zarude,23,15,8,-9,6,0,935
1047,Regieleki,-2,-5,-47,21,-39,95,13225
1048,Regidrago,118,-5,-47,21,-39,-25,18745
1049,Glastrier,18,40,33,-14,21,-75,9275
1050,Spectrier,18,-40,-37,66,-9,25,8355
1051,Calyrex,18,-25,-17,1,-9,-25,1945
1052,Calyrex (Ice Rider Calyrex),18,60,53,6,41,-55,11475
1053,Calyrex (Shadow Rider Calyrex),18,-20,-17,86,11,45,10555
1054,Wyrdeer,21,0,-25,26,-14,-40,3538
1055,Kleavor,-12,30,-2,-34,-19,-20,2965
1056,Ursaluna,48,35,8,-34,-9,-55,7855
1057,Basculegion (Male),38,7,-32,1,-14,-27,3443
1058,Basculegion (Female),38,-13,-32,21,-14,-27,4003
1059,Sneasler,-2,25,-37,-39,-9,15,3825
1060,Overqwil,3,10,-2,-14,-24,-20,1285
1061,Enamorus (Incarnate Forme),-8,10,-27,56,-9,1,4111
1062,Enamorus (Therian Forme),-8,10,13,56,11,-59,7071
1063,Sprigatito,-42,-44,-43,-34,-44,-40,10241
1064,Floragato,-21,-25,-34,-19,-26,-22,3743
1065,Meowscarada,-6,5,-27,2,-19,18,1479
1066,Fuecoco,-15,-60,-38,-16,-49,-69,12687
1067,Crocalor,-1,-50,-19,11,-31,-56,7080
1068,Skeledirge,22,-30,3,31,-14,-39,4071
1069,Quaxly,-27,-40,-52,-29,-44,-55,10835
1070,Quaxwell,-12,-20,-32,-14,-29,-40,4205
1071,Quaquaval,3,15,-17,6,-14,-20,1155
1072,Lechonk,-28,-60,-57,-44,-44,-70,16405
1073,Oinkologne (Male),28,-5,-22,-20,-9,-40,3374
1074,Oinkologne (Female),33,-15,-27,-20,1,-40,4044
1075,Tarountula,-47,-64,-52,-50,-49,-85,21135
1076,Spidops,-22,-26,-5,-27,-3,-70,6823
1077,Nymble,-49,-59,-57,-58,-64,-60,20191
1078,Lokix,-11,-3,-19,-27,-34,-13,2545
1079,Pawmi,-37,-55,-77,-39,-64,-45,17965
1080,Pawmo,-22,-30,-57,-29,-49,-20,8275
1081,Pawmot,-12,10,-27,-9,-29,0,1895
1082,Tandemaus,-32,-55,-52,-39,-44,-30,11110
1083,Maushold,-8,-30,-27,-14,-14,6,2121
1084,Fidough,-45,-50,-27,-49,-34,-40,10411
1085,Dachsbun,-25,-25,18,-29,-9,-10,2596
1086,Smoliv,-41,-70,-52,-21,-38,-75,16795
1087,Dolliv,-30,-52,-37,-1,-11,-72,10279
1088,Arboliva,-4,-36,-7,46,20,-66,8233
1089,Squawkabilly,0,-9,-46,-34,-38,-13,4966
1090,Nacli,-27,-50,-22,-44,-54,-80,14965
1091,Naclstack,-22,-45,3,-44,-24,-70,9930
1092,Garganacl,18,-5,33,-34,1,-70,7495
1093,Charcadet,-42,-55,-57,-29,-49,-70,16180
1094,Armarouge,3,-45,3,46,-9,-30,5140
1095,Ceruledge,-7,20,-17,-19,11,-20,1620
1096,Tadbulb,-21,-74,-56,-20,-54,-60,15969
1097,Bellibolt,27,-41,-6,24,-6,-60,6658
1098,Wattrel,-42,-65,-62,-24,-49,-35,14035
1099,Kilowattrel,-12,-35,-37,26,-29,20,4655
1100,Maschiff,-22,-27,-37,-39,-38,-54,8463
1101,Mabosstiff,-2,15,-7,-19,-19,-20,1400
1102,Shroodle,-42,-40,-62,-39,-54,-30,12545
1103,Grafaiai,-19,-10,-32,1,-17,5,1800
1104,Bramblin,-42,-40,-67,-34,-54,-45,13950
1105,Brambleghast,-27,10,-27,1,-19,-15,2145
1106,Toedscool,-42,-65,-62,-29,11,-35,12020
1107,Toedscruel,-2,-35,-32,1,31,-5,3240
1108,Klawf,-12,-5,18,-44,-34,-30,4485
1109,Capsakid,-32,-43,-57,-17,-49,-55,11837
1110,Scovillain,-17,3,-32,29,-24,-30,3639
1111,Rellor,-41,-55,-37,-48,-31,-75,14965
1112,Rabsca,-7,-55,-12,36,11,-60,8235
1113,Flittle,-52,-70,-67,-24,-59,-30,17050
1114,Espathra,13,-45,-37,22,-29,0,4888
1115,Tinkatink,-32,-60,-52,-44,-25,-47,12098
1116,Tinkatuff,-17,-50,-42,-34,-7,-27,6487
1117,Tinkaton,3,-30,-20,-9,16,-11,1767
1118,Wiglett,-72,-50,-72,-44,-64,-10,19000
1119,Wugtrio,-47,-5,-47,-29,-19,15,5870
1120,Bombirdier,-12,-2,-12,-19,-4,-23,1198
1121,Finizen,-12,-60,-57,-34,-49,-30,11450
1122,Palafin,18,-35,-25,-26,-27,-5,3604
1123,Palafin,18,55,0,27,-2,-5,4107
1124,Varoom,-37,-35,-34,-49,-44,-58,11451
1125,Revavroom,-2,14,-7,-25,-22,-15,1583
1126,Cyclizar,-12,-10,-32,6,-24,16,2136
1127,Orthworm,-12,-20,48,-19,-34,-40,5965
1128,Glimmet,-34,-70,-55,26,-29,-45,12623
1129,Glimmora,1,-50,-7,51,-8,-19,5576
1130,Greavard,-32,-44,-37,-49,-34,-71,12927
1131,Houndstone,-10,-4,3,-29,8,-37,2399
1132,Flamigo,0,10,-23,-4,-25,-15,1495
1133,Cetoddle,26,-37,-52,-49,-49,-62,13395
1134,Cetitan,88,8,-32,-34,-34,-32,12168
1135,Veluza,8,-3,-24,-1,-24,-35,2451
1136,Dondozo,68,-5,18,-14,-24,-70,10645
1137,Tatsugiri,-14,-55,-37,41,6,-23,6836
1138,Annihilape,28,10,-17,-29,1,-15,2240
1139,Clodsire,48,-30,-37,-34,11,-85,13075
1140,Farigiraf,38,-15,-27,31,-19,-45,5745
1141,Dudunsparce,43,-5,-17,6,-14,-50,4895
1142,Kingambit,18,30,23,-19,-4,-55,5155
1143,Great Tusk,33,26,34,-26,-36,-18,5217
1144,Scream Tail,33,-40,2,-14,26,6,3601
1145,Brute Bonnet,29,22,2,0,10,-50,3929
1146,Flutter Mane,-27,-50,-42,56,46,30,11145
1147,Slither Wing,3,30,-18,6,16,-24,2101
1148,Sandy Shocks,3,-24,0,42,-4,-4,2381
1149,Iron Treads,8,7,23,-7,-19,1,1053
1150,Iron Bundle,-26,-25,17,45,-29,31,5417
1151,Iron Hands,72,35,11,-29,-21,-55,10837
1152,Iron Jugulis,12,-25,-11,43,-9,3,2829
1153,Iron Moth,-2,-35,-37,61,21,5,6785
1154,Iron Thorns,18,29,13,-9,-5,-33,2529
1155,Frigibax,-17,-30,-52,-44,-44,-50,10265
1156,Arctibax,8,-10,-31,-34,-24,-43,4706
1157,Baxcalibur,33,40,-5,-4,-3,-18,3063
1158,Gimmighoul (Chest Form),-37,-75,-27,-4,-19,-95,17125
1159,Gimmighoul (Roaming Form),-37,-75,-72,-4,-44,-25,14755
1160,Gholdengo,5,-45,-2,54,2,-21,5415
1161,Wo-Chien,3,-20,3,16,46,-35,4015
1162,Chien-Pao,-2,15,-17,11,-24,30,2115
1163,Ting-Lu,73,5,28,-24,-9,-60,10395
1164,Chi-Yu,-27,-25,-17,56,31,-5,5765
1165,Roaring Moon,23,34,-26,-24,12,14,3277
1166,Iron Valiant,-8,25,-7,41,-29,11,3381
1167,Koraidon,18,30,18,6,11,30,2605
1168,Miraidon,18,-20,3,56,26,30,5445
