Kevin Cooper vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
965,Drizzile,-7,-53,-60,25,-46,-7,9248
966,Inteleon,-2,-28,-50,55,-36,23,8138
967,Skwovet,-2,-58,-60,-35,-66,-72,17733
968,Greedent,48,-18,-20,-15,-26,-77,9858
969,Rookidee,-34,-66,-80,-37,-66,-40,19237
970,Corvisquire,-4,-46,-60,-27,-46,-20,8977
971,Corviknight,26,-26,-10,-17,-16,-30,2897
972,Blipbug,-47,-93,-95,-45,-56,-52,27748
973,Dottler,-22,-78,-35,-20,-11,-67,12803
974,Orbeetle,-12,-68,-5,10,19,-7,5303
975,Nickit,-32,-85,-87,-23,-49,-47,20957
976,Thievul,-2,-55,-57,17,-9,-7,6697
977,Gossifleur,-32,-73,-55,-30,-41,-87,19528
978,Eldegoss,-12,-63,-25,10,19,-37,6568
979,Wooloo,-30,-73,-60,-30,-56,-49,16266
980,Dubwool,0,-33,-15,-10,-11,-9,1616
981,Chewtle,-22,-49,-65,-32,-63,-53,14912
982,Drednaw,18,2,-25,-22,-33,-23,3055
983,Yamper,-13,-68,-65,-30,-51,-71,17560
984,Boltund,-3,-23,-55,20,-41,24,6220
985,Rolycoly,-42,-73,-65,-30,-51,-67,19308
986,Carkol,8,-53,-25,-10,-31,-47,6768
987,Coalossal,38,-33,5,10,-11,-67,7268
988,Applin,-32,-73,-35,-30,-61,-77,18128
989,Flapple,-2,-3,-35,25,-41,-27,4273
990,Appletun,38,-28,-35,30,-21,-67,9283
991,Silicobra,-20,-56,-40,-35,-51,-51,11563
992,Sandaconda,0,-6,10,-5,-31,-26,1798
993,Cramorant,-2,-28,-60,15,-6,-12,4793
994,Arrokuda,-31,-50,-75,-30,-71,-31,15988
995,Barraskewda,-11,10,-55,-10,-51,39,7468
996,Toxel,-32,-75,-80,-16,-66,-57,20910
997,Toxtricity,3,-15,-45,44,-31,-22,5640
998,Sizzlipede,-22,-48,-70,-20,-51,-52,13393
999,Centiskorch,28,2,-50,20,-11,-32,4833
1000,Clobbopus,-22,-45,-55,-20,-51,-65,12760
1001,Grapploct,8,5,-25,0,-21,-55,4180
1002,Sinistea,-32,-68,-70,4,-47,-47,14982
1003,Polteageist,-12,-48,-50,64,13,-27,9942
1004,Hatenna,-30,-83,-70,-14,-48,-58,18553
1005,Hattrem,-15,-73,-50,16,-28,-48,11398
1006,Hatterene,-15,-23,-20,66,2,-68,10138
1007,Impidimp,-27,-68,-85,-15,-61,-47,18733
1008,Morgrem,-7,-53,-70,5,-46,-27,10628
1009,Grimmsnarl,23,7,-50,25,-26,-37,5748
1010,Obstagoon,21,-23,-14,-10,-20,-2,1670
1011,Perrserker,-2,-3,-15,-20,-41,-47,4528
1012,Cursola,-12,-18,-65,75,29,-67,15648
1013,Sirfetch'd,-10,22,-20,-2,-19,-32,2373
1014,Mr. Rime,8,-28,-40,40,-1,-27,4778
1015,Runerigus,-14,-18,30,-20,4,-67,6325
1016,Milcery,-27,-73,-75,-20,-40,-63,17652
1017,Alcremie,-7,-53,-40,40,20,-33,7547
1018,Falinks,-7,-13,-15,0,-41,-22,2608
1019,Pincurchin,-24,-12,-20,21,-16,-82,8541
1020,Snom,-42,-88,-80,-25,-71,-77,27503
1021,Frosmoth,-2,-48,-55,55,-11,-32,9503
1022,Stonjourner,28,12,20,-50,-81,-27,11118
1023,Eiscue (Ice Face),3,-33,-5,-5,-11,-47,3478
1024,Eiscue (Noice Face),3,-33,-45,-5,-51,33,6838
1025,Indeedee (Male),-12,-48,-60,35,-6,-2,7313
1026,Indeedee (Female),-2,-58,-50,25,4,-12,6653
1027,Morpeko,-14,-18,-57,0,-43,0,5618
1028,Cufant,0,-33,-66,-30,-52,-57,12298
1029,Copperajah,50,17,-46,10,-32,-67,10518
1030,Dracozolt,18,-13,-25,10,-31,-22,2663
1031,Arctozolt,18,-13,-25,20,-21,-42,3723
1032,Dracovish,18,-23,-15,0,-21,-22,2003
1033,Arctovish,18,-23,-15,10,-11,-42,3063
1034,Duraludon,-2,-18,0,50,-51,-12,5573
1035,Dreepy,-44,-53,-85,-30,-71,-15,18136
1036,Drakloak,-4,-33,-65,-10,-51,5,8056
1037,Dragapult,16,7,-40,30,-26,45,5506
1038,Zacian (Hero of Many Battles),20,7,0,10,14,41,2426
1039,Zacian (Crowned Sword),20,37,0,10,14,51,4666
1040,Zamazenta (Hero of Many Battles),20,7,0,10,14,41,2426
1041,Zamazenta (Crowned Shield),20,7,25,10,39,31,3656
1042,Eternatus,68,-28,-20,75,-6,33,12558
1043,Eternatus (Eternamax Eternatus),183,2,135,55,149,33,78033
1044,Kubfu,-12,-23,-55,-17,-51,-25,7213
1045,Urshifu,28,17,-15,-7,-41,0,3028
1046,Zarude,33,7,-10,0,-6,8,1338
1047,Regieleki,8,-13,-65,30,-51,103,18568
1048,Regidrago,128,-13,-65,30,-51,-17,24568
1049,Glastrier,28,32,15,-5,9,-67,6628
1050,Spectrier,28,-48,-55,75,-21,33,13268
1051,Calyrex,28,-33,-35,10,-21,-17,3928
1052,Calyrex (Ice Rider Calyrex),28,52,35,15,29,-47,7988
1053,Calyrex (Shadow Rider Calyrex),28,-28,-35,95,-1,53,14628
1054,Wyrdeer,31,-8,-43,35,-26,-32,5799
1055,Kleavor,-2,22,-20,-25,-31,-12,2618
1056,Ursaluna,58,27,-10,-25,-21,-47,7468
1057,Basculegion (Male),48,-1,-50,10,-26,-19,5942
1058,Basculegion (Female),48,-21,-50,30,-26,-19,7182
1059,Sneasler,8,17,-55,-30,-21,23,5248
1060,Overqwil,13,2,-20,-5,-36,-12,2038
1061,Enamorus (Incarnate Forme),2,2,-45,65,-21,9,6780
1062,Enamorus (Therian Forme),2,2,-5,65,-1,-51,6860
1063,Sprigatito,-32,-52,-61,-25,-56,-32,12234
1064,Floragato,-11,-33,-52,-10,-38,-14,5654
1065,Meowscarada,4,-3,-45,11,-31,26,3808
1066,Fuecoco,-5,-68,-56,-7,-61,-61,15276
1067,Crocalor,9,-58,-37,20,-43,-48,9367
1068,Skeledirge,32,-38,-15,40,-26,-31,5930
1069,Quaxly,-17,-48,-70,-20,-56,-47,13238
1070,Quaxwell,-2,-28,-50,-5,-41,-32,6018
1071,Quaquaval,13,7,-35,15,-26,-12,2488
1072,Lechonk,-18,-68,-75,-35,-56,-62,18778
1073,Oinkologne (Male),38,-13,-40,-11,-21,-32,4799
1074,Oinkologne (Female),43,-23,-45,-11,-11,-32,5669
1075,Tarountula,-37,-72,-70,-41,-61,-77,22784
1076,Spidops,-12,-34,-23,-18,-15,-62,6222
1077,Nymble,-39,-67,-75,-49,-76,-52,22516
1078,Lokix,-1,-11,-37,-18,-46,-5,3956
1079,Pawmi,-27,-63,-95,-30,-76,-37,21768
1080,Pawmo,-12,-38,-75,-20,-61,-12,11478
1081,Pawmot,-2,2,-45,0,-41,8,3778
1082,Tandemaus,-22,-63,-70,-30,-56,-22,13873
1083,Maushold,2,-38,-45,-5,-26,14,4370
1084,Fidough,-35,-58,-45,-40,-46,-32,11354
1085,Dachsbun,-15,-33,0,-20,-21,-2,2159
1086,Smoliv,-31,-78,-70,-12,-50,-67,19078
1087,Dolliv,-20,-60,-55,8,-23,-64,11714
1088,Arboliva,6,-44,-25,55,8,-58,9050
1089,Squawkabilly,10,-17,-64,-25,-50,-5,7635
1090,Nacli,-17,-58,-40,-35,-66,-72,16018
1091,Naclstack,-12,-53,-15,-35,-36,-62,9543
1092,Garganacl,28,-13,15,-25,-11,-62,5768
1093,Charcadet,-32,-63,-75,-20,-61,-62,18583
1094,Armarouge,13,-53,-15,55,-21,-22,7153
1095,Ceruledge,3,12,-35,-10,-1,-12,1623
1096,Tadbulb,-11,-82,-74,-11,-66,-52,19502
1097,Bellibolt,37,-49,-24,33,-18,-52,8463
1098,Wattrel,-32,-73,-80,-15,-61,-27,17428
1099,Kilowattrel,-2,-43,-55,35,-41,28,8568
1100,Maschiff,-12,-35,-55,-30,-50,-46,9910
1101,Mabosstiff,8,7,-25,-10,-31,-12,1943
1102,Shroodle,-32,-48,-80,-30,-66,-22,15468
1103,Grafaiai,-9,-18,-50,10,-29,13,4015
1104,Bramblin,-32,-48,-85,-25,-66,-37,16903
1105,Brambleghast,-17,2,-45,10,-31,-7,3428
1106,Toedscool,-32,-73,-80,-20,-1,-27,13883
1107,Toedscruel,8,-43,-50,10,19,3,4883
1108,Klawf,-2,-13,0,-35,-46,-22,3998
1109,Capsakid,-22,-51,-75,-8,-61,-47,14704
1110,Scovillain,-7,-5,-50,38,-36,-22,5798
1111,Rellor,-31,-63,-55,-39,-43,-67,15814
1112,Rabsca,3,-63,-30,45,-1,-52,9608
1113,Flittle,-42,-78,-85,-15,-71,-22,20823
1114,Espathra,23,-53,-55,31,-41,8,9069
1115,Tinkatink,-22,-68,-70,-35,-37,-39,14123
1116,Tinkatuff,-7,-58,-60,-25,-19,-19,8360
1117,Tinkaton,13,-38,-38,0,4,-3,3082
1118,Wiglett,-62,-58,-90,-35,-76,-2,22313
1119,Wugtrio,-37,-13,-65,-20,-31,23,7653
1120,Bombirdier,-2,-10,-30,-10,-16,-15,1585
1121,Finizen,-2,-68,-75,-25,-61,-22,15083
1122,Palafin,28,-43,-43,-17,-39,3,6301
1123,Palafin,28,47,-18,36,-14,3,4818
1124,Varoom,-27,-43,-52,-40,-56,-50,12518
1125,Revavroom,8,6,-25,-16,-34,-7,2186
1126,Cyclizar,-2,-18,-50,15,-36,24,4925
1127,Orthworm,-2,-28,30,-10,-46,-32,4928
1128,Glimmet,-24,-78,-73,35,-41,-37,16264
1129,Glimmora,11,-58,-25,60,-20,-11,8231
1130,Greavard,-22,-52,-55,-40,-46,-63,13898
1131,Houndstone,0,-12,-15,-20,-4,-29,1626
1132,Flamigo,10,2,-41,5,-37,-7,3228
1133,Cetoddle,36,-45,-70,-40,-61,-54,16458
1134,Cetitan,98,0,-50,-25,-46,-24,15421
1135,Veluza,18,-11,-42,8,-36,-27,4298
1136,Dondozo,78,-13,0,-5,-36,-62,11418
1137,Tatsugiri,-4,-63,-55,50,-6,-15,9771
1138,Annihilape,38,2,-35,-20,-11,-7,3243
1139,Clodsire,58,-38,-55,-25,-1,-77,14388
1140,Farigiraf,48,-23,-45,40,-31,-37,8788
1141,Dudunsparce,53,-13,-35,15,-26,-42,6868
1142,Kingambit,28,22,5,-10,-16,-47,3858
1143,Great Tusk,43,18,16,-17,-48,-10,5122
1144,Scream Tail,43,-48,-16,-5,14,14,4826
1145,Brute Bonnet,39,14,-16,9,-2,-42,3822
1146,Flutter Mane,-17,-58,-60,65,34,38,14078
1147,Slither Wing,13,22,-36,15,4,-16,2446
1148,Sandy Shocks,13,-32,-18,51,-16,4,4390
1149,Iron Treads,18,-1,5,2,-31,9,1396
1150,Iron Bundle,-16,-33,-1,54,-41,39,7464
1151,Iron Hands,82,27,-7,-20,-33,-47,11200
1152,Iron Jugulis,22,-33,-29,52,-21,11,5680
1153,Iron Moth,8,-43,-55,70,9,13,10088
1154,Iron Thorns,28,21,-5,0,-17,-25,2164
1155,Frigibax,-7,-38,-70,-35,-56,-42,12518
1156,Arctibax,18,-18,-49,-25,-36,-35,6195
1157,Baxcalibur,43,32,-23,5,-15,-10,3752
1158,Gimmighoul (Chest Form),-27,-83,-45,5,-31,-87,18198
1159,Gimmighoul (Roaming Form),-27,-83,-90,5,-56,-17,19168
1160,Gholdengo,15,-53,-20,63,-10,-13,7672
1161,Wo-Chien,13,-28,-15,25,34,-27,3688
1162,Chien-Pao,8,7,-35,20,-36,38,4478
1163,Ting-Lu,83,-3,10,-15,-21,-52,10368
1164,Chi-Yu,-17,-33,-35,65,19,3,7198
1165,Roaring Moon,33,26,-44,-15,0,22,4410
1166,Iron Valiant,2,17,-25,50,-41,19,5460
1167,Koraidon,28,22,0,15,-1,38,2938
1168,Miraidon,28,-28,-15,65,14,38,7658
