Kevin Lee vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
968,Greedent,39,-25,-14,-65,-33,-20,8056
969,Rookidee,-43,-73,-74,-87,-73,17,25841
970,Corvisquire,-13,-53,-54,-77,-53,37,16001
971,Corviknight,17,-33,-4,-67,-23,27,7141
972,Blipbug,-56,-100,-89,-95,-63,5,34076
973,Dottler,-31,-85,-29,-70,-18,-10,14351
974,Orbeetle,-21,-75,1,-40,12,50,10311
975,Nickit,-41,-92,-81,-73,-56,10,25271
976,Thievul,-11,-62,-51,-33,-16,50,10411
977,Gossifleur,-41,-80,-49,-80,-48,-30,20086
978,Eldegoss,-21,-70,-19,-40,12,20,7846
979,Wooloo,-39,-80,-54,-80,-63,8,21270
980,Dubwool,-9,-40,-9,-60,-18,48,7990
981,Chewtle,-31,-56,-59,-82,-70,4,19218
982,Drednaw,9,-5,-19,-72,-40,34,8407
983,Yamper,-22,-75,-59,-80,-58,-14,19550
984,Boltund,-12,-30,-49,-30,-48,81,13210
985,Rolycoly,-51,-80,-59,-80,-58,-10,22346
986,Carkol,-1,-60,-19,-60,-38,10,9106
987,Coalossal,29,-40,11,-40,-18,-10,4586
988,Applin,-41,-80,-29,-80,-68,-20,20346
989,Flapple,-11,-10,-29,-25,-48,30,4891
990,Appletun,29,-35,-29,-20,-28,-10,4191
991,Silicobra,-29,-63,-34,-85,-58,6,16591
992,Sandaconda,-9,-13,16,-55,-38,31,5936
993,Cramorant,-11,-35,-54,-35,-13,45,7681
994,Arrokuda,-40,-57,-69,-80,-78,26,22770
995,Barraskewda,-20,3,-49,-60,-58,96,18990
996,Toxel,-41,-82,-74,-66,-73,0,23566
997,Toxtricity,-6,-22,-39,-6,-38,35,4746
998,Sizzlipede,-31,-55,-64,-70,-58,5,16371
999,Centiskorch,19,-5,-44,-30,-18,25,4171
1000,Clobbopus,-31,-52,-49,-70,-58,-8,14394
1001,Grapploct,-1,-2,-19,-50,-28,2,3654
1002,Sinistea,-41,-75,-64,-46,-54,10,16534
1003,Polteageist,-21,-55,-44,14,6,30,6534
1004,Hatenna,-39,-90,-64,-64,-55,-1,20839
1005,Hattrem,-24,-80,-44,-34,-35,9,11374
1006,Hatterene,-24,-30,-14,16,-5,-11,2074
1007,Impidimp,-36,-75,-79,-65,-68,10,22111
1008,Morgrem,-16,-60,-64,-45,-53,30,13686
1009,Grimmsnarl,14,0,-44,-25,-33,20,4246
1010,Obstagoon,12,-30,-8,-60,-27,55,8462
1011,Perrserker,-11,-10,-9,-70,-48,10,7606
1012,Cursola,-21,-25,-59,25,22,-10,5756
1013,Sirfetch'd,-19,15,-14,-52,-26,25,4787
1014,Mr. Rime,-1,-35,-34,-10,-8,30,3446
1015,Runerigus,-23,-25,36,-70,-3,-10,7459
1016,Milcery,-36,-80,-69,-70,-47,-6,19602
1017,Alcremie,-16,-60,-34,-10,13,24,5857
1018,Falinks,-16,-20,-9,-50,-48,35,6766
1019,Pincurchin,-33,-19,-14,-29,-23,-25,3641
1020,Snom,-51,-95,-74,-75,-78,-20,29211
1021,Frosmoth,-11,-55,-49,5,-18,25,6521
1022,Stonjourner,19,5,26,-100,-88,30,19706
1023,Eiscue (Ice Face),-6,-40,1,-55,-18,10,5086
1024,Eiscue (Noice Face),-6,-40,-39,-55,-58,90,17646
1025,Indeedee (Male),-21,-55,-54,-15,-13,55,9801
1026,Indeedee (Female),-11,-65,-44,-25,-3,45,8941
1027,Morpeko,-23,-25,-51,-50,-50,57,12004
1028,Cufant,-9,-40,-60,-80,-59,0,15162
1029,Copperajah,41,10,-40,-40,-39,-10,6602
1030,Dracozolt,9,-20,-19,-40,-38,35,5111
1031,Arctozolt,9,-20,-19,-30,-28,15,2751
1032,Dracovish,9,-30,-9,-50,-28,35,5571
1033,Arctovish,9,-30,-9,-40,-18,15,3211
1034,Duraludon,-11,-25,6,0,-58,45,6171
1035,Dreepy,-53,-60,-79,-80,-78,42,26898
1036,Drakloak,-13,-40,-59,-60,-58,62,16058
1037,Dragapult,7,0,-34,-20,-33,102,13098
1038,Zacian (Hero of Many Battles),11,0,6,-40,7,98,11410
1039,Zacian (Crowned Sword),11,30,6,-40,7,108,14370
1040,Zamazenta (Hero of Many Battles),11,0,6,-40,7,98,11410
1041,Zamazenta (Crowned Shield),11,0,31,-40,32,88,11450
1042,Eternatus,59,-35,-14,25,-13,90,13796
1043,Eternatus (Eternamax Eternatus),174,-5,141,5,142,90,78471
1044,Kubfu,-21,-30,-49,-67,-58,32,12619
1045,Urshifu,19,10,-9,-57,-48,57,9344
1046,Zarude,24,0,-4,-50,-13,65,7486
1047,Regieleki,-1,-20,-59,-20,-58,160,33246
1048,Regidrago,119,-20,-59,-20,-58,40,23406
1049,Glastrier,19,25,21,-55,2,-10,4556
1050,Spectrier,19,-55,-49,25,-28,90,15296
1051,Calyrex,19,-40,-29,-40,-28,40,6786
1052,Calyrex (Ice Rider Calyrex),19,45,41,-35,22,10,5876
1053,Calyrex (Shadow Rider Calyrex),19,-35,-29,45,-8,110,16616
1054,Wyrdeer,22,-15,-37,-15,-33,25,4017
1055,Kleavor,-11,15,-14,-75,-38,45,9636
1056,Ursaluna,49,20,-4,-75,-28,10,9326
1057,Basculegion (Male),39,-8,-44,-40,-33,38,7654
1058,Basculegion (Female),39,-28,-44,-20,-33,38,7174
1059,Sneasler,-1,10,-49,-80,-28,80,16086
1060,Overqwil,4,-5,-14,-55,-43,45,7136
1061,Enamorus (Incarnate Forme),-7,-5,-39,15,-28,66,6960
1062,Enamorus (Therian Forme),-7,-5,1,15,-8,6,400
1063,Sprigatito,-41,-59,-55,-75,-63,25,18406
1064,Floragato,-20,-40,-46,-60,-45,43,11590
1065,Meowscarada,-5,-10,-39,-39,-38,83,11500
1066,Fuecoco,-14,-75,-50,-57,-68,-4,16210
1067,Crocalor,0,-65,-31,-30,-50,9,8667
1068,Skeledirge,23,-45,-9,-10,-33,26,4500
1069,Quaxly,-26,-55,-64,-70,-63,10,16766
1070,Quaxwell,-11,-35,-44,-55,-48,25,9236
1071,Quaquaval,4,0,-29,-35,-33,45,5196
1072,Lechonk,-27,-75,-69,-85,-63,-5,22334
1073,Oinkologne (Male),29,-20,-34,-61,-28,25,7527
1074,Oinkologne (Female),34,-30,-39,-61,-18,25,8247
1075,Tarountula,-46,-79,-64,-91,-68,-20,25758
1076,Spidops,-21,-41,-17,-68,-22,-5,7544
1077,Nymble,-48,-74,-69,-99,-83,5,29256
1078,Lokix,-10,-18,-31,-68,-53,52,11522
1079,Pawmi,-36,-70,-89,-80,-83,20,27806
1080,Pawmo,-21,-45,-69,-70,-68,45,18776
1081,Pawmot,-11,-5,-39,-50,-48,65,10696
1082,Tandemaus,-31,-70,-64,-80,-63,35,21551
1083,Maushold,-7,-45,-39,-55,-33,71,12750
1084,Fidough,-44,-65,-39,-90,-53,25,19216
1085,Dachsbun,-24,-40,6,-70,-28,55,10921
1086,Smoliv,-40,-85,-64,-62,-57,-10,20114
1087,Dolliv,-29,-67,-49,-42,-30,-7,10444
1088,Arboliva,-3,-51,-19,5,1,-1,2998
1089,Squawkabilly,1,-24,-58,-75,-57,52,15519
1090,Nacli,-26,-65,-34,-85,-73,-15,18836
1091,Naclstack,-21,-60,-9,-85,-43,-5,13221
1092,Garganacl,19,-20,21,-75,-18,-5,7176
1093,Charcadet,-41,-70,-69,-70,-68,-5,20891
1094,Armarouge,4,-60,-9,5,-28,35,5731
1095,Ceruledge,-6,5,-29,-60,-8,45,6591
1096,Tadbulb,-20,-89,-68,-61,-73,5,22020
1097,Bellibolt,28,-56,-18,-17,-25,5,5183
1098,Wattrel,-41,-80,-74,-65,-68,30,23306
1099,Kilowattrel,-11,-50,-49,-15,-48,85,14776
1100,Maschiff,-21,-42,-49,-80,-57,11,14376
1101,Mabosstiff,-1,0,-19,-60,-38,45,7431
1102,Shroodle,-41,-55,-74,-80,-73,35,23136
1103,Grafaiai,-18,-25,-44,-40,-36,70,10681
1104,Bramblin,-41,-55,-79,-75,-73,20,22301
1105,Brambleghast,-26,-5,-39,-40,-38,50,7766
1106,Toedscool,-41,-80,-74,-70,-8,30,19421
1107,Toedscruel,-1,-50,-44,-40,12,60,9781
1108,Klawf,-11,-20,6,-85,-53,35,11816
1109,Capsakid,-31,-58,-69,-58,-68,10,17174
1110,Scovillain,-16,-12,-44,-12,-43,35,5554
1111,Rellor,-40,-70,-49,-89,-50,-10,19422
1112,Rabsca,-6,-70,-24,-5,-8,5,5626
1113,Flittle,-51,-85,-79,-65,-78,35,27601
1114,Espathra,14,-60,-49,-19,-48,65,13087
1115,Tinkatink,-31,-75,-64,-85,-44,18,20167
1116,Tinkatuff,-16,-65,-54,-75,-26,38,15142
1117,Tinkaton,4,-45,-32,-50,-3,54,8490
1118,Wiglett,-71,-65,-84,-85,-83,55,33461
1119,Wugtrio,-46,-20,-59,-70,-38,80,18741
1120,Bombirdier,-11,-17,-24,-60,-23,42,6879
1121,Finizen,-11,-75,-69,-75,-68,35,21981
1122,Palafin,19,-50,-37,-67,-46,60,14435
1123,Palafin,19,40,-12,-14,-21,60,6342
1124,Varoom,-36,-50,-46,-90,-63,7,18030
1125,Revavroom,-1,-1,-19,-66,-41,50,8900
1126,Cyclizar,-11,-25,-44,-35,-43,81,12317
1127,Orthworm,-11,-35,36,-60,-53,25,9676
1128,Glimmet,-33,-85,-67,-15,-48,20,15732
1129,Glimmora,2,-65,-19,10,-27,46,7535
1130,Greavard,-31,-59,-49,-90,-53,-6,17788
1131,Houndstone,-9,-19,-9,-70,-11,28,6328
1132,Flamigo,1,-5,-35,-45,-44,50,7712
1133,Cetoddle,27,-52,-64,-90,-68,3,20262
1134,Cetitan,89,-7,-44,-75,-53,33,19429
1135,Veluza,9,-18,-36,-42,-43,30,6214
1136,Dondozo,69,-20,6,-55,-43,-5,10096
1137,Tatsugiri,-13,-70,-49,0,-13,42,9403
1138,Annihilape,29,-5,-29,-70,-18,50,9431
1139,Clodsire,49,-45,-49,-75,-8,-20,12916
1140,Farigiraf,39,-30,-39,-10,-38,20,5886
1141,Dudunsparce,44,-20,-29,-35,-33,15,5716
1142,Kingambit,19,15,11,-60,-23,10,4936
1143,Great Tusk,34,11,22,-67,-55,47,11484
1144,Scream Tail,34,-55,-10,-55,7,71,12396
1145,Brute Bonnet,30,7,-10,-41,-9,15,3036
1146,Flutter Mane,-26,-65,-54,15,27,95,17796
1147,Slither Wing,4,15,-30,-35,-3,41,4056
1148,Sandy Shocks,4,-39,-12,1,-23,61,5932
1149,Iron Treads,9,-8,11,-48,-38,66,8370
1150,Iron Bundle,-25,-40,5,4,-48,96,13786
1151,Iron Hands,73,20,-1,-70,-40,10,12330
1152,Iron Jugulis,13,-40,-23,2,-28,68,7710
1153,Iron Moth,-1,-50,-49,20,2,70,10206
1154,Iron Thorns,19,14,1,-50,-24,32,4658
1155,Frigibax,-16,-45,-64,-85,-63,15,17796
1156,Arctibax,9,-25,-43,-75,-43,22,10513
1157,Baxcalibur,34,25,-17,-45,-22,47,6788
1158,Gimmighoul (Chest Form),-36,-90,-39,-45,-38,-30,15286
1159,Gimmighoul (Roaming Form),-36,-90,-84,-45,-63,40,24046
1160,Gholdengo,6,-60,-14,13,-17,44,6226
1161,Wo-Chien,4,-35,-9,-25,27,30,3576
1162,Chien-Pao,-1,0,-29,-30,-43,95,12616
1163,Ting-Lu,74,-10,16,-65,-28,5,10866
1164,Chi-Yu,-26,-40,-29,15,12,60,7086
1165,Roaring Moon,24,19,-38,-65,-7,79,12896
1166,Iron Valiant,-7,10,-19,0,-48,76,8590
1167,Koraidon,19,15,6,-35,-8,95,10936
1168,Miraidon,19,-35,-9,15,7,95,10966
