Rose Roché vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
990,Appletun,48,-19,-10,40,-5,-72,9574
991,Silicobra,-10,-47,-15,-25,-35,-56,7520
992,Sandaconda,10,3,35,5,-15,-31,2545
993,Cramorant,8,-19,-35,25,10,-17,2664
994,Arrokuda,-21,-41,-50,-20,-55,-36,9343
995,Barraskewda,-1,19,-30,0,-35,34,3643
996,Toxel,-22,-66,-55,-6,-50,-62,14245
997,Toxtricity,13,-6,-20,54,-15,-27,4475
998,Sizzlipede,-12,-39,-45,-10,-35,-57,8264
999,Centiskorch,38,11,-25,30,5,-37,4484
1000,Clobbopus,-12,-36,-30,-10,-35,-70,8565
1001,Grapploct,18,14,0,10,-5,-60,4245
1002,Sinistea,-22,-59,-45,14,-31,-52,9851
1003,Polteageist,-2,-39,-25,74,29,-32,9491
1004,Hatenna,-20,-74,-45,-4,-32,-63,12910
1005,Hattrem,-5,-64,-25,26,-12,-53,8375
1006,Hatterene,-5,-14,5,76,18,-73,11675
1007,Impidimp,-17,-59,-60,-5,-45,-52,12124
1008,Morgrem,3,-44,-45,15,-30,-32,6119
1009,Grimmsnarl,33,16,-25,35,-10,-42,5059
1010,Obstagoon,31,-14,11,0,-4,-7,1343
1011,Perrserker,8,6,10,-10,-25,-52,3629
1012,Cursola,-2,-9,-40,85,45,-72,16119
1013,Sirfetch'd,0,31,5,8,-3,-37,2428
1014,Mr. Rime,18,-19,-15,50,15,-32,4659
1015,Runerigus,-4,-9,55,-10,20,-72,8806
1016,Milcery,-17,-64,-50,-10,-24,-68,12185
1017,Alcremie,3,-44,-15,50,36,-38,7410
1018,Falinks,3,-4,10,10,-25,-27,1579
1019,Pincurchin,-14,-3,5,31,0,-87,8760
1020,Snom,-32,-79,-55,-15,-55,-82,20264
1021,Frosmoth,8,-39,-30,65,5,-37,8104
1022,Stonjourner,38,21,45,-40,-65,-32,10759
1023,Eiscue (Ice Face),13,-24,20,5,5,-52,3899
1024,Eiscue (Noice Face),13,-24,-20,5,-35,28,3179
1025,Indeedee (Male),-2,-39,-35,45,10,-7,4924
1026,Indeedee (Female),8,-49,-25,35,20,-17,5004
1027,Morpeko,-4,-9,-32,10,-27,-5,1975
1028,Cufant,10,-24,-41,-20,-36,-62,7897
1029,Copperajah,60,26,-21,20,-16,-72,10557
1030,Dracozolt,28,-4,0,20,-15,-27,2154
1031,Arctozolt,28,-4,0,30,-5,-47,3934
1032,Dracovish,28,-14,10,10,-5,-27,1934
1033,Arctovish,28,-14,10,20,5,-47,3714
1034,Duraludon,8,-9,25,60,-35,-17,5884
1035,Dreepy,-34,-44,-60,-20,-55,-20,10517
1036,Drakloak,6,-24,-40,0,-35,0,3437
1037,Dragapult,26,16,-15,40,-10,40,4457
1038,Zacian (Hero of Many Battles),30,16,25,20,30,36,4377
1039,Zacian (Crowned Sword),30,46,25,20,30,46,7057
1040,Zamazenta (Hero of Many Battles),30,16,25,20,30,36,4377
1041,Zamazenta (Crowned Shield),30,16,50,20,55,26,7757
1042,Eternatus,78,-19,5,85,10,28,14579
1043,Eternatus (Eternamax Eternatus),193,11,160,65,165,28,95204
1044,Kubfu,-2,-14,-30,-7,-35,-30,3274
1045,Urshifu,38,26,10,3,-25,-5,2879
1046,Zarude,43,16,15,10,10,3,2539
1047,Regieleki,18,-4,-40,40,-35,98,14369
1048,Regidrago,138,-4,-40,40,-35,-22,23969
1049,Glastrier,38,41,40,5,25,-72,10559
1050,Spectrier,38,-39,-30,85,-5,28,11899
1051,Calyrex,38,-24,-10,20,-5,-22,3029
1052,Calyrex (Ice Rider Calyrex),38,61,60,25,45,-52,14119
1053,Calyrex (Shadow Rider Calyrex),38,-19,-10,105,15,48,15459
1054,Wyrdeer,41,1,-18,45,-10,-37,5500
1055,Kleavor,8,31,5,-15,-15,-17,1789
1056,Ursaluna,68,36,15,-15,-5,-52,9099
1057,Basculegion (Male),58,8,-25,20,-10,-24,5129
1058,Basculegion (Female),58,-12,-25,40,-10,-24,6409
1059,Sneasler,18,26,-30,-20,-5,18,2649
1060,Overqwil,23,11,5,5,-20,-17,1389
1061,Enamorus (Incarnate Forme),12,11,-20,75,-5,4,6331
1062,Enamorus (Therian Forme),12,11,20,75,15,-56,9651
1063,Sprigatito,-22,-43,-36,-15,-40,-37,6823
1064,Floragato,-1,-24,-27,0,-22,-19,2151
1065,Meowscarada,14,6,-20,21,-15,21,1739
1066,Fuecoco,5,-59,-31,3,-45,-66,10857
1067,Crocalor,19,-49,-12,30,-27,-53,7344
1068,Skeledirge,42,-29,10,50,-10,-36,6601
1069,Quaxly,-7,-39,-45,-10,-40,-52,7999
1070,Quaxwell,8,-19,-25,5,-25,-37,3069
1071,Quaquaval,23,16,-10,25,-10,-17,1899
1072,Lechonk,-8,-59,-50,-25,-40,-67,12759
1073,Oinkologne (Male),48,-4,-15,-1,-5,-37,3940
1074,Oinkologne (Female),53,-14,-20,-1,5,-37,4800
1075,Tarountula,-27,-63,-45,-31,-45,-82,16433
1076,Spidops,-2,-25,2,-8,1,-67,5187
1077,Nymble,-29,-58,-50,-39,-60,-57,15075
1078,Lokix,9,-2,-12,-8,-30,-10,1293
1079,Pawmi,-17,-54,-70,-20,-60,-42,13869
1080,Pawmo,-2,-29,-50,-10,-45,-17,5759
1081,Pawmot,8,11,-20,10,-25,3,1319
1082,Tandemaus,-12,-54,-45,-20,-40,-27,7814
1083,Maushold,12,-29,-20,5,-10,9,1591
1084,Fidough,-25,-49,-20,-30,-30,-37,6595
1085,Dachsbun,-5,-24,25,-10,-5,-7,1400
1086,Smoliv,-21,-69,-45,-2,-34,-72,13571
1087,Dolliv,-10,-51,-30,18,-7,-69,8735
1088,Arboliva,16,-35,0,65,24,-63,10251
1089,Squawkabilly,20,-8,-39,-15,-34,-10,3466
1090,Nacli,-7,-49,-15,-25,-50,-77,11729
1091,Naclstack,-2,-44,10,-25,-20,-67,7554
1092,Garganacl,38,-4,40,-15,5,-67,7799
1093,Charcadet,-22,-54,-50,-10,-45,-67,12514
1094,Armarouge,23,-44,10,65,-5,-27,7544
1095,Ceruledge,13,21,-10,0,15,-17,1224
1096,Tadbulb,-1,-73,-49,-1,-50,-57,13481
1097,Bellibolt,47,-40,1,43,-2,-57,8912
1098,Wattrel,-22,-64,-55,-5,-45,-32,10679
1099,Kilowattrel,8,-34,-30,45,-25,23,5299
1100,Maschiff,-2,-26,-30,-20,-34,-51,5737
1101,Mabosstiff,18,16,0,0,-15,-17,1094
1102,Shroodle,-22,-39,-55,-20,-50,-27,8659
1103,Grafaiai,1,-9,-25,20,-13,8,1340
1104,Bramblin,-22,-39,-60,-15,-50,-42,10094
1105,Brambleghast,-7,11,-20,20,-15,-12,1339
1106,Toedscool,-22,-64,-55,-10,15,-32,8954
1107,Toedscruel,18,-34,-25,20,35,-2,3734
1108,Klawf,8,-4,25,-25,-30,-27,2959
1109,Capsakid,-12,-42,-50,2,-45,-52,9141
1110,Scovillain,3,4,-25,48,-20,-27,4083
1111,Rellor,-21,-54,-30,-29,-27,-72,11011
1112,Rabsca,13,-54,-5,55,15,-57,9609
1113,Flittle,-32,-69,-60,-5,-55,-27,13164
1114,Espathra,33,-44,-30,41,-25,3,6240
1115,Tinkatink,-12,-59,-45,-25,-21,-44,8652
1116,Tinkatuff,3,-49,-35,-15,-3,-24,4445
1117,Tinkaton,23,-29,-13,10,20,-8,2103
1118,Wiglett,-52,-49,-65,-25,-60,-7,13604
1119,Wugtrio,-27,-4,-40,-10,-15,18,2994
1120,Bombirdier,8,-1,-5,0,0,-20,490
1121,Finizen,8,-59,-50,-15,-45,-27,9024
1122,Palafin,38,-34,-18,-7,-23,-2,3506
1123,Palafin,38,56,7,46,2,-2,6753
1124,Varoom,-17,-34,-27,-30,-40,-55,7699
1125,Revavroom,18,15,0,-6,-18,-12,1053
1126,Cyclizar,8,-9,-25,25,-20,19,2156
1127,Orthworm,8,-19,55,0,-30,-37,5719
1128,Glimmet,-14,-69,-48,45,-25,-42,11675
1129,Glimmora,21,-49,0,70,-4,-16,8014
1130,Greavard,-12,-43,-30,-30,-30,-68,9317
1131,Houndstone,10,-3,10,-10,12,-34,1609
1132,Flamigo,20,11,-16,15,-21,-12,1587
1133,Cetoddle,46,-36,-45,-30,-45,-59,11843
1134,Cetitan,108,9,-25,-15,-30,-29,14336
1135,Veluza,28,-2,-17,18,-20,-32,2825
1136,Dondozo,88,-4,25,5,-20,-67,13299
1137,Tatsugiri,6,-54,-30,60,10,-20,7952
1138,Annihilape,48,11,-10,-10,5,-12,2794
1139,Clodsire,68,-29,-30,-15,15,-82,13539
1140,Farigiraf,58,-14,-20,50,-15,-42,8449
1141,Dudunsparce,63,-4,-10,25,-10,-47,7019
1142,Kingambit,38,31,30,0,0,-52,6009
1143,Great Tusk,53,27,41,-7,-32,-15,6517
1144,Scream Tail,53,-39,9,5,30,9,5417
1145,Brute Bonnet,49,23,9,19,14,-47,5777
1146,Flutter Mane,-7,-49,-35,75,50,33,12889
1147,Slither Wing,23,31,-11,25,20,-21,3077
1148,Sandy Shocks,23,-23,7,61,0,-1,4829
1149,Iron Treads,28,8,30,12,-15,4,2133
1150,Iron Bundle,-6,-24,24,64,-25,34,7065
1151,Iron Hands,92,36,18,-10,-17,-52,13177
1152,Iron Jugulis,32,-24,-4,62,-5,6,5521
1153,Iron Moth,18,-34,-30,80,25,8,9469
1154,Iron Thorns,38,30,20,10,-1,-30,3745
1155,Frigibax,3,-29,-45,-25,-40,-47,7309
1156,Arctibax,28,-9,-24,-15,-20,-40,3666
1157,Baxcalibur,53,41,2,15,1,-15,4945
1158,Gimmighoul (Chest Form),-17,-74,-20,15,-15,-92,15079
1159,Gimmighoul (Roaming Form),-17,-74,-65,15,-40,-22,12299
1160,Gholdengo,25,-44,5,73,6,-18,8275
1161,Wo-Chien,23,-19,10,35,50,-32,5739
1162,Chien-Pao,18,16,-10,30,-20,33,3069
1163,Ting-Lu,93,6,35,-5,-5,-57,13209
1164,Chi-Yu,-7,-24,-10,75,35,-2,7579
1165,Roaring Moon,43,35,-19,-5,16,17,4005
1166,Iron Valiant,12,26,0,60,-25,14,5241
1167,Koraidon,38,31,25,25,15,33,4969
1168,Miraidon,38,-19,10,75,30,33,9519
