Connor Rogers vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
965,Drizzile,-21,-45,-30,28,-54,-13,7235
966,Inteleon,-16,-20,-20,58,-44,17,6645
967,Skwovet,-16,-50,-30,-32,-74,-78,16240
968,Greedent,34,-10,10,-12,-34,-83,9545
969,Rookidee,-48,-58,-50,-34,-74,-46,16916
970,Corvisquire,-18,-38,-30,-24,-54,-26,6836
971,Corviknight,12,-18,20,-14,-24,-36,2936
972,Blipbug,-61,-85,-65,-42,-64,-58,24395
973,Dottler,-36,-70,-5,-17,-19,-73,12200
974,Orbeetle,-26,-60,25,13,11,-13,5360
975,Nickit,-46,-77,-57,-20,-57,-53,17752
976,Thievul,-16,-47,-27,20,-17,-13,4052
977,Gossifleur,-46,-65,-25,-27,-49,-93,18745
978,Eldegoss,-26,-55,5,13,11,-43,5865
979,Wooloo,-44,-65,-30,-27,-64,-55,14911
980,Dubwool,-14,-25,15,-7,-19,-15,1681
981,Chewtle,-36,-41,-35,-29,-71,-59,13565
982,Drednaw,4,10,5,-19,-41,-29,3024
983,Yamper,-27,-60,-35,-27,-59,-77,15693
984,Boltund,-17,-15,-25,23,-49,18,4393
985,Rolycoly,-56,-65,-35,-27,-59,-73,18125
986,Carkol,-6,-45,5,-7,-39,-53,6465
987,Coalossal,24,-25,35,13,-19,-73,8285
988,Applin,-46,-65,-5,-27,-69,-83,18745
989,Flapple,-16,5,-5,28,-49,-33,4580
990,Appletun,24,-20,-5,33,-29,-73,8260
991,Silicobra,-34,-48,-10,-32,-59,-57,11314
992,Sandaconda,-14,2,40,-2,-39,-32,4349
993,Cramorant,-16,-20,-30,18,-14,-18,2400
994,Arrokuda,-45,-42,-45,-27,-79,-37,14153
995,Barraskewda,-25,18,-25,-7,-59,33,6193
996,Toxel,-46,-67,-50,-13,-74,-63,18719
997,Toxtricity,-11,-7,-15,47,-39,-28,4909
998,Sizzlipede,-36,-40,-40,-17,-59,-58,11630
999,Centiskorch,14,10,-20,23,-19,-38,3030
1000,Clobbopus,-36,-37,-25,-17,-59,-71,12101
1001,Grapploct,-6,13,5,3,-29,-61,4801
1002,Sinistea,-46,-60,-40,7,-55,-53,13199
1003,Polteageist,-26,-40,-20,67,5,-33,8279
1004,Hatenna,-44,-75,-40,-11,-56,-64,16514
1005,Hattrem,-29,-65,-20,19,-36,-54,10039
1006,Hatterene,-29,-15,10,69,-6,-74,11439
1007,Impidimp,-41,-60,-55,-12,-69,-53,16020
1008,Morgrem,-21,-45,-40,8,-54,-33,8135
1009,Grimmsnarl,9,15,-20,28,-34,-43,4495
1010,Obstagoon,7,-15,16,-7,-28,-8,1427
1011,Perrserker,-16,5,15,-17,-49,-53,6005
1012,Cursola,-26,-10,-35,78,21,-73,13855
1013,Sirfetch'd,-24,30,10,1,-27,-38,3750
1014,Mr. Rime,-6,-20,-10,43,-9,-33,3555
1015,Runerigus,-28,-10,60,-17,-4,-73,10118
1016,Milcery,-41,-65,-45,-17,-48,-69,15285
1017,Alcremie,-21,-45,-10,43,12,-39,6080
1018,Falinks,-21,-5,15,3,-49,-28,3885
1019,Pincurchin,-38,-4,10,24,-24,-88,10456
1020,Snom,-56,-80,-50,-22,-79,-83,25650
1021,Frosmoth,-16,-40,-25,58,-19,-38,7650
1022,Stonjourner,14,20,50,-47,-89,-33,14315
1023,Eiscue (Ice Face),-11,-25,25,-2,-19,-53,4545
1024,Eiscue (Noice Face),-11,-25,-15,-2,-59,27,5185
1025,Indeedee (Male),-26,-40,-30,38,-14,-8,4880
1026,Indeedee (Female),-16,-50,-20,28,-4,-18,4280
1027,Morpeko,-28,-10,-27,3,-51,-6,4259
1028,Cufant,-14,-25,-36,-27,-60,-63,10415
1029,Copperajah,36,25,-16,13,-40,-73,9275
1030,Dracozolt,4,-5,5,13,-39,-28,2540
1031,Arctozolt,4,-5,5,23,-29,-48,3740
1032,Dracovish,4,-15,15,3,-29,-28,2100
1033,Arctovish,4,-15,15,13,-19,-48,3300
1034,Duraludon,-16,-10,30,53,-59,-18,7870
1035,Dreepy,-58,-45,-55,-27,-79,-21,15825
1036,Drakloak,-18,-25,-35,-7,-59,-1,5705
1037,Dragapult,2,15,-10,33,-34,39,4095
1038,Zacian (Hero of Many Battles),6,15,30,13,6,35,2591
1039,Zacian (Crowned Sword),6,45,30,13,6,45,5191
1040,Zamazenta (Hero of Many Battles),6,15,30,13,6,35,2591
1041,Zamazenta (Crowned Shield),6,15,55,13,31,25,5041
1042,Eternatus,54,-20,10,78,-14,27,10425
1043,Eternatus (Eternamax Eternatus),169,10,165,58,141,27,79860
1044,Kubfu,-26,-15,-25,-14,-59,-31,6164
1045,Urshifu,14,25,15,-4,-49,-6,3499
1046,Zarude,19,15,20,3,-14,2,1195
1047,Regieleki,-6,-5,-35,33,-59,97,15265
1048,Regidrago,114,-5,-35,33,-59,-23,19345
1049,Glastrier,14,40,45,-2,1,-73,9155
1050,Spectrier,14,-40,-25,78,-29,27,10075
1051,Calyrex,14,-25,-5,13,-29,-23,2385
1052,Calyrex (Ice Rider Calyrex),14,60,65,18,21,-53,11595
1053,Calyrex (Shadow Rider Calyrex),14,-20,-5,98,-9,47,12515
1054,Wyrdeer,17,0,-13,38,-34,-38,4502
1055,Kleavor,-16,30,10,-22,-39,-18,3585
1056,Ursaluna,44,35,20,-22,-29,-53,7695
1057,Basculegion (Male),34,7,-20,13,-34,-25,3555
1058,Basculegion (Female),34,-13,-20,33,-34,-25,4595
1059,Sneasler,-6,25,-25,-27,-29,17,3145
1060,Overqwil,-1,10,10,-2,-44,-18,2465
1061,Enamorus (Incarnate Forme),-12,10,-15,68,-29,3,5943
1062,Enamorus (Therian Forme),-12,10,25,68,-9,-57,8823
1063,Sprigatito,-46,-44,-31,-22,-64,-38,11037
1064,Floragato,-25,-25,-22,-7,-46,-20,4299
1065,Meowscarada,-10,5,-15,14,-39,20,2467
1066,Fuecoco,-19,-60,-26,-4,-69,-67,13903
1067,Crocalor,-5,-50,-7,23,-51,-54,8620
1068,Skeledirge,18,-30,15,43,-34,-37,5823
1069,Quaxly,-31,-40,-40,-17,-64,-53,11355
1070,Quaxwell,-16,-20,-20,-2,-49,-38,4905
1071,Quaquaval,-1,15,-5,18,-34,-18,2055
1072,Lechonk,-32,-60,-45,-32,-64,-68,16393
1073,Oinkologne (Male),24,-5,-10,-8,-29,-38,3050
1074,Oinkologne (Female),29,-15,-15,-8,-19,-38,3160
1075,Tarountula,-51,-64,-40,-38,-69,-83,21391
1076,Spidops,-26,-26,7,-15,-23,-68,6779
1077,Nymble,-53,-59,-45,-46,-84,-58,20851
1078,Lokix,-15,-3,-7,-15,-54,-11,3545
1079,Pawmi,-41,-55,-65,-27,-84,-43,18565
1080,Pawmo,-26,-30,-45,-17,-69,-18,8975
1081,Pawmot,-16,10,-15,3,-49,2,2995
1082,Tandemaus,-36,-55,-40,-27,-64,-28,11530
1083,Maushold,-12,-30,-15,-2,-34,8,2493
1084,Fidough,-49,-50,-15,-37,-54,-38,10855
1085,Dachsbun,-29,-25,30,-17,-29,-8,3560
1086,Smoliv,-45,-70,-40,-9,-58,-73,17299
1087,Dolliv,-34,-52,-25,11,-31,-70,10467
1088,Arboliva,-8,-36,5,58,0,-64,8845
1089,Squawkabilly,-4,-9,-34,-22,-58,-11,5222
1090,Nacli,-31,-50,-10,-32,-74,-78,16145
1091,Naclstack,-26,-45,15,-32,-44,-68,10510
1092,Garganacl,14,-5,45,-22,-19,-68,7715
1093,Charcadet,-46,-55,-45,-17,-69,-68,16840
1094,Armarouge,-1,-45,15,58,-29,-28,7240
1095,Ceruledge,-11,20,-5,-7,-9,-18,1000
1096,Tadbulb,-25,-74,-44,-8,-74,-58,16941
1097,Bellibolt,23,-41,6,36,-26,-58,7582
1098,Wattrel,-46,-65,-50,-12,-69,-33,14835
1099,Kilowattrel,-16,-35,-25,38,-49,22,6435
1100,Maschiff,-26,-27,-25,-27,-58,-52,8827
1101,Mabosstiff,-6,15,5,-7,-39,-18,2180
1102,Shroodle,-46,-40,-50,-27,-74,-28,13205
1103,Grafaiai,-23,-10,-20,13,-37,7,2616
1104,Bramblin,-46,-40,-55,-22,-74,-43,14550
1105,Brambleghast,-31,10,-15,13,-39,-13,3145
1106,Toedscool,-46,-65,-50,-17,-9,-33,10300
1107,Toedscruel,-6,-35,-20,13,11,-3,1960
1108,Klawf,-16,-5,30,-32,-54,-28,5905
1109,Capsakid,-36,-43,-45,-5,-69,-53,12765
1110,Scovillain,-21,3,-20,41,-44,-28,5251
1111,Rellor,-45,-55,-25,-36,-51,-73,14901
1112,Rabsca,-11,-55,0,48,-9,-58,8895
1113,Flittle,-56,-70,-55,-12,-79,-28,18230
1114,Espathra,9,-45,-25,34,-49,2,6292
1115,Tinkatink,-36,-60,-40,-32,-45,-45,11570
1116,Tinkatuff,-21,-50,-30,-22,-27,-25,5679
1117,Tinkaton,-1,-30,-8,3,-4,-9,1071
1118,Wiglett,-76,-50,-60,-32,-84,-8,20020
1119,Wugtrio,-51,-5,-35,-17,-39,17,5950
1120,Bombirdier,-16,-2,0,-7,-24,-21,1326
1121,Finizen,-16,-60,-45,-22,-69,-28,11910
1122,Palafin,14,-35,-13,-14,-47,-3,4004
1123,Palafin,14,55,12,39,-22,-3,5379
1124,Varoom,-41,-35,-22,-37,-64,-56,11991
1125,Revavroom,-6,14,5,-13,-42,-13,2359
1126,Cyclizar,-16,-10,-20,18,-44,18,3340
1127,Orthworm,-16,-20,60,-7,-54,-38,8665
1128,Glimmet,-38,-70,-43,38,-49,-43,13887
1129,Glimmora,-3,-50,5,63,-28,-17,7576
1130,Greavard,-36,-44,-25,-37,-54,-69,12903
1131,Houndstone,-14,-4,15,-17,-12,-35,2095
1132,Flamigo,-4,10,-11,8,-45,-13,2495
1133,Cetoddle,22,-37,-40,-37,-69,-60,13183
1134,Cetitan,84,8,-20,-22,-54,-30,11820
1135,Veluza,4,-3,-12,11,-44,-33,3315
1136,Dondozo,64,-5,30,-2,-44,-68,11585
1137,Tatsugiri,-18,-55,-25,53,-14,-21,7420
1138,Annihilape,24,10,-5,-17,-19,-13,1520
1139,Clodsire,44,-30,-25,-22,-9,-83,10915
1140,Farigiraf,34,-15,-15,43,-39,-43,6825
1141,Dudunsparce,39,-5,-5,18,-34,-48,5355
1142,Kingambit,14,30,35,-7,-24,-53,5755
1143,Great Tusk,29,26,46,-14,-56,-16,7221
1144,Scream Tail,29,-40,14,-2,6,8,2741
1145,Brute Bonnet,25,22,14,12,-10,-48,3853
1146,Flutter Mane,-31,-50,-30,68,26,32,10685
1147,Slither Wing,-1,30,-6,18,-4,-22,1761
1148,Sandy Shocks,-1,-24,12,54,-24,-2,4217
1149,Iron Treads,4,7,35,5,-39,3,2845
1150,Iron Bundle,-30,-25,29,57,-49,33,9105
1151,Iron Hands,68,35,23,-17,-41,-53,11157
1152,Iron Jugulis,8,-25,1,55,-29,5,4581
1153,Iron Moth,-6,-35,-25,73,1,7,7265
1154,Iron Thorns,14,29,25,3,-25,-31,3257
1155,Frigibax,-21,-30,-40,-32,-64,-48,10365
1156,Arctibax,4,-10,-19,-22,-44,-41,4578
1157,Baxcalibur,29,40,7,8,-23,-16,3339
1158,Gimmighoul (Chest Form),-41,-75,-15,8,-39,-93,17765
1159,Gimmighoul (Roaming Form),-41,-75,-60,8,-64,-23,15595
1160,Gholdengo,1,-45,10,66,-18,-19,7167
1161,Wo-Chien,-1,-20,15,28,26,-33,3175
1162,Chien-Pao,-6,15,-5,23,-44,32,3775
1163,Ting-Lu,69,5,40,-12,-29,-58,10735
1164,Chi-Yu,-31,-25,-5,68,11,-3,6365
1165,Roaring Moon,19,34,-14,-12,-8,16,2177
1166,Iron Valiant,-12,25,5,53,-49,13,6173
1167,Koraidon,14,30,30,18,-9,32,3425
1168,Miraidon,14,-20,15,68,6,32,6505
