Luci Nguyen vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
962,Raboot,-10,-18,-55,-14,-42,-17,5698
963,Cinderace,5,12,-40,-4,-27,8,2578
964,Sobble,-25,-64,-75,1,-62,-41,15872
965,Drizzile,-10,-44,-60,26,-47,-21,8962
966,Inteleon,-5,-19,-50,56,-37,9,7472
967,Skwovet,-5,-49,-60,-34,-67,-86,19067
968,Greedent,45,-9,-20,-14,-27,-91,11712
969,Rookidee,-37,-57,-80,-36,-67,-54,19719
970,Corvisquire,-7,-37,-60,-26,-47,-34,9059
971,Corviknight,23,-17,-10,-16,-17,-44,3399
972,Blipbug,-50,-84,-95,-44,-57,-66,28122
973,Dottler,-25,-69,-35,-19,-12,-81,13677
974,Orbeetle,-15,-59,-5,11,18,-21,4617
975,Nickit,-35,-76,-87,-22,-50,-61,21275
976,Thievul,-5,-46,-57,18,-10,-21,6255
977,Gossifleur,-35,-64,-55,-29,-42,-101,21152
978,Eldegoss,-15,-54,-25,11,18,-51,6812
979,Wooloo,-33,-64,-60,-29,-57,-63,16844
980,Dubwool,-3,-24,-15,-9,-12,-23,1564
981,Chewtle,-25,-40,-65,-31,-64,-67,15996
982,Drednaw,15,11,-25,-21,-34,-37,3937
983,Yamper,-16,-59,-65,-29,-52,-85,18732
984,Boltund,-6,-14,-55,21,-42,10,5562
985,Rolycoly,-45,-64,-65,-29,-52,-81,20452
986,Carkol,5,-44,-25,-9,-32,-61,7412
987,Coalossal,35,-24,5,11,-12,-81,8652
988,Applin,-35,-64,-35,-29,-62,-91,19512
989,Flapple,-5,6,-35,26,-42,-41,5407
990,Appletun,35,-19,-35,31,-22,-81,10817
991,Silicobra,-23,-47,-40,-34,-52,-65,12423
992,Sandaconda,-3,3,10,-4,-32,-40,2758
993,Cramorant,-5,-19,-60,16,-7,-26,4967
994,Arrokuda,-34,-41,-75,-29,-72,-45,16512
995,Barraskewda,-14,19,-55,-9,-52,25,6992
996,Toxel,-35,-66,-80,-15,-67,-71,21736
997,Toxtricity,0,-6,-45,45,-32,-36,6406
998,Sizzlipede,-25,-39,-70,-19,-52,-66,14467
999,Centiskorch,25,11,-50,21,-12,-46,5947
1000,Clobbopus,-25,-36,-55,-19,-52,-79,14252
1001,Grapploct,5,14,-25,1,-22,-69,6092
1002,Sinistea,-35,-59,-70,5,-48,-61,15656
1003,Polteageist,-15,-39,-50,65,12,-41,10296
1004,Hatenna,-33,-74,-70,-13,-49,-72,19219
1005,Hattrem,-18,-64,-50,17,-29,-62,11894
1006,Hatterene,-18,-14,-20,67,1,-82,12134
1007,Impidimp,-30,-59,-85,-14,-62,-61,19367
1008,Morgrem,-10,-44,-70,6,-47,-41,10862
1009,Grimmsnarl,20,16,-50,26,-27,-51,7162
1010,Obstagoon,18,-14,-14,-9,-21,-16,1494
1011,Perrserker,-5,6,-15,-19,-42,-61,6132
1012,Cursola,-15,-9,-65,76,28,-81,17652
1013,Sirfetch'd,-13,31,-20,-1,-20,-46,4047
1014,Mr. Rime,5,-19,-40,41,-2,-41,5352
1015,Runerigus,-17,-9,30,-19,3,-81,8201
1016,Milcery,-30,-64,-75,-19,-41,-77,18592
1017,Alcremie,-10,-44,-40,41,19,-47,7887
1018,Falinks,-10,-4,-15,1,-42,-36,3402
1019,Pincurchin,-27,-3,-20,22,-17,-96,11127
1020,Snom,-45,-79,-80,-24,-72,-91,28707
1021,Frosmoth,-5,-39,-55,56,-12,-46,9967
1022,Stonjourner,25,21,20,-49,-82,-41,12272
1023,Eiscue (Ice Face),0,-24,-5,-4,-12,-61,4482
1024,Eiscue (Noice Face),0,-24,-45,-4,-52,19,5682
1025,Indeedee (Male),-15,-39,-60,36,-7,-16,6947
1026,Indeedee (Female),-5,-49,-50,26,3,-26,6287
1027,Morpeko,-17,-9,-57,1,-44,-14,5752
1028,Cufant,-3,-24,-66,-29,-53,-71,13632
1029,Copperajah,47,26,-46,11,-33,-81,12772
1030,Dracozolt,15,-4,-25,11,-32,-36,3307
1031,Arctozolt,15,-4,-25,21,-22,-56,4927
1032,Dracovish,15,-14,-15,1,-22,-36,2427
1033,Arctovish,15,-14,-15,11,-12,-56,4047
1034,Duraludon,-5,-9,0,51,-52,-26,6087
1035,Dreepy,-47,-44,-85,-29,-72,-29,18236
1036,Drakloak,-7,-24,-65,-9,-52,-9,7716
1037,Dragapult,13,16,-40,31,-27,31,4676
1038,Zacian (Hero of Many Battles),17,16,0,11,13,27,1564
1039,Zacian (Crowned Sword),17,46,0,11,13,37,4064
1040,Zamazenta (Hero of Many Battles),17,16,0,11,13,27,1564
1041,Zamazenta (Crowned Shield),17,16,25,11,38,17,3024
1042,Eternatus,65,-19,-20,76,-7,19,11172
1043,Eternatus (Eternamax Eternatus),180,11,135,56,148,19,76147
1044,Kubfu,-15,-14,-55,-16,-52,-39,7927
1045,Urshifu,25,26,-15,-6,-42,-14,3522
1046,Zarude,30,16,-10,1,-7,-6,1342
1047,Regieleki,5,-4,-65,31,-52,89,15852
1048,Regidrago,125,-4,-65,31,-52,-31,24492
1049,Glastrier,25,41,15,-4,8,-81,9172
1050,Spectrier,25,-39,-55,76,-22,19,11792
1051,Calyrex,25,-24,-35,11,-22,-31,3992
1052,Calyrex (Ice Rider Calyrex),25,61,35,16,28,-61,10332
1053,Calyrex (Shadow Rider Calyrex),25,-19,-35,96,-2,39,12952
1054,Wyrdeer,28,1,-43,36,-27,-46,6775
1055,Kleavor,-5,31,-20,-24,-32,-26,3662
1056,Ursaluna,55,36,-10,-24,-22,-61,9202
1057,Basculegion (Male),45,8,-50,11,-27,-33,6528
1058,Basculegion (Female),45,-12,-50,31,-27,-33,7448
1059,Sneasler,5,26,-55,-29,-22,9,5132
1060,Overqwil,10,11,-20,-4,-37,-26,2682
1061,Enamorus (Incarnate Forme),-1,11,-45,66,-22,-5,7012
1062,Enamorus (Therian Forme),-1,11,-5,66,-2,-65,8732
1063,Sprigatito,-35,-43,-61,-24,-57,-46,12736
1064,Floragato,-14,-24,-52,-9,-39,-28,5862
1065,Meowscarada,1,6,-45,12,-32,12,3374
1066,Fuecoco,-8,-59,-56,-6,-62,-75,16186
1067,Crocalor,6,-49,-37,21,-44,-62,10027
1068,Skeledirge,29,-29,-15,41,-27,-45,6342
1069,Quaxly,-20,-39,-70,-19,-57,-61,14152
1070,Quaxwell,-5,-19,-50,-4,-42,-46,6782
1071,Quaquaval,10,16,-35,16,-27,-26,3242
1072,Lechonk,-21,-59,-75,-34,-57,-76,19728
1073,Oinkologne (Male),35,-4,-40,-10,-22,-46,5541
1074,Oinkologne (Female),40,-14,-45,-10,-12,-46,6181
1075,Tarountula,-40,-63,-70,-40,-62,-91,24194
1076,Spidops,-15,-25,-23,-17,-16,-76,7700
1077,Nymble,-42,-58,-75,-48,-77,-66,23342
1078,Lokix,-4,-2,-37,-17,-47,-19,4248
1079,Pawmi,-30,-54,-95,-29,-77,-51,22212
1080,Pawmo,-15,-29,-75,-19,-62,-26,11572
1081,Pawmot,-5,11,-45,1,-42,-6,3972
1082,Tandemaus,-25,-54,-70,-29,-57,-36,13827
1083,Maushold,-1,-29,-45,-4,-27,0,3612
1084,Fidough,-38,-49,-45,-39,-47,-46,11716
1085,Dachsbun,-18,-24,0,-19,-22,-16,2001
1086,Smoliv,-34,-69,-70,-11,-51,-81,20100
1087,Dolliv,-23,-51,-55,9,-24,-78,12896
1088,Arboliva,3,-35,-25,56,7,-72,10228
1089,Squawkabilly,7,-8,-64,-24,-51,-19,7747
1090,Nacli,-20,-49,-40,-34,-67,-86,17442
1091,Naclstack,-15,-44,-15,-34,-37,-76,10687
1092,Garganacl,25,-4,15,-24,-12,-76,7362
1093,Charcadet,-35,-54,-75,-19,-62,-76,19747
1094,Armarouge,10,-44,-15,56,-22,-36,7177
1095,Ceruledge,0,21,-35,-9,-2,-26,2427
1096,Tadbulb,-14,-73,-74,-10,-67,-66,19946
1097,Bellibolt,34,-40,-24,34,-19,-66,9205
1098,Wattrel,-35,-64,-80,-14,-62,-41,17442
1099,Kilowattrel,-5,-34,-55,36,-42,14,7462
1100,Maschiff,-15,-26,-55,-29,-51,-60,10968
1101,Mabosstiff,5,16,-25,-9,-32,-26,2687
1102,Shroodle,-35,-39,-80,-29,-67,-36,15772
1103,Grafaiai,-12,-9,-50,11,-30,-1,3747
1104,Bramblin,-35,-39,-85,-24,-67,-51,17637
1105,Brambleghast,-20,11,-45,11,-32,-21,4132
1106,Toedscool,-35,-64,-80,-19,-2,-41,13767
1107,Toedscruel,5,-34,-50,11,18,-11,4247
1108,Klawf,-5,-4,0,-34,-47,-36,4702
1109,Capsakid,-25,-42,-75,-7,-62,-61,15628
1110,Scovillain,-10,4,-50,39,-37,-36,6802
1111,Rellor,-34,-54,-55,-38,-44,-81,17038
1112,Rabsca,0,-54,-30,46,-2,-66,10292
1113,Flittle,-45,-69,-85,-14,-72,-36,20687
1114,Espathra,20,-44,-55,32,-42,-6,8185
1115,Tinkatink,-25,-59,-70,-34,-38,-53,14415
1116,Tinkatuff,-10,-49,-60,-24,-20,-33,8166
1117,Tinkaton,10,-29,-38,1,3,-17,2684
1118,Wiglett,-65,-49,-90,-34,-77,-16,22067
1119,Wugtrio,-40,-4,-65,-19,-32,9,7307
1120,Bombirdier,-5,-1,-30,-9,-17,-29,2137
1121,Finizen,-5,-59,-75,-24,-62,-36,14847
1122,Palafin,25,-34,-43,-16,-40,-11,5607
1123,Palafin,25,56,-18,37,-15,-11,5800
1124,Varoom,-30,-34,-52,-39,-57,-64,13626
1125,Revavroom,5,15,-25,-15,-35,-21,2766
1126,Cyclizar,-5,-9,-50,16,-37,10,4331
1127,Orthworm,-5,-19,30,-9,-47,-46,5692
1128,Glimmet,-27,-69,-73,36,-42,-51,16480
1129,Glimmora,8,-49,-25,61,-21,-25,7877
1130,Greavard,-25,-43,-55,-39,-47,-77,15158
1131,Houndstone,-3,-3,-15,-19,-5,-43,2478
1132,Flamigo,7,11,-41,6,-38,-21,3772
1133,Cetoddle,33,-36,-70,-39,-62,-68,17274
1134,Cetitan,95,9,-50,-24,-47,-38,15835
1135,Veluza,15,-2,-42,9,-37,-41,5124
1136,Dondozo,75,-4,0,-4,-37,-76,12802
1137,Tatsugiri,-7,-54,-55,51,-7,-29,9481
1138,Annihilape,35,11,-35,-19,-12,-21,3517
1139,Clodsire,55,-29,-55,-24,-2,-91,15752
1140,Farigiraf,45,-14,-45,41,-32,-51,9552
1141,Dudunsparce,50,-4,-35,16,-27,-56,7862
1142,Kingambit,25,31,5,-9,-17,-61,5702
1143,Great Tusk,40,27,16,-16,-49,-24,5818
1144,Scream Tail,40,-39,-16,-4,13,0,3562
1145,Brute Bonnet,36,23,-16,10,-3,-56,5326
1146,Flutter Mane,-20,-49,-60,66,33,24,12422
1147,Slither Wing,10,31,-36,16,3,-30,3522
1148,Sandy Shocks,10,-23,-18,52,-17,-10,4046
1149,Iron Treads,15,8,5,3,-32,-5,1372
1150,Iron Bundle,-19,-24,-1,55,-42,25,6352
1151,Iron Hands,79,36,-7,-19,-34,-61,12824
1152,Iron Jugulis,19,-24,-29,53,-22,-3,5080
1153,Iron Moth,5,-34,-55,71,8,-1,9312
1154,Iron Thorns,25,30,-5,1,-18,-39,3396
1155,Frigibax,-10,-29,-70,-34,-57,-56,13382
1156,Arctibax,15,-9,-49,-24,-37,-49,7053
1157,Baxcalibur,40,41,-23,6,-16,-24,4678
1158,Gimmighoul (Chest Form),-30,-74,-45,6,-32,-101,19662
1159,Gimmighoul (Roaming Form),-30,-74,-90,6,-57,-31,18722
1160,Gholdengo,12,-44,-20,64,-11,-27,7426
1161,Wo-Chien,10,-19,-15,26,33,-41,4132
1162,Chien-Pao,5,16,-35,21,-37,24,3892
1163,Ting-Lu,80,6,10,-14,-22,-66,11572
1164,Chi-Yu,-20,-24,-35,66,18,-11,7002
1165,Roaring Moon,30,35,-44,-14,-1,8,4322
1166,Iron Valiant,-1,26,-25,51,-42,5,5692
1167,Koraidon,25,31,0,16,-2,24,2422
1168,Miraidon,25,-19,-15,66,13,24,6312
