Rohan Chowla vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
962,Raboot,-15,-28,-45,-41,-45,23,7269
963,Cinderace,0,2,-30,-31,-30,48,5069
964,Sobble,-30,-74,-65,-26,-65,-1,15503
965,Drizzile,-15,-54,-50,-1,-50,19,8503
966,Inteleon,-10,-29,-40,29,-40,49,7383
967,Skwovet,-10,-59,-50,-61,-70,-46,16818
968,Greedent,40,-19,-10,-41,-30,-51,7243
969,Rookidee,-42,-67,-70,-63,-70,-14,20218
970,Corvisquire,-12,-47,-50,-53,-50,6,10198
971,Corviknight,18,-27,0,-43,-20,-4,3318
972,Blipbug,-55,-94,-85,-71,-60,-26,28403
973,Dottler,-30,-79,-25,-46,-15,-41,11788
974,Orbeetle,-20,-69,5,-16,15,19,6028
975,Nickit,-40,-86,-77,-49,-53,-21,20576
976,Thievul,-10,-56,-47,-9,-13,19,6056
977,Gossifleur,-40,-74,-45,-56,-45,-61,17983
978,Eldegoss,-20,-64,-15,-16,15,-11,5323
979,Wooloo,-38,-74,-50,-56,-60,-23,16685
980,Dubwool,-8,-34,-5,-36,-15,17,3055
981,Chewtle,-30,-50,-55,-58,-67,-27,15007
982,Drednaw,10,1,-15,-48,-37,3,4008
983,Yamper,-21,-69,-55,-56,-55,-45,16413
984,Boltund,-11,-24,-45,-6,-45,50,7283
985,Rolycoly,-50,-74,-55,-56,-55,-41,18843
986,Carkol,0,-54,-15,-36,-35,-21,6103
987,Coalossal,30,-34,15,-16,-15,-41,4443
988,Applin,-40,-74,-25,-56,-65,-51,17663
989,Flapple,-10,-4,-25,-1,-45,-1,2768
990,Appletun,30,-29,-25,4,-25,-41,4688
991,Silicobra,-28,-57,-30,-61,-55,-25,12304
992,Sandaconda,-8,-7,20,-31,-35,0,2699
993,Cramorant,-10,-29,-50,-11,-10,14,3858
994,Arrokuda,-39,-51,-65,-56,-75,-5,17133
995,Barraskewda,-19,9,-45,-36,-55,65,11013
996,Toxel,-40,-76,-70,-42,-70,-31,19901
997,Toxtricity,-5,-16,-35,18,-35,4,3071
998,Sizzlipede,-30,-49,-60,-46,-55,-26,12718
999,Centiskorch,20,1,-40,-6,-15,-6,2298
1000,Clobbopus,-30,-46,-45,-46,-55,-39,11703
1001,Grapploct,0,4,-15,-26,-25,-29,2383
1002,Sinistea,-40,-69,-60,-22,-51,-21,13487
1003,Polteageist,-20,-49,-40,38,9,-1,5927
1004,Hatenna,-38,-84,-60,-40,-52,-32,17428
1005,Hattrem,-23,-74,-40,-10,-32,-22,9213
1006,Hatterene,-23,-24,-10,40,-2,-42,4573
1007,Impidimp,-35,-69,-75,-41,-65,-21,17958
1008,Morgrem,-15,-54,-60,-21,-50,-1,9683
1009,Grimmsnarl,15,6,-40,-1,-30,-11,2883
1010,Obstagoon,13,-24,-4,-36,-24,24,3209
1011,Perrserker,-10,-4,-5,-46,-45,-21,4723
1012,Cursola,-20,-19,-55,49,25,-41,8493
1013,Sirfetch'd,-18,21,-10,-28,-23,-6,2214
1014,Mr. Rime,0,-29,-30,14,-5,-1,1963
1015,Runerigus,-22,-19,40,-46,0,-41,6242
1016,Milcery,-35,-74,-65,-46,-44,-37,16347
1017,Alcremie,-15,-54,-30,14,16,-7,4542
1018,Falinks,-15,-14,-5,-26,-45,4,3163
1019,Pincurchin,-32,-13,-10,-5,-20,-56,4854
1020,Snom,-50,-89,-70,-51,-75,-51,26148
1021,Frosmoth,-10,-49,-45,29,-15,-6,5628
1022,Stonjourner,20,11,30,-76,-85,-1,14423
1023,Eiscue (Ice Face),-5,-34,5,-31,-15,-21,2833
1024,Eiscue (Noice Face),-5,-34,-35,-31,-55,59,9873
1025,Indeedee (Male),-20,-49,-50,9,-10,24,6058
1026,Indeedee (Female),-10,-59,-40,-1,0,14,5378
1027,Morpeko,-22,-19,-47,-26,-47,26,6615
1028,Cufant,-8,-34,-56,-56,-56,-31,11589
1029,Copperajah,42,16,-36,-16,-36,-41,6549
1030,Dracozolt,10,-14,-15,-16,-35,4,2018
1031,Arctozolt,10,-14,-15,-6,-25,-16,1438
1032,Dracovish,10,-24,-5,-26,-25,4,2018
1033,Arctovish,10,-24,-5,-16,-15,-16,1438
1034,Duraludon,-10,-19,10,24,-55,14,4358
1035,Dreepy,-52,-54,-75,-56,-75,11,20127
1036,Drakloak,-12,-34,-55,-36,-55,31,9607
1037,Dragapult,8,6,-30,4,-30,71,6957
1038,Zacian (Hero of Many Battles),12,6,10,-16,10,67,5125
1039,Zacian (Crowned Sword),12,36,10,-16,10,77,7825
1040,Zamazenta (Hero of Many Battles),12,6,10,-16,10,67,5125
1041,Zamazenta (Crowned Shield),12,6,35,-16,35,57,6135
1042,Eternatus,60,-29,-10,49,-10,59,10523
1043,Eternatus (Eternamax Eternatus),175,1,145,29,145,59,76998
1044,Kubfu,-20,-24,-45,-43,-55,1,7876
1045,Urshifu,20,16,-5,-33,-45,26,4471
1046,Zarude,25,6,0,-26,-10,34,2593
1047,Regieleki,0,-14,-55,4,-55,129,22903
1048,Regidrago,120,-14,-55,4,-55,9,20743
1049,Glastrier,20,31,25,-31,5,-41,4653
1050,Spectrier,20,-49,-45,49,-25,59,11333
1051,Calyrex,20,-34,-25,-16,-25,9,3143
1052,Calyrex (Ice Rider Calyrex),20,51,45,-11,25,-21,6213
1053,Calyrex (Shadow Rider Calyrex),20,-29,-25,69,-5,79,12893
1054,Wyrdeer,23,-9,-33,9,-30,-6,2716
1055,Kleavor,-10,21,-10,-51,-35,14,4663
1056,Ursaluna,50,26,0,-51,-25,-21,6843
1057,Basculegion (Male),40,-2,-40,-16,-30,7,4409
1058,Basculegion (Female),40,-22,-40,4,-30,7,4649
1059,Sneasler,0,16,-45,-56,-25,49,8443
1060,Overqwil,5,1,-10,-31,-40,14,2883
1061,Enamorus (Incarnate Forme),-6,1,-35,39,-25,35,4633
1062,Enamorus (Therian Forme),-6,1,5,39,-5,-25,2233
1063,Sprigatito,-40,-53,-51,-51,-60,-6,13247
1064,Floragato,-19,-34,-42,-36,-42,12,6485
1065,Meowscarada,-4,-4,-35,-15,-35,52,5411
1066,Fuecoco,-13,-69,-46,-33,-65,-35,13585
1067,Crocalor,1,-59,-27,-6,-47,-22,6940
1068,Skeledirge,24,-39,-5,14,-30,-5,3243
1069,Quaxly,-25,-49,-60,-46,-60,-21,12783
1070,Quaxwell,-10,-29,-40,-31,-45,-6,5563
1071,Quaquaval,5,6,-25,-11,-30,14,1903
1072,Lechonk,-26,-69,-65,-61,-60,-36,18279
1073,Oinkologne (Male),30,-14,-30,-37,-25,-6,4026
1074,Oinkologne (Female),35,-24,-35,-37,-15,-6,4656
1075,Tarountula,-45,-73,-60,-67,-65,-51,22269
1076,Spidops,-20,-35,-13,-44,-19,-36,5387
1077,Nymble,-47,-68,-65,-75,-80,-26,23759
1078,Lokix,-9,-12,-27,-44,-50,21,5831
1079,Pawmi,-35,-64,-85,-56,-80,-11,22203
1080,Pawmo,-20,-39,-65,-46,-65,14,12683
1081,Pawmot,-10,1,-35,-26,-45,34,5183
1082,Tandemaus,-30,-64,-60,-56,-60,4,15348
1083,Maushold,-6,-39,-35,-31,-30,40,6243
1084,Fidough,-43,-59,-35,-66,-50,-6,13447
1085,Dachsbun,-23,-34,10,-46,-25,24,5102
1086,Smoliv,-39,-79,-60,-38,-54,-41,17403
1087,Dolliv,-28,-61,-45,-18,-27,-38,9027
1088,Arboliva,-2,-45,-15,29,4,-32,4135
1089,Squawkabilly,2,-18,-54,-51,-54,21,9202
1090,Nacli,-25,-59,-30,-61,-70,-46,15743
1091,Naclstack,-20,-54,-5,-61,-40,-36,9958
1092,Garganacl,20,-14,25,-51,-15,-36,5343
1093,Charcadet,-40,-64,-65,-46,-65,-36,17558
1094,Armarouge,5,-54,-5,29,-25,4,4448
1095,Ceruledge,-5,11,-25,-36,-5,14,2288
1096,Tadbulb,-19,-83,-64,-37,-70,-26,18291
1097,Bellibolt,29,-50,-14,7,-22,-26,4746
1098,Wattrel,-40,-74,-70,-41,-65,-1,17883
1099,Kilowattrel,-10,-44,-45,9,-45,54,9083
1100,Maschiff,-20,-36,-45,-56,-54,-20,10173
1101,Mabosstiff,0,6,-15,-36,-35,14,2978
1102,Shroodle,-40,-49,-70,-56,-70,4,16953
1103,Grafaiai,-17,-19,-40,-16,-33,39,5116
1104,Bramblin,-40,-49,-75,-51,-70,-11,17248
1105,Brambleghast,-25,1,-35,-16,-35,19,3693
1106,Toedscool,-40,-74,-70,-46,-5,-1,14118
1107,Toedscruel,0,-44,-40,-16,15,29,4858
1108,Klawf,-10,-14,10,-61,-50,4,6633
1109,Capsakid,-30,-52,-65,-34,-65,-21,13651
1110,Scovillain,-15,-6,-40,12,-40,4,3621
1111,Rellor,-39,-64,-45,-65,-47,-41,15757
1112,Rabsca,-5,-64,-20,19,-5,-26,5583
1113,Flittle,-50,-79,-75,-41,-75,4,21688
1114,Espathra,15,-54,-45,5,-45,34,8372
1115,Tinkatink,-30,-69,-60,-61,-41,-13,14832
1116,Tinkatuff,-15,-59,-50,-51,-23,7,9385
1117,Tinkaton,5,-39,-28,-26,0,23,3535
1118,Wiglett,-70,-59,-80,-61,-80,24,25478
1119,Wugtrio,-45,-14,-55,-46,-35,49,10988
1120,Bombirdier,-10,-11,-20,-36,-20,11,2438
1121,Finizen,-10,-69,-65,-51,-65,4,15928
1122,Palafin,20,-44,-33,-43,-43,29,7964
1123,Palafin,20,46,-8,10,-18,29,3845
1124,Varoom,-35,-44,-42,-66,-60,-24,13457
1125,Revavroom,0,5,-15,-42,-38,19,3819
1126,Cyclizar,-10,-19,-40,-11,-40,50,6282
1127,Orthworm,-10,-29,40,-36,-50,-6,6373
1128,Glimmet,-32,-79,-63,9,-45,-11,13461
1129,Glimmora,3,-59,-15,34,-24,15,5672
1130,Greavard,-30,-53,-45,-66,-50,-37,13959
1131,Houndstone,-8,-13,-5,-46,-8,-3,2447
1132,Flamigo,2,1,-31,-21,-41,19,3449
1133,Cetoddle,28,-46,-60,-66,-65,-28,15865
1134,Cetitan,90,-1,-40,-51,-50,2,14806
1135,Veluza,10,-12,-32,-18,-40,-1,3193
1136,Dondozo,70,-14,10,-31,-40,-36,9053
1137,Tatsugiri,-12,-64,-45,24,-10,11,7062
1138,Annihilape,30,1,-25,-46,-15,19,4228
1139,Clodsire,50,-39,-45,-51,-5,-51,11273
1140,Farigiraf,40,-24,-35,14,-35,-11,4943
1141,Dudunsparce,45,-14,-25,-11,-30,-16,4123
1142,Kingambit,20,21,15,-36,-20,-21,3203
1143,Great Tusk,35,17,26,-43,-52,16,6999
1144,Scream Tail,35,-49,-6,-31,10,40,6323
1145,Brute Bonnet,31,13,-6,-17,-6,-16,1747
1146,Flutter Mane,-25,-59,-50,39,30,64,13123
1147,Slither Wing,5,21,-26,-11,0,10,1363
1148,Sandy Shocks,5,-33,-8,25,-20,30,3103
1149,Iron Treads,10,-2,15,-24,-35,35,3355
1150,Iron Bundle,-24,-34,9,28,-45,65,8847
1151,Iron Hands,74,26,3,-46,-37,-21,10087
1152,Iron Jugulis,14,-34,-19,26,-25,37,4383
1153,Iron Moth,0,-44,-45,44,5,39,7443
1154,Iron Thorns,20,20,5,-26,-21,1,1943
1155,Frigibax,-15,-39,-60,-61,-60,-16,12923
1156,Arctibax,10,-19,-39,-51,-40,-9,6264
1157,Baxcalibur,35,31,-13,-21,-19,16,3413
1158,Gimmighoul (Chest Form),-35,-84,-35,-21,-35,-61,14893
1159,Gimmighoul (Roaming Form),-35,-84,-80,-21,-60,9,18803
1160,Gholdengo,7,-54,-10,37,-14,13,4799
1161,Wo-Chien,5,-29,-5,-1,30,-1,1793
1162,Chien-Pao,0,6,-25,-6,-40,64,6393
1163,Ting-Lu,75,-4,20,-41,-25,-26,9023
1164,Chi-Yu,-25,-34,-25,39,15,29,4993
1165,Roaring Moon,25,25,-34,-41,-4,48,6407
1166,Iron Valiant,-6,16,-15,24,-45,45,5143
1167,Koraidon,20,21,10,-11,-5,64,5183
1168,Miraidon,20,-29,-5,39,10,64,6983
