Yafu LastName vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
999,Centiskorch,19,18,5,30,2,-17,1903
1000,Clobbopus,-31,-29,0,-10,-38,-50,5846
1001,Grapploct,-1,21,30,10,-8,-40,3106
1002,Sinistea,-41,-52,-15,14,-34,-32,6986
1003,Polteageist,-21,-32,5,74,26,-12,7786
1004,Hatenna,-39,-67,-15,-4,-35,-43,9325
1005,Hattrem,-24,-57,5,26,-15,-33,5840
1006,Hatterene,-24,-7,35,76,15,-53,10660
1007,Impidimp,-36,-52,-30,-5,-48,-32,8253
1008,Morgrem,-16,-37,-15,15,-33,-12,3308
1009,Grimmsnarl,14,23,5,35,-13,-22,2628
1010,Obstagoon,12,-7,41,0,-7,13,2092
1011,Perrserker,-11,13,40,-10,-28,-32,3798
1012,Cursola,-21,-2,-10,85,42,-52,12238
1013,Sirfetch'd,-19,38,35,8,-6,-17,3419
1014,Mr. Rime,-1,-12,15,50,12,-12,3158
1015,Runerigus,-23,-2,85,-10,17,-52,10851
1016,Milcery,-36,-57,-20,-10,-27,-48,8078
1017,Alcremie,-16,-37,15,50,33,-18,5763
1018,Falinks,-16,3,40,10,-28,-7,2798
1019,Pincurchin,-33,4,35,31,-3,-67,7789
1020,Snom,-51,-72,-25,-15,-58,-62,15843
1021,Frosmoth,-11,-32,0,65,2,-17,5663
1022,Stonjourner,19,28,75,-40,-68,-12,13138
1023,Eiscue (Ice Face),-6,-17,50,5,2,-32,3878
1024,Eiscue (Noice Face),-6,-17,10,5,-38,48,4198
1025,Indeedee (Male),-21,-32,-5,45,7,13,3733
1026,Indeedee (Female),-11,-42,5,35,17,3,3433
1027,Morpeko,-23,-2,-2,10,-30,15,1762
1028,Cufant,-9,-17,-11,-20,-39,-42,4176
1029,Copperajah,41,33,9,20,-19,-52,6316
1030,Dracozolt,9,3,30,20,-18,-7,1763
1031,Arctozolt,9,3,30,30,-8,-27,2683
1032,Dracovish,9,-7,40,10,-8,-7,1943
1033,Arctovish,9,-7,40,20,2,-27,2863
1034,Duraludon,-11,-2,55,60,-38,3,8203
1035,Dreepy,-53,-37,-30,-20,-58,0,8842
1036,Drakloak,-13,-17,-10,0,-38,20,2402
1037,Dragapult,7,23,15,40,-13,60,6172
1038,Zacian (Hero of Many Battles),11,23,55,20,27,56,7940
1039,Zacian (Crowned Sword),11,53,55,20,27,66,11440
1040,Zamazenta (Hero of Many Battles),11,23,55,20,27,56,7940
1041,Zamazenta (Crowned Shield),11,23,80,20,52,46,12270
1042,Eternatus,59,-12,35,85,7,48,14428
1043,Eternatus (Eternamax Eternatus),174,18,190,65,162,48,99473
1044,Kubfu,-21,-7,0,-7,-38,-10,2083
1045,Urshifu,19,33,40,3,-28,15,4068
1046,Zarude,24,23,45,10,7,23,3808
1047,Regieleki,-1,3,-10,40,-38,118,17078
1048,Regidrago,119,3,-10,40,-38,-2,17318
1049,Glastrier,19,48,70,5,22,-52,10778
1050,Spectrier,19,-32,0,85,-8,48,10978
1051,Calyrex,19,-17,20,20,-8,-2,1518
1052,Calyrex (Ice Rider Calyrex),19,68,90,25,42,-32,16498
1053,Calyrex (Shadow Rider Calyrex),19,-12,20,105,12,68,16698
1054,Wyrdeer,22,8,12,45,-13,-17,3175
1055,Kleavor,-11,38,35,-15,-18,3,3348
1056,Ursaluna,49,43,45,-15,-8,-32,7588
1057,Basculegion (Male),39,15,5,20,-13,-4,2356
1058,Basculegion (Female),39,-5,5,40,-13,-4,3356
1059,Sneasler,-1,33,0,-20,-8,38,2998
1060,Overqwil,4,18,35,5,-23,3,2128
1061,Enamorus (Incarnate Forme),-7,18,10,75,-8,24,6738
1062,Enamorus (Therian Forme),-7,18,50,75,12,-36,9938
1063,Sprigatito,-41,-36,-6,-15,-43,-17,5376
1064,Floragato,-20,-17,3,0,-25,1,1324
1065,Meowscarada,-5,13,10,21,-18,41,2740
1066,Fuecoco,-14,-52,-1,3,-48,-46,7330
1067,Crocalor,0,-42,18,30,-30,-33,4977
1068,Skeledirge,23,-22,40,50,-13,-16,5538
1069,Quaxly,-26,-32,-15,-10,-43,-32,4898
1070,Quaxwell,-11,-12,5,5,-28,-17,1388
1071,Quaquaval,4,23,20,25,-13,3,1748
1072,Lechonk,-27,-52,-20,-25,-43,-47,8516
1073,Oinkologne (Male),29,3,15,-1,-8,-17,1429
1074,Oinkologne (Female),34,-7,10,-1,2,-17,1599
1075,Tarountula,-46,-56,-15,-31,-48,-62,12586
1076,Spidops,-21,-18,32,-8,-2,-47,4066
1077,Nymble,-48,-51,-20,-39,-63,-37,12164
1078,Lokix,-10,5,18,-8,-33,10,1702
1079,Pawmi,-36,-47,-40,-20,-63,-22,9958
1080,Pawmo,-21,-22,-20,-10,-48,3,3738
1081,Pawmot,-11,18,10,10,-28,23,1958
1082,Tandemaus,-31,-47,-15,-20,-43,-7,5693
1083,Maushold,-7,-22,10,5,-13,29,1668
1084,Fidough,-44,-42,10,-30,-33,-17,6078
1085,Dachsbun,-24,-17,55,-10,-8,13,4223
1086,Smoliv,-40,-62,-15,-2,-37,-52,9746
1087,Dolliv,-29,-44,0,18,-10,-49,5602
1088,Arboliva,-3,-28,30,65,21,-43,8208
1089,Squawkabilly,1,-1,-9,-15,-37,10,1777
1090,Nacli,-26,-42,15,-25,-53,-57,9348
1091,Naclstack,-21,-37,40,-25,-23,-47,6773
1092,Garganacl,19,3,70,-15,2,-47,7708
1093,Charcadet,-41,-47,-20,-10,-48,-47,8903
1094,Armarouge,4,-37,40,65,-8,-7,7323
1095,Ceruledge,-6,28,20,0,12,3,1373
1096,Tadbulb,-20,-66,-19,-1,-53,-37,9296
1097,Bellibolt,28,-33,31,43,-5,-37,6077
1098,Wattrel,-41,-57,-25,-5,-48,-12,8028
1099,Kilowattrel,-11,-27,0,45,-28,43,5508
1100,Maschiff,-21,-19,0,-20,-37,-31,3532
1101,Mabosstiff,-1,23,30,0,-18,3,1763
1102,Shroodle,-41,-32,-25,-20,-53,-7,6588
1103,Grafaiai,-18,-2,5,20,-16,28,1793
1104,Bramblin,-41,-32,-30,-15,-53,-22,7123
1105,Brambleghast,-26,18,10,20,-18,8,1888
1106,Toedscool,-41,-57,-25,-10,12,-12,5943
1107,Toedscruel,-1,-27,5,20,32,18,2503
1108,Klawf,-11,3,55,-25,-33,-7,4918
1109,Capsakid,-31,-35,-20,2,-48,-32,5918
1110,Scovillain,-16,11,5,48,-23,-7,3284
1111,Rellor,-40,-47,0,-29,-30,-52,8254
1112,Rabsca,-6,-47,25,55,12,-37,7408
1113,Flittle,-51,-62,-30,-5,-58,-7,10783
1114,Espathra,14,-37,0,41,-28,23,4559
1115,Tinkatink,-31,-52,-15,-25,-24,-24,5667
1116,Tinkatuff,-16,-42,-5,-15,-6,-4,2322
1117,Tinkaton,4,-22,17,10,17,12,1322
1118,Wiglett,-71,-42,-35,-25,-63,13,12793
1119,Wugtrio,-46,3,-10,-10,-18,38,4093
1120,Bombirdier,-11,6,25,0,-3,0,791
1121,Finizen,-11,-52,-20,-15,-48,-7,5803
1122,Palafin,19,-27,12,-7,-26,18,2283
1123,Palafin,19,63,37,46,-1,18,8140
1124,Varoom,-36,-27,3,-30,-43,-35,6008
1125,Revavroom,-1,22,30,-6,-21,8,1926
1126,Cyclizar,-11,-2,5,25,-23,39,2825
1127,Orthworm,-11,-12,85,0,-33,-17,8868
1128,Glimmet,-33,-62,-18,45,-28,-22,8550
1129,Glimmora,2,-42,30,70,-7,4,7633
1130,Greavard,-31,-36,0,-30,-33,-48,6550
1131,Houndstone,-9,4,40,-10,9,-14,2074
1132,Flamigo,1,18,14,15,-24,8,1386
1133,Cetoddle,27,-29,-15,-30,-48,-39,6520
1134,Cetitan,89,16,5,-15,-33,-9,9597
1135,Veluza,9,5,13,18,-23,-12,1272
1136,Dondozo,69,3,55,5,-23,-47,10558
1137,Tatsugiri,-13,-47,0,60,7,0,6027
1138,Annihilape,29,18,20,-10,2,8,1733
1139,Clodsire,49,-22,0,-15,12,-62,7098
1140,Farigiraf,39,-7,10,50,-18,-22,4978
1141,Dudunsparce,44,3,20,25,-13,-27,3868
1142,Kingambit,19,38,60,0,-3,-32,6438
1143,Great Tusk,34,34,71,-7,-35,5,8652
1144,Scream Tail,34,-32,39,5,27,29,5296
1145,Brute Bonnet,30,30,39,19,11,-27,4532
1146,Flutter Mane,-26,-42,-5,75,47,53,13108
1147,Slither Wing,4,38,19,25,17,-1,2736
1148,Sandy Shocks,4,-16,37,61,-3,19,5732
1149,Iron Treads,9,15,60,12,-18,24,4950
1150,Iron Bundle,-25,-17,54,64,-28,54,11626
1151,Iron Hands,73,43,48,-10,-20,-32,11006
1152,Iron Jugulis,13,-17,26,62,-8,26,5718
1153,Iron Moth,-1,-27,0,80,22,28,8398
1154,Iron Thorns,19,37,50,10,-4,-10,4446
1155,Frigibax,-16,-22,-15,-25,-43,-27,4168
1156,Arctibax,9,-2,6,-15,-23,-20,1275
1157,Baxcalibur,34,48,32,15,-2,5,4738
1158,Gimmighoul (Chest Form),-36,-67,10,15,-18,-72,11618
1159,Gimmighoul (Roaming Form),-36,-67,-35,15,-43,-2,9088
1160,Gholdengo,6,-37,35,73,3,2,7972
1161,Wo-Chien,4,-12,40,35,47,-12,5338
1162,Chien-Pao,-1,23,20,30,-23,53,5168
1163,Ting-Lu,74,13,65,-5,-8,-37,11328
1164,Chi-Yu,-26,-17,20,75,32,18,8338
1165,Roaring Moon,24,42,11,-5,13,37,4024
1166,Iron Valiant,-7,33,30,60,-28,34,7578
1167,Koraidon,19,38,55,25,12,53,8408
1168,Miraidon,19,-12,40,75,27,53,11268
