Kim LastName vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
1016,Milcery,-29,-35,-20,-10,-20,-47,5175
1017,Alcremie,-9,-15,15,50,40,-17,4920
1018,Falinks,-9,25,40,10,-21,-6,2883
1019,Pincurchin,-26,26,35,31,4,-66,7910
1020,Snom,-44,-50,-25,-15,-51,-61,11608
1021,Frosmoth,-4,-10,0,65,9,-16,4678
1022,Stonjourner,26,50,75,-40,-61,-11,14243
1023,Eiscue (Ice Face),1,5,50,5,9,-31,3593
1024,Eiscue (Noice Face),1,5,10,5,-31,49,3513
1025,Indeedee (Male),-14,-10,-5,45,14,14,2738
1026,Indeedee (Female),-4,-20,5,35,24,4,2258
1027,Morpeko,-16,20,-2,10,-23,16,1545
1028,Cufant,-2,5,-11,-20,-32,-41,3255
1029,Copperajah,48,55,9,20,-12,-51,8555
1030,Dracozolt,16,25,30,20,-11,-6,2338
1031,Arctozolt,16,25,30,30,-1,-26,3358
1032,Dracovish,16,15,40,10,-1,-6,2218
1033,Arctovish,16,15,40,20,9,-26,3238
1034,Duraludon,-4,20,55,60,-31,4,8018
1035,Dreepy,-46,-15,-30,-20,-51,1,6243
1036,Drakloak,-6,5,-10,0,-31,21,1563
1037,Dragapult,14,45,15,40,-6,61,7803
1038,Zacian (Hero of Many Battles),18,45,55,20,34,57,10179
1039,Zacian (Crowned Sword),18,75,55,20,34,67,15019
1040,Zamazenta (Hero of Many Battles),18,45,55,20,34,57,10179
1041,Zamazenta (Crowned Shield),18,45,80,20,59,47,14839
1042,Eternatus,66,10,35,85,14,49,15503
1043,Eternatus (Eternamax Eternatus),181,40,190,65,169,49,105648
1044,Kubfu,-14,15,0,-7,-31,-9,1512
1045,Urshifu,26,55,40,3,-21,16,6007
1046,Zarude,31,45,45,10,14,24,5883
1047,Regieleki,6,25,-10,40,-31,119,17483
1048,Regidrago,126,25,-10,40,-31,-1,19163
1049,Glastrier,26,70,70,5,29,-51,13943
1050,Spectrier,26,-10,0,85,-1,49,10403
1051,Calyrex,26,5,20,20,-1,-1,1503
1052,Calyrex (Ice Rider Calyrex),26,90,90,25,49,-31,20863
1053,Calyrex (Shadow Rider Calyrex),26,10,20,105,19,69,17323
1054,Wyrdeer,29,30,12,45,-6,-16,4202
1055,Kleavor,-4,60,35,-15,-11,4,5203
1056,Ursaluna,56,65,45,-15,-1,-31,10573
1057,Basculegion (Male),46,37,5,20,-6,-3,3955
1058,Basculegion (Female),46,17,5,40,-6,-3,4075
1059,Sneasler,6,55,0,-20,-1,39,4983
1060,Overqwil,11,40,35,5,-16,4,3243
1061,Enamorus (Incarnate Forme),0,40,10,75,-1,25,7951
1062,Enamorus (Therian Forme),0,40,50,75,19,-35,11311
1063,Sprigatito,-34,-14,-6,-15,-36,-16,3165
1064,Floragato,-13,5,3,0,-18,2,531
1065,Meowscarada,2,35,10,21,-11,42,3655
1066,Fuecoco,-7,-30,-1,3,-41,-45,4665
1067,Crocalor,7,-20,18,30,-23,-32,3226
1068,Skeledirge,30,0,40,50,-6,-15,5261
1069,Quaxly,-19,-10,-15,-10,-36,-31,3043
1070,Quaxwell,-4,10,5,5,-21,-16,863
1071,Quaquaval,11,45,20,25,-6,4,3223
1072,Lechonk,-20,-30,-20,-25,-36,-46,5737
1073,Oinkologne (Male),36,25,15,-1,-1,-16,2404
1074,Oinkologne (Female),41,15,10,-1,9,-16,2344
1075,Tarountula,-39,-34,-15,-31,-41,-61,9265
1076,Spidops,-14,4,32,-8,5,-46,3441
1077,Nymble,-41,-29,-20,-39,-56,-36,8875
1078,Lokix,-3,27,18,-8,-26,11,1923
1079,Pawmi,-29,-25,-40,-20,-56,-21,7043
1080,Pawmo,-14,0,-20,-10,-41,4,2393
1081,Pawmot,-4,40,10,10,-21,24,2833
1082,Tandemaus,-24,-25,-15,-20,-36,-6,3158
1083,Maushold,0,0,10,5,-6,30,1061
1084,Fidough,-37,-20,10,-30,-26,-16,3701
1085,Dachsbun,-17,5,55,-10,-1,14,3636
1086,Smoliv,-33,-40,-15,-2,-30,-51,6419
1087,Dolliv,-22,-22,0,18,-3,-48,3605
1088,Arboliva,4,-6,30,65,28,-42,7725
1089,Squawkabilly,8,21,-9,-15,-30,11,1832
1090,Nacli,-19,-20,15,-25,-46,-56,6863
1091,Naclstack,-14,-15,40,-25,-16,-46,5018
1092,Garganacl,26,25,70,-15,9,-46,8623
1093,Charcadet,-34,-25,-20,-10,-41,-46,6078
1094,Armarouge,11,-15,40,65,-1,-6,6208
1095,Ceruledge,1,50,20,0,19,4,3278
1096,Tadbulb,-13,-44,-19,-1,-46,-36,5879
1097,Bellibolt,35,-11,31,43,2,-36,5456
1098,Wattrel,-34,-35,-25,-5,-41,-11,4833
1099,Kilowattrel,-4,-5,0,45,-21,44,4443
1100,Maschiff,-14,3,0,-20,-30,-30,2405
1101,Mabosstiff,6,45,30,0,-11,4,3098
1102,Shroodle,-34,-10,-25,-20,-46,-6,4433
1103,Grafaiai,-11,20,5,20,-9,29,1868
1104,Bramblin,-34,-10,-30,-15,-46,-21,4938
1105,Brambleghast,-19,40,10,20,-11,9,2663
1106,Toedscool,-34,-35,-25,-10,19,-11,3588
1107,Toedscruel,6,-5,5,20,39,19,2368
1108,Klawf,-4,25,55,-25,-26,-6,5003
1109,Capsakid,-24,-13,-20,2,-41,-31,3791
1110,Scovillain,-9,33,5,48,-16,-6,3791
1111,Rellor,-33,-25,0,-29,-23,-51,5685
1112,Rabsca,1,-25,25,55,19,-36,5933
1113,Flittle,-44,-40,-30,-5,-51,-6,7098
1114,Espathra,21,-15,0,41,-21,24,3364
1115,Tinkatink,-24,-30,-15,-25,-17,-23,3144
1116,Tinkatuff,-9,-20,-5,-15,1,-3,741
1117,Tinkaton,11,0,17,10,24,13,1255
1118,Wiglett,-64,-20,-35,-25,-56,14,9678
1119,Wugtrio,-39,25,-10,-10,-11,39,3988
1120,Bombirdier,-4,28,25,0,4,1,1442
1121,Finizen,-4,-30,-20,-15,-41,-6,3258
1122,Palafin,26,-5,12,-7,-19,19,1616
1123,Palafin,26,85,37,46,6,19,11783
1124,Varoom,-29,-5,3,-30,-36,-34,4227
1125,Revavroom,6,44,30,-6,-14,9,3185
1126,Cyclizar,-4,20,5,25,-16,40,2922
1127,Orthworm,-4,10,85,0,-26,-16,8273
1128,Glimmet,-26,-40,-18,45,-21,-21,5507
1129,Glimmora,9,-20,30,70,0,5,6306
1130,Greavard,-24,-14,0,-30,-26,-47,4557
1131,Houndstone,-2,26,40,-10,16,-13,2805
1132,Flamigo,8,40,14,15,-17,9,2455
1133,Cetoddle,34,-7,-15,-30,-41,-38,5455
1134,Cetitan,96,38,5,-15,-26,-8,11650
1135,Veluza,16,27,13,18,-16,-11,1855
1136,Dondozo,76,25,55,5,-16,-46,11823
1137,Tatsugiri,-6,-25,0,60,14,1,4458
1138,Annihilape,36,40,20,-10,9,9,3558
1139,Clodsire,56,0,0,-15,19,-61,7443
1140,Farigiraf,46,15,10,50,-11,-21,5503
1141,Dudunsparce,51,25,20,25,-6,-26,4963
1142,Kingambit,26,60,60,0,4,-31,8853
1143,Great Tusk,41,56,71,-7,-28,6,10727
1144,Scream Tail,41,-10,39,5,34,30,5383
1145,Brute Bonnet,37,52,39,19,18,-26,6955
1146,Flutter Mane,-19,-20,-5,75,54,54,12243
1147,Slither Wing,11,60,19,25,24,0,5283
1148,Sandy Shocks,11,6,37,61,4,20,5663
1149,Iron Treads,16,37,60,12,-11,25,6115
1150,Iron Bundle,-18,5,54,64,-21,55,10827
1151,Iron Hands,80,65,48,-10,-13,-31,14159
1152,Iron Jugulis,20,5,26,62,-1,27,5675
1153,Iron Moth,6,-5,0,80,29,29,8143
1154,Iron Thorns,26,59,50,10,3,-9,6847
1155,Frigibax,-9,0,-15,-25,-36,-26,2903
1156,Arctibax,16,20,6,-15,-16,-19,1534
1157,Baxcalibur,41,70,32,15,5,6,7891
1158,Gimmighoul (Chest Form),-29,-45,10,15,-11,-71,8353
1159,Gimmighoul (Roaming Form),-29,-45,-35,15,-36,-1,5613
1160,Gholdengo,13,-15,35,73,10,3,7057
1161,Wo-Chien,11,10,40,35,54,-11,6083
1162,Chien-Pao,6,45,20,30,-16,54,6533
1163,Ting-Lu,81,35,65,-5,-1,-36,13333
1164,Chi-Yu,-19,5,20,75,39,19,8293
1165,Roaring Moon,31,64,11,-5,20,38,7047
1166,Iron Valiant,0,55,30,60,-21,35,9191
1167,Koraidon,26,60,55,25,19,54,11203
1168,Miraidon,26,10,40,75,34,54,12073
