Sam Carswell-Tellis vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
1039,Zacian (Crowned Sword),32,90,55,20,40,70,19049
1040,Zamazenta (Hero of Many Battles),32,60,55,20,40,60,13249
1041,Zamazenta (Crowned Shield),32,60,80,20,65,50,18149
1042,Eternatus,80,25,35,85,20,52,18579
1043,Eternatus (Eternamax Eternatus),195,55,190,65,175,52,114704
1044,Kubfu,0,30,0,-7,-25,-6,1610
1045,Urshifu,40,70,40,3,-15,19,8695
1046,Zarude,45,60,45,10,20,27,8879
1047,Regieleki,20,40,-10,40,-25,122,19209
1048,Regidrago,140,40,-10,40,-25,2,23529
1049,Glastrier,40,85,70,5,35,-48,17279
1050,Spectrier,40,5,0,85,5,52,11579
1051,Calyrex,40,20,20,20,5,2,2829
1052,Calyrex (Ice Rider Calyrex),40,105,90,25,55,-28,25159
1053,Calyrex (Shadow Rider Calyrex),40,25,20,105,25,72,19459
1054,Wyrdeer,43,45,12,45,0,-13,6212
1055,Kleavor,10,75,35,-15,-5,7,7249
1056,Ursaluna,70,80,45,-15,5,-28,14359
1057,Basculegion (Male),60,52,5,20,0,0,6729
1058,Basculegion (Female),60,32,5,40,0,0,6249
1059,Sneasler,20,70,0,-20,5,42,7489
1060,Overqwil,25,55,35,5,-10,7,5049
1061,Enamorus (Incarnate Forme),14,55,10,75,5,28,9755
1062,Enamorus (Therian Forme),14,55,50,75,25,-32,12995
1063,Sprigatito,-20,1,-6,-15,-30,-13,1731
1064,Floragato,1,20,3,0,-12,5,579
1065,Meowscarada,16,50,10,21,-5,45,5347
1066,Fuecoco,7,-15,-1,3,-35,-42,3273
1067,Crocalor,21,-5,18,30,-17,-29,2820
1068,Skeledirge,44,15,40,50,0,-12,6405
1069,Quaxly,-5,5,-15,-10,-30,-28,2059
1070,Quaxwell,10,25,5,5,-15,-13,1169
1071,Quaquaval,25,60,20,25,0,7,5299
1072,Lechonk,-6,-15,-20,-25,-30,-43,4035
1073,Oinkologne (Male),50,40,15,-1,5,-13,4520
1074,Oinkologne (Female),55,30,10,-1,15,-13,4420
1075,Tarountula,-25,-19,-15,-31,-35,-58,6761
1076,Spidops,0,19,32,-8,11,-43,3419
1077,Nymble,-27,-14,-20,-39,-50,-33,6435
1078,Lokix,11,42,18,-8,-20,14,2869
1079,Pawmi,-15,-10,-40,-20,-50,-18,5149
1080,Pawmo,0,15,-20,-10,-35,7,1999
1081,Pawmot,10,55,10,10,-15,27,4279
1082,Tandemaus,-10,-10,-15,-20,-30,-3,1734
1083,Maushold,14,15,10,5,0,33,1635
1084,Fidough,-23,-5,10,-30,-20,-13,2123
1085,Dachsbun,-3,20,55,-10,5,17,3848
1086,Smoliv,-19,-25,-15,-2,-24,-48,4095
1087,Dolliv,-8,-7,0,18,3,-45,2471
1088,Arboliva,18,9,30,65,34,-39,8207
1089,Squawkabilly,22,36,-9,-15,-24,14,2858
1090,Nacli,-5,-5,15,-25,-40,-53,5309
1091,Naclstack,0,0,40,-25,-10,-43,4174
1092,Garganacl,40,40,70,-15,15,-43,10399
1093,Charcadet,-20,-10,-20,-10,-35,-43,4074
1094,Armarouge,25,0,40,65,5,-3,6484
1095,Ceruledge,15,65,20,0,25,7,5524
1096,Tadbulb,1,-29,-19,-1,-40,-33,3893
1097,Bellibolt,49,4,31,43,8,-33,6380
1098,Wattrel,-20,-20,-25,-5,-35,-8,2739
1099,Kilowattrel,10,10,0,45,-15,47,4659
1100,Maschiff,0,18,0,-20,-24,-27,2029
1101,Mabosstiff,20,60,30,0,-5,7,4974
1102,Shroodle,-20,5,-25,-20,-40,-3,3059
1103,Grafaiai,3,35,5,20,-3,32,2692
1104,Bramblin,-20,5,-30,-15,-40,-18,3474
1105,Brambleghast,-5,55,10,20,-5,12,3719
1106,Toedscool,-20,-20,-25,-10,25,-8,2214
1107,Toedscruel,20,10,5,20,45,22,3434
1108,Klawf,10,40,55,-25,-20,-3,5759
1109,Capsakid,-10,2,-20,2,-35,-28,2517
1110,Scovillain,5,48,5,48,-10,-3,4767
1111,Rellor,-19,-10,0,-29,-17,-48,3895
1112,Rabsca,15,-10,25,55,25,-33,5689
1113,Flittle,-30,-25,-30,-5,-45,-3,4484
1114,Espathra,35,0,0,41,-15,27,3860
1115,Tinkatink,-10,-15,-15,-25,-11,-20,1696
1116,Tinkatuff,5,-5,-5,-15,7,0,349
1117,Tinkaton,25,15,17,10,30,16,2395
1118,Wiglett,-50,-5,-35,-25,-50,17,7164
1119,Wugtrio,-25,40,-10,-10,-5,42,4214
1120,Bombirdier,10,43,25,0,10,4,2690
1121,Finizen,10,-15,-20,-15,-35,-3,2184
1122,Palafin,40,10,12,-7,-13,22,2546
1123,Palafin,40,100,37,46,12,22,15713
1124,Varoom,-15,10,3,-30,-30,-31,3095
1125,Revavroom,20,59,30,-6,-8,12,5025
1126,Cyclizar,10,35,5,25,-10,43,3924
1127,Orthworm,10,25,85,0,-20,-13,8519
1128,Glimmet,-12,-25,-18,45,-15,-18,3667
1129,Glimmora,23,-5,30,70,6,8,6454
1130,Greavard,-10,1,0,-30,-20,-44,3337
1131,Houndstone,12,41,40,-10,22,-10,4109
1132,Flamigo,22,55,14,15,-11,12,4195
1133,Cetoddle,48,8,-15,-30,-35,-35,5943
1134,Cetitan,110,53,5,-15,-20,-5,15584
1135,Veluza,30,42,13,18,-10,-8,3321
1136,Dondozo,90,40,55,5,-10,-43,14699
1137,Tatsugiri,8,-10,0,60,20,4,4180
1138,Annihilape,50,55,20,-10,15,12,6394
1139,Clodsire,70,15,0,-15,25,-58,9339
1140,Farigiraf,60,30,10,50,-5,-18,7449
1141,Dudunsparce,65,40,20,25,0,-23,7379
1142,Kingambit,40,75,60,0,10,-28,11709
1143,Great Tusk,55,71,71,-7,-22,9,13721
1144,Scream Tail,55,5,39,5,40,33,7285
1145,Brute Bonnet,51,67,39,19,24,-23,10077
1146,Flutter Mane,-5,-5,-5,75,60,57,12549
1147,Slither Wing,25,75,19,25,30,3,8145
1148,Sandy Shocks,25,21,37,61,10,23,6785
1149,Iron Treads,30,52,60,12,-5,28,8157
1150,Iron Bundle,-4,20,54,64,-15,58,11017
1151,Iron Hands,94,80,48,-10,-7,-28,18473
1152,Iron Jugulis,34,20,26,62,5,30,7001
1153,Iron Moth,20,10,0,80,35,32,9149
1154,Iron Thorns,40,74,50,10,9,-6,9793
1155,Frigibax,5,15,-15,-25,-30,-23,2529
1156,Arctibax,30,35,6,-15,-10,-16,2742
1157,Baxcalibur,55,85,32,15,11,9,11701
1158,Gimmighoul (Chest Form),-15,-30,10,15,-5,-68,6099
1159,Gimmighoul (Roaming Form),-15,-30,-35,15,-30,2,3479
1160,Gholdengo,27,0,35,73,16,6,7575
1161,Wo-Chien,25,25,40,35,60,-8,7739
1162,Chien-Pao,20,60,20,30,-10,57,8649
1163,Ting-Lu,95,50,65,-5,5,-33,16889
1164,Chi-Yu,-5,20,20,75,45,22,8959
1165,Roaring Moon,45,79,11,-5,26,41,10769
1166,Iron Valiant,14,70,30,60,-15,38,11265
1167,Koraidon,40,75,55,25,25,57,14749
1168,Miraidon,40,25,40,75,40,57,14299
