Eric LastName vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
965,Drizzile,3,-53,-60,24,-51,-16,9851
966,Inteleon,8,-28,-50,54,-41,14,8141
967,Skwovet,8,-58,-60,-36,-71,-81,19926
968,Greedent,58,-18,-20,-16,-31,-86,12701
969,Rookidee,-24,-66,-80,-38,-71,-49,20218
970,Corvisquire,6,-46,-60,-28,-51,-29,9978
971,Corviknight,36,-26,-10,-18,-21,-39,4358
972,Blipbug,-37,-93,-95,-46,-61,-61,28601
973,Dottler,-12,-78,-35,-21,-16,-76,13926
974,Orbeetle,-2,-68,-5,9,14,-16,5186
975,Nickit,-22,-85,-87,-24,-54,-56,21906
976,Thievul,8,-55,-57,16,-14,-16,7046
977,Gossifleur,-22,-73,-55,-31,-46,-96,21131
978,Eldegoss,-2,-63,-25,9,14,-46,6991
979,Wooloo,-20,-73,-60,-31,-61,-58,17375
980,Dubwool,10,-33,-15,-11,-16,-18,2115
981,Chewtle,-12,-49,-65,-33,-68,-62,16327
982,Drednaw,28,2,-25,-23,-38,-32,4410
983,Yamper,-3,-68,-65,-31,-56,-80,19355
984,Boltund,7,-23,-55,19,-46,15,6305
985,Rolycoly,-32,-73,-65,-31,-56,-76,20451
986,Carkol,18,-53,-25,-11,-36,-56,8311
987,Coalossal,48,-33,5,9,-16,-76,9531
988,Applin,-22,-73,-35,-31,-66,-86,19751
989,Flapple,8,-3,-35,24,-46,-36,5286
990,Appletun,48,-28,-35,29,-26,-76,11606
991,Silicobra,-10,-56,-40,-36,-56,-60,12868
992,Sandaconda,10,-6,10,-6,-36,-35,2793
993,Cramorant,8,-28,-60,14,-11,-21,5206
994,Arrokuda,-21,-50,-75,-31,-76,-40,16903
995,Barraskewda,-1,10,-55,-11,-56,30,7283
996,Toxel,-22,-75,-80,-17,-71,-66,22195
997,Toxtricity,13,-15,-45,43,-36,-31,6525
998,Sizzlipede,-12,-48,-70,-21,-56,-61,14646
999,Centiskorch,38,2,-50,19,-16,-41,6246
1000,Clobbopus,-12,-45,-55,-21,-56,-74,14247
1001,Grapploct,18,5,-25,-1,-26,-64,5747
1002,Sinistea,-22,-68,-70,3,-52,-56,15857
1003,Polteageist,-2,-48,-50,63,8,-36,10137
1004,Hatenna,-20,-83,-70,-15,-53,-67,19712
1005,Hattrem,-5,-73,-50,15,-33,-57,12417
1006,Hatterene,-5,-23,-20,65,-3,-77,11117
1007,Impidimp,-17,-68,-85,-16,-66,-56,19886
1008,Morgrem,3,-53,-70,4,-51,-36,11631
1009,Grimmsnarl,33,7,-50,24,-31,-46,7291
1010,Obstagoon,31,-23,-14,-11,-25,-11,2553
1011,Perrserker,8,-3,-15,-21,-46,-56,5991
1012,Cursola,-2,-18,-65,74,24,-76,16381
1013,Sirfetch'd,0,22,-20,-3,-24,-41,3150
1014,Mr. Rime,18,-28,-40,39,-6,-36,5561
1015,Runerigus,-4,-18,30,-21,-1,-76,7458
1016,Milcery,-17,-73,-75,-21,-45,-72,18893
1017,Alcremie,3,-53,-40,39,15,-42,7928
1018,Falinks,3,-13,-15,-1,-46,-31,3481
1019,Pincurchin,-14,-12,-20,20,-21,-91,9862
1020,Snom,-32,-88,-80,-26,-76,-86,29016
1021,Frosmoth,8,-48,-55,54,-16,-41,10246
1022,Stonjourner,38,12,20,-51,-86,-36,13281
1023,Eiscue (Ice Face),13,-33,-5,-6,-16,-56,4711
1024,Eiscue (Noice Face),13,-33,-45,-6,-56,24,7031
1025,Indeedee (Male),-2,-48,-60,34,-11,-11,7306
1026,Indeedee (Female),8,-58,-50,24,-1,-21,6946
1027,Morpeko,-4,-18,-57,-1,-48,-9,5975
1028,Cufant,10,-33,-66,-31,-57,-66,14111
1029,Copperajah,60,17,-46,9,-37,-76,13231
1030,Dracozolt,28,-13,-25,9,-36,-31,3916
1031,Arctozolt,28,-13,-25,19,-26,-51,5216
1032,Dracovish,28,-23,-15,-1,-26,-31,3176
1033,Arctovish,28,-23,-15,9,-16,-51,4476
1034,Duraludon,8,-18,0,49,-56,-21,6366
1035,Dreepy,-34,-53,-85,-31,-76,-24,18503
1036,Drakloak,6,-33,-65,-11,-56,-4,8623
1037,Dragapult,26,7,-40,29,-31,36,5423
1038,Zacian (Hero of Many Battles),30,7,0,9,9,32,2135
1039,Zacian (Crowned Sword),30,37,0,9,9,42,4195
1040,Zamazenta (Hero of Many Battles),30,7,0,9,9,32,2135
1041,Zamazenta (Crowned Shield),30,7,25,9,34,22,3295
1042,Eternatus,78,-28,-20,74,-11,24,13441
1043,Eternatus (Eternamax Eternatus),193,2,135,54,144,24,79706
1044,Kubfu,-2,-23,-55,-18,-56,-34,8174
1045,Urshifu,38,17,-15,-8,-46,-9,4219
1046,Zarude,43,7,-10,-1,-11,-1,2121
1047,Regieleki,18,-13,-65,29,-56,94,17531
1048,Regidrago,138,-13,-65,29,-56,-26,28091
1049,Glastrier,38,32,15,-6,4,-76,8521
1050,Spectrier,38,-48,-55,74,-26,24,13501
1051,Calyrex,38,-33,-35,9,-26,-26,5191
1052,Calyrex (Ice Rider Calyrex),38,52,35,14,24,-56,9281
1053,Calyrex (Shadow Rider Calyrex),38,-28,-35,94,-6,44,14261
1054,Wyrdeer,41,-8,-43,34,-31,-41,7392
1055,Kleavor,8,22,-20,-26,-36,-21,3361
1056,Ursaluna,68,27,-10,-26,-26,-56,9941
1057,Basculegion (Male),58,-1,-50,9,-31,-28,7691
1058,Basculegion (Female),58,-21,-50,29,-31,-28,8891
1059,Sneasler,18,17,-55,-31,-26,14,5471
1060,Overqwil,23,2,-20,-6,-41,-21,3091
1061,Enamorus (Incarnate Forme),12,2,-45,64,-26,0,6945
1062,Enamorus (Therian Forme),12,2,-5,64,-6,-60,7905
1063,Sprigatito,-22,-52,-61,-26,-61,-41,12987
1064,Floragato,-1,-33,-52,-11,-43,-23,6293
1065,Meowscarada,14,-3,-45,10,-36,17,3915
1066,Fuecoco,5,-68,-56,-8,-66,-70,17105
1067,Crocalor,19,-58,-37,19,-48,-57,11008
1068,Skeledirge,42,-38,-15,39,-31,-40,7515
1069,Quaxly,-7,-48,-70,-21,-61,-56,14551
1070,Quaxwell,8,-28,-50,-6,-46,-41,7181
1071,Quaquaval,23,7,-35,14,-31,-21,3401
1072,Lechonk,-8,-68,-75,-36,-61,-71,20371
1073,Oinkologne (Male),48,-13,-40,-12,-26,-41,6574
1074,Oinkologne (Female),53,-23,-45,-12,-16,-41,7444
1075,Tarountula,-27,-72,-70,-42,-66,-86,24329
1076,Spidops,-2,-34,-23,-19,-20,-71,7491
1077,Nymble,-29,-67,-75,-50,-81,-61,23737
1078,Lokix,9,-11,-37,-19,-51,-14,4729
1079,Pawmi,-17,-63,-95,-31,-81,-46,22921
1080,Pawmo,-2,-38,-75,-21,-66,-21,12311
1081,Pawmot,8,2,-45,-1,-46,-1,4211
1082,Tandemaus,-12,-63,-70,-31,-61,-31,14656
1083,Maushold,12,-38,-45,-6,-31,5,4635
1084,Fidough,-25,-58,-45,-41,-51,-41,11977
1085,Dachsbun,-5,-33,0,-21,-26,-11,2352
1086,Smoliv,-21,-78,-70,-13,-55,-76,20395
1087,Dolliv,-10,-60,-55,7,-28,-73,12887
1088,Arboliva,16,-44,-25,54,3,-67,10231
1089,Squawkabilly,20,-17,-64,-26,-55,-14,8682
1090,Nacli,-7,-58,-40,-36,-71,-81,17911
1091,Naclstack,-2,-53,-15,-36,-41,-71,11056
1092,Garganacl,38,-13,15,-26,-16,-71,7811
1093,Charcadet,-22,-63,-75,-21,-66,-71,19916
1094,Armarouge,23,-53,-15,54,-26,-31,8116
1095,Ceruledge,13,12,-35,-11,-6,-21,2136
1096,Tadbulb,-1,-82,-74,-12,-71,-61,21107
1097,Bellibolt,47,-49,-24,32,-23,-61,10460
1098,Wattrel,-22,-73,-80,-16,-66,-36,18121
1099,Kilowattrel,8,-43,-55,34,-46,19,8571
1100,Maschiff,-2,-35,-55,-31,-55,-55,11265
1101,Mabosstiff,18,7,-25,-11,-36,-21,2856
1102,Shroodle,-22,-48,-80,-31,-71,-31,16151
1103,Grafaiai,1,-18,-50,9,-34,4,4078
1104,Bramblin,-22,-48,-85,-26,-71,-46,17846
1105,Brambleghast,-7,2,-45,9,-36,-16,3711
1106,Toedscool,-22,-73,-80,-21,-6,-36,13986
1107,Toedscruel,18,-43,-50,9,14,-6,4986
1108,Klawf,8,-13,0,-36,-51,-31,5091
1109,Capsakid,-12,-51,-75,-9,-66,-56,15943
1110,Scovillain,3,-5,-50,37,-41,-31,6545
1111,Rellor,-21,-63,-55,-40,-48,-76,17115
1112,Rabsca,13,-63,-30,44,-6,-61,10731
1113,Flittle,-32,-78,-85,-16,-76,-31,21326
1114,Espathra,33,-53,-55,30,-46,-1,9940
1115,Tinkatink,-12,-68,-70,-36,-42,-48,15032
1116,Tinkatuff,3,-58,-60,-26,-24,-28,9009
1117,Tinkaton,23,-38,-38,-1,-1,-12,3563
1118,Wiglett,-52,-58,-90,-36,-81,-11,22146
1119,Wugtrio,-27,-13,-65,-21,-36,14,7056
1120,Bombirdier,8,-10,-30,-11,-21,-24,2202
1121,Finizen,8,-68,-75,-26,-66,-31,16306
1122,Palafin,38,-43,-43,-18,-44,-6,7438
1123,Palafin,38,47,-18,35,-19,-6,5599
1124,Varoom,-17,-43,-52,-41,-61,-59,13725
1125,Revavroom,18,6,-25,-17,-39,-16,3051
1126,Cyclizar,8,-18,-50,14,-41,15,4990
1127,Orthworm,8,-28,30,-11,-51,-41,6151
1128,Glimmet,-14,-78,-73,34,-46,-46,16997
1129,Glimmora,21,-58,-25,59,-25,-20,8936
1130,Greavard,-12,-52,-55,-41,-51,-72,15339
1131,Houndstone,10,-12,-15,-21,-9,-38,2435
1132,Flamigo,20,2,-41,4,-42,-16,4121
1133,Cetoddle,46,-45,-70,-41,-66,-63,19047
1134,Cetitan,108,0,-50,-26,-51,-33,18530
1135,Veluza,28,-11,-42,7,-41,-36,5695
1136,Dondozo,88,-13,0,-6,-41,-71,14671
1137,Tatsugiri,6,-63,-55,49,-11,-24,10128
1138,Annihilape,48,2,-35,-21,-16,-16,4486
1139,Clodsire,68,-38,-55,-26,-6,-86,17201
1140,Farigiraf,58,-23,-45,39,-36,-46,10851
1141,Dudunsparce,63,-13,-35,14,-31,-51,9121
1142,Kingambit,38,22,5,-11,-21,-56,5651
1143,Great Tusk,53,18,16,-18,-53,-19,6883
1144,Scream Tail,53,-48,-16,-6,9,5,5511
1145,Brute Bonnet,49,14,-16,8,-7,-51,5567
1146,Flutter Mane,-7,-58,-60,64,29,29,12791
1147,Slither Wing,23,22,-36,14,-1,-25,3131
1148,Sandy Shocks,23,-32,-18,50,-21,-5,4843
1149,Iron Treads,28,-1,5,1,-36,0,2107
1150,Iron Bundle,-6,-33,-1,53,-46,30,6951
1151,Iron Hands,92,27,-7,-21,-38,-56,14263
1152,Iron Jugulis,32,-33,-29,51,-26,2,6235
1153,Iron Moth,18,-43,-55,69,4,4,9991
1154,Iron Thorns,38,21,-5,-1,-22,-34,3551
1155,Frigibax,3,-38,-70,-36,-61,-51,13971
1156,Arctibax,28,-18,-49,-26,-41,-44,7802
1157,Baxcalibur,53,32,-23,4,-20,-19,5139
1158,Gimmighoul (Chest Form),-17,-83,-45,4,-36,-96,19731
1159,Gimmighoul (Roaming Form),-17,-83,-90,4,-61,-26,19691
1160,Gholdengo,25,-53,-20,62,-15,-22,8387
1161,Wo-Chien,23,-28,-15,24,29,-36,4251
1162,Chien-Pao,18,7,-35,19,-41,29,4481
1163,Ting-Lu,93,-3,10,-16,-26,-61,13411
1164,Chi-Yu,-7,-33,-35,64,14,-6,6691
1165,Roaring Moon,43,26,-44,-16,-5,13,4911
1166,Iron Valiant,12,17,-25,49,-46,10,5675
1167,Koraidon,38,22,0,14,-6,29,3001
1168,Miraidon,38,-28,-15,64,9,29,7471
